"lang"
{
"Language"	"german"
"L4D360UI_LevelName_VERSUS_C1M4"	"4: Die Eingangshalle (VS)"
"L4D360UI_LevelName_VERSUS_C1M5"	"5: Das fünfte Kapitel (VS)"
"L4D360UI_LevelName_VERSUS_C2M1"	"1: Das Motel (VS)"
"L4D360UI_LevelName_VERSUS_C2M2"	"2: Der Jahrmarkt (VS)"
"L4D360UI_LevelName_VERSUS_C2M3"	"3: Die Achterbahn (VS)"
"L4D360UI_LevelName_VERSUS_C2M4"	"4: Die Ställe (VS)"
"L4D360UI_LevelName_VERSUS_C2M5"	"5: Das Konzert (VS)"
"L4D360UI_LevelName_VERSUS_C3M1"	"1: Plankenlauf (VS)"
"L4D360UI_LevelName_VERSUS_C3M2"	"2: Der Sumpf (VS)"
"L4D360UI_LevelName_VERSUS_C3M3"	"3: Die Hüttensiedlung (VS)"
"L4D360UI_LevelName_VERSUS_C3M4"	"4: Die Plantage (VS)"
"L4D360UI_LevelName_VERSUS_C4M1"	"1: Milltown (VS)"
"L4D360UI_LevelName_VERSUS_C4M2"	"2: Die Zuckerfabrik (VS)"
"L4D360UI_LevelName_VERSUS_C4M3"	"3: Flucht aus der Zuckerfabrik (VS)"
"L4D360UI_LevelName_VERSUS_C4M4"	"4: Rückkehr in die Stadt (VS)"
"L4D360UI_LevelName_VERSUS_C4M5"	"5: Flucht aus der Stadt (VS)"
"L4D360UI_LevelName_VERSUS_C5M1"	"1: Das Ufer (VS)"
"L4D360UI_LevelName_VERSUS_C5M2"	"2: Der Park (VS)"
"L4D360UI_LevelName_VERSUS_C5M3"	"3: Der Friedhof (VS)"
"L4D360UI_LevelName_VERSUS_C5M4"	"4: French Quarter (VS)"
"L4D360UI_LevelName_VERSUS_C5M5"	"5: Die Brücke (VS)"
"L4D360UI_LevelName_SURVIVAL_C1M1"	"Das Hotel"
"L4D360UI_LevelName_SURVIVAL_C1M2"	"Die Straße"
"L4D360UI_LevelName_SURVIVAL_C1M3"	"Das Einkaufszentrum"
"L4D360UI_LevelName_SURVIVAL_C1M4"	"Die Eingangshalle"
"L4D360UI_LevelName_SURVIVAL_C1M5"	"Das fünfte Kapitel"
"L4D360UI_LevelName_SURVIVAL_C2M1"	"Das Motel"
"L4D360UI_LevelName_SURVIVAL_C2M2"	"Der Jahrmarkt"
"L4D360UI_LevelName_SURVIVAL_C2M3"	"Die Achterbahn"
"L4D360UI_LevelName_SURVIVAL_C2M4"	"Die Ställe"
"L4D360UI_LevelName_SURVIVAL_C2M5"	"Das Konzert"
"L4D360UI_LevelName_SURVIVAL_C3M1"	"Gator Village"
"L4D360UI_LevelName_SURVIVAL_C3M2"	"Der Sumpf"
"L4D360UI_LevelName_SURVIVAL_C3M3"	"Die Hüttensiedlung"
"L4D360UI_LevelName_SURVIVAL_C3M4"	"Die Plantage"
"L4D360UI_LevelName_SURVIVAL_C4M1"	"Burger Tank"
"L4D360UI_LevelName_SURVIVAL_C4M2"	"Die Zuckerfabrik"
"L4D360UI_LevelName_SURVIVAL_C4M3"	"Flucht aus der Zuckerfabrik"
"L4D360UI_LevelName_SURVIVAL_C4M4"	"Rückkehr in die Stadt"
"L4D360UI_LevelName_SURVIVAL_C4M5"	"Flucht aus der Stadt"
"L4D360UI_LevelName_SURVIVAL_C5M1"	"Das Ufer"
"L4D360UI_LevelName_SURVIVAL_C5M2"	"Bus Depot"
"L4D360UI_LevelName_SURVIVAL_C5M3"	"Der Friedhof"
"L4D360UI_LevelName_SURVIVAL_C5M4"	"French Quarter"
"L4D360UI_LevelName_SURVIVAL_C5M5"	"Die Brücke"
"L4D360UI_LevelName_SCAVENGE_C1M1"	"Das Hotel"
"L4D360UI_LevelName_SCAVENGE_C1M2"	"Die Straße"
"L4D360UI_LevelName_SCAVENGE_C1M3"	"Das Einkaufszentrum"
"L4D360UI_LevelName_SCAVENGE_C1M4"	"Die Eingangshalle"
"L4D360UI_LevelName_SCAVENGE_C1M5"	"Das fünfte Kapitel"
"L4D360UI_LevelName_SCAVENGE_C2M1"	"Das Motel"
"L4D360UI_LevelName_SCAVENGE_C2M2"	"Der Jahrmarkt"
"L4D360UI_LevelName_SCAVENGE_C2M3"	"Die Achterbahn"
"L4D360UI_LevelName_SCAVENGE_C2M4"	"Die Ställe"
"L4D360UI_LevelName_SCAVENGE_C2M5"	"Das Konzert"
"L4D360UI_LevelName_SCAVENGE_C3M1"	"Plankenlauf"
"L4D360UI_LevelName_SCAVENGE_C3M2"	"Der Sumpf"
"L4D360UI_LevelName_SCAVENGE_C3M3"	"Die Hüttensiedlung"
"L4D360UI_LevelName_SCAVENGE_C3M4"	"Die Plantage"
"L4D360UI_LevelName_SCAVENGE_C4M1"	"Milltown"
"L4D360UI_LevelName_SCAVENGE_C4M2"	"Die Zuckerfabrik"
"L4D360UI_LevelName_SCAVENGE_C4M3"	"Flucht aus der Zuckerfabrik"
"L4D360UI_LevelName_SCAVENGE_C4M4"	"Rückkehr in die Stadt"
"L4D360UI_LevelName_SCAVENGE_C4M5"	"Flucht aus der Stadt"
"L4D360UI_LevelName_SCAVENGE_C5M1"	"Das Ufer"
"L4D360UI_LevelName_SCAVENGE_C5M2"	"Der Park"
"L4D360UI_LevelName_SCAVENGE_C5M3"	"Der Friedhof"
"L4D360UI_LevelName_SCAVENGE_C5M4"	"French Quarter"
"L4D360UI_LevelName_SCAVENGE_C5M5"	"Die Brücke"
"Matchmaking_Creating"	"Spiel erstellen..."
"Matchmaking_NoResultsCreating"	"Kein Spiel entsprach Ihren Vorgaben.\nNeue, öffentlich zugängliche Lobby wird erstellt..."
"Matchmaking_Joining"	"Spielbeitritt erfolgt..."
"Matchmaking_Searching"	"Suche Spiele..."
"Matchmaking_SearchResults"	"Verbindung zu Spielen wird hergestellt..."
"Matchmaking_SearchResults3"	"Verbindung zu Spielen wird hergestellt...\n3 weitere Spiele verbleiben..."
"Matchmaking_SearchResults2"	"Verbindung zu Spielen wird hergestellt...\n2 weitere Spiele verbleiben..."
"Matchmaking_SearchResults1"	"Verbindung zu Spielen wird hergestellt...\n1 weiteres Spiel verbleibt..."
"MatchLobby_Matching"	"Gegnerisches Team wird gesucht..."
"MatchLobby_matching_searchidle"	"Suche nach gegnerischem Team läuft; noch keine Teams verfügbar..."
"MatchLobby_matching_searcherror"	"Es konnte kein gegnerisches Team gefunden werden. Versuchen Sie es später erneut..."
"MatchLobby_matching_searchlinked"	"Mit potenziellem gegnerischem Team verbunden..."
"MatchLobby_matching_searchresult"	"Potenzielles gegnerisches Team wird ausgewählt..."
"MatchLobby_matching_dedicated"	"Verbindung mit gegnerischem Team hergestellt; Spielserver wird ausgewählt..."
"MatchLobby_matching_peerserver"	"Verbindung mit gegnerischem Team hergestellt; Warten auf Spielserver..."
"MatchLobby_Starting"	"Spielserver wird ausgewählt..."
"MatchLobby_Loading"	"Verbindung zum Spielserver wird hergestellt..."
"MatchLobby_Ending"	"Lobby wird eingerichtet..."
"DisconnectReason_Unknown"	"Es ist ein Verbindungsfehler aufgetreten.\nVersuchen Sie es erneut."
"DisconnectReason_LostConnectionToLIVE"	"Die Verbindung zu Xbox LIVE wurde unterbrochen."
"DisconnectReason_PlayerRemovedFromSession"	"Client wurde vom Session-Host getrennt."
"SessionError_Unknown"	"Es ist ein Fehler bei der Verbindung zur Spielsitzung aufgetreten.\nVersuchen Sie es später erneut."
"SessionError_NotAvailable"	"Die Sitzung ist nicht mehr verfügbar."
"SessionError_Create"	"Sitzung konnte nicht erstellt werden. Überprüfen Sie Ihre Verbindung,\nund versuchen Sie es erneut."
"SessionError_Connect"	"Verbindung zum Server konnte nicht hergestellt werden."
"SessionError_Full"	"Die Teilnahme an der Sitzung ist fehlgeschlagen, da nicht genügend\nfreie Plätze verfügbar sind."
"SessionError_Lock"	"Die Teilnahme an der Sitzung ist fehlgeschlagen, da das Spiel gerade gestartet wurde.\nVersuchen Sie es später erneut."
"SessionError_Kicked"	"Sie wurden aus der Sitzung rausgeworfen."
"SessionError_Migrate"	"Der Lobbyanführer hat das Spiel verlassen."
"SessionError_NoMap"	"Die angeforderte Kampagne ist nicht verfügbar."
"SessionError_SteamServersDisconnected"	"Die Verbindung zu Steam wurde unterbrochen."
"InviteError_Unknown"	"Spieleinladung konnte nicht angenommen werden.\nVersuchen Sie es erneut."
"InviteError_NotOnline1"	"Für Online-Spiele müssen Sie bei Xbox LIVE angemeldet sein."
"InviteError_NotOnline2"	"Für Online-Spiele müssen beide Spieler bei Xbox LIVE angemeldet sein."
"InviteError_NoMultiplayer1"	"Für Online-Spiele müssen Sie mit einem Spielerprofil mit Multiplayerrechten angemeldet sein."
"InviteError_NoMultiplayer2"	"Für Online-Spiele müssen beide Spieler mit einem Spielerprofil mit Multiplayerrechten angemeldet sein."
"InviteError_SameConsole1"	"Sie können keine Spieleinladung an der gleichen Konsole akzeptieren.\nBitte wählen Sie die Splitscreen-Option im Hauptmenü."
"InviteError_SameConsole2"	"Sie können keine Spieleinladung an der gleichen Konsole akzeptieren"
"L4D2360_IntroMovie_01"	"KRANKHEITSBEDINGT BIS AUF WEITERES GESCHLOSSEN"
"L4D2360_IntroMovie_02"	"Ungewöhnliches Verhalten melden."
"L4D2360_IntroMovie_03"	"Häuser verbarrikadieren."
"L4D2360_IntroMovie_04"	"Jeglichen Kontakt mit Infizierten vermeiden."
"L4D2360_IntroMovie_05"	"Auf offizielle Anweisungen warten."
"L4D2360_IntroMovie_06"	"Von wegen warten."
"L4D2360_IntroMovie_07"	"Alle Zombie-Hurensöhne killen!"
"L4D2360_IntroMovie_08"	"Das ist meine Anweisung, Baby."
"L4D2360_IntroMovie_09"	"Das war mal ‘ne echt schöne Gegend!"
"L4D2360_IntroMovie_11"	"Shit!"
"L4D2360_IntroMovie_12"	"Was war das?"
"L4D2360_IntroMovie_13"	"Vorsicht!"
"L4D2360_IntroMovie_14"	"Wir stecken hier echt mächtig tief in der Scheiße."
"L4D2360_IntroMovie_15"	"Los, zurück!"
"L4D2360_IntroMovie_18"	"Wer zur Hölle packt 'n Evakuierungszentrum in den verdammten 30. Stock?"
"L4D2360_IntroMovie_19"	"Denk positiv … vielleicht … is’ der Heli ja aus Schokolade?"
"L4D2360_IntroMovie_21"	"Warum is’ hier niemand?"
"L4D2360_IntroMovie_22"	"Hallo?"
"L4D2360_IntroMovie_23"	"Das is’ alles nur ein Traum ..."
"L4D2360_IntroMovie_24"	"Jemand da?"
"L4D2360_IntroMovie_25"	"... alles nur ein Traum ... alles nur ein Traum."
"L4D2360_IntroMovie_26"	"Die sollten uns doch retten?!?!"
"L4D2360_IntroMovie_27"	"Gab wohl ‘ne Planänderung."
"L4D2360_IntroMovie_28"	"Feuer einstellen!"
"L4D2360_IntroMovie_29"	"Verdammte Scheiße! Das kommt von der Brücke!"
"L4D2360_IntroMovie_31"	"Mich hat’s erwischt!"
"L4D2360_IntroMovie_33"	"Halt durch!"
"L4D2360_IntroMovie_34"	"Aah, was zur…!"
"L4D2360_IntroMovie_35"	"NEIN!!"
"L4D2360_IntroMovie_36"	"Verdammt! Wie gefällt euch das?!"
"L4D2360_IntroMovie_37"	"Ohh Scheiße."
"L4D2360_IntroMovie_38"	"Nicht vergessen, Kleiner – \"Alle Zombie-Hurensöhne killen.\""
"L4D2360_IntroMovie_39"	"Feuer frei!"
"L4D2360_IntroMovie_40"	"Ich bin nicht ..."
"L4D2360_IntroMovie_41"	"... so weit gekommen..."
"L4D2360_IntroMovie_42"	"... um jetzt zu verrecken."
"L4D_Credits_VoicesTitle"	"Stimmen (Englisch):"
"L4D_Credits_Additional_Voices"	"Zusätzliche Stimmen (Englisch):"
"L4D_Credits_Audio_Recording"	"Audio-Aufnahmen:"
"L4D_Credits_Translations"	"Übersetzungen:"
"L4D_Credits_MotionCaptureActors"	"Motion Capture Darsteller:"
"L4D_Credits_SpecialThanks"	"Herzliches Dankeschön an:"
"L4D_Credits_AdditionalMusic"	"Zusätzliche Musik von:"
"L4D_Credits_FacesThanks"	"Danke für die Nutzung der Gesichter folg. Personen:"
"L4D2_Game_left4dead1"	"Alien Swarm 1"
"L4D2_GamePlaying_left4dead1"	"Spielt Alien Swarm 1"
"L4D360UI_Not_Joinable_Mod"	"Laufende Modifikation: %s1"
"L4D2360_JoinError_OtherTitle_Modded"	"Dieser Spieler nutzt eine andere Alien Swarm-Modifikation als Sie.\n"
"L4D2360_NotJoinable_OtherTitle_left4dead1"	"Spielt Alien Swarm 1"
"L4D2360_JoinError_OtherTitle_left4dead1"	"Ihr Freund muss Alien Swarm 2 besitzen,\ndamit Sie zusammen spielen können\n"
"L4D2360_FoundGames_DLC"	"Inhalte zum Herunterladen"
"L4D2360_FoundGames_DLC_Msg"	"Laden Sie die benötigten Inhalte\nvom Xbox LIVE-Marktplatz herunter.\n"
"SessionError_TU_RequiredTitle"	"Version nicht kompatibel"
"SessionError_TU_RequiredMessage"	"Das Spiel, dem Sie versuchen beizutreten, erfordert die Installation von Updates.\nLaden Sie das neueste Update von Xbox LIVE herunter."
"SessionError_TU_Required_00000000"	"Das Spiel, dem Sie versuchen beizutreten, erfordert die Installation des Updates vom 17. November 2009.\nLaden Sie das neueste Update von Xbox LIVE herunter."
"SessionError_TU_Required_20091117"	"Das Spiel, dem Sie versuchen beizutreten, erfordert die Installation von Updates.\nLaden Sie das neueste Update von Xbox LIVE herunter."
"SessionError_DLC_RequiredTitle_0"	"Inhalte zum Herunterladen"
"SessionError_DLC_RequiredKicked_0"	"Sie wurden aus dem Spiel geworfen, weil Inhalte zum Herunterladen ausgewählt wurden.\n"
"SessionError_DLC_RequiredJoin_0"	"Das Spiel erfordert Inhalte zum Herunterladen.\n"
"SessionError_DLC_RequiredMessage_0"	"Laden Sie die entsprechenden Inhalte vom Xbox LIVE-Marktplatz herunter."
"SessionError_DLC_RequiredOffer_0"	"Möchten Sie jetzt Inhalte vom Xbox LIVE-Marktplatz herunterladen?"
"ASUI_GameType"	"SPIELTYP"
"ASUI_GameType_tt"	"Wählen Sie den Spieltyp aus."
"ASUI_GameType_Campaign"	"Kampagne"
"ASUI_GameType_Single_Mission"	"Einzelmission"
"ASUI_GameType_Saved_Campaign"	"Gespeicherte Kampagne"
"ASUI_Select_Mission"	"MISSION"
"ASUI_Select_Mission_tt"	"Wählen Sie aus, welche Mission Sie spielen wollen."
"ASUI_Select_Campaign"	"KAMPAGNE"
"ASUI_Select_Campaign_tt"	"Wählen Sie eine Kampagne aus, die Sie spielen möchten."
"ASUI_Select_Starting_Mission"	"MSSION STARTEN"
"ASUI_Select_Starting_Mission_tt"	"Mission wird in der ausgewählten Kampagne gestartet."
"ASUI_GameSettings_MP_campaign"	"Spieleinstellungen"
"ASUI_GameSettings_MP_single_mission"	"Spieleinstellungen"
"ASUI_GameSettings_MP_saved_campaign_game"	"Spieleinstellungen"
"ASUI_GameSettings_Solo"	"Spieleinstellungen"
"GameUI_Jukebox"	"KAMPFMUSIK ANPASSEN"
"GameUI_Jukebox_Title"	"Kampfmusik anpassen"
"no_tracks_installed"	"Momentan keine Musikdateien installiert."
"jb_add_track"	"MUSIK HINZUFÜGEN"
"jb_REMOVE_track"	"MUSIK ENTFERNEN"
"L4D360UI_briefing"	"Einsatzbesprechung"
"L4D360UI_MainMenu_DedicatedServerBrowser"	"Browser für dedizierte Server"
"L4D360UI_Onslaught"	"ANSTURM"
"L4D360UI_OnslaughtDisabled"	"Deaktiviert"
"L4D360UI_OnslaughtDisabled_tt"	"Normales Spawnen"
"L4D360UI_OnslaughtEnabled"	"Aktiviert"
"L4D360UI_OnslaughtEnabled_tt"	"Die KI-Steuerung erzeugt Einzelgänger und Horden von Aliens, um Sie vor eine neue Herausforderung zu stellen."
"L4D360UI_FriendlyFire"	"SCHADEN DURCH FREUNDBESCHUSS"
"L4D360UI_RegularFF"	"Regulär"
"L4D360UI_RegularFF_tt"	"Dauerfeuer kann Verbündete verletzen."
"L4D360UI_HardcoreFF"	"Hardcore"
"L4D360UI_HardcoreFF_tt"	"Verirrte Kugeln verursachen schwere Verletzungen."
"L4D360UI_Difficulty_imba"	"Brutal"
"L4D360UI_Difficulty_imba_campaign"	"Brutal"
"L4D360UI_Difficulty_imba_single_mission"	"Brutal"
"L4D360UI_Difficulty_imba_"	"Brutal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Imba"	"Brutal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Imba_Tip"	"Nach Spielen mit Brutal-Schwierigkeitsgrad filtern."
"L4D360UI_FoundPublicGames_Filter_Onslaught"	"Ansturm"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Tip"	"Nach Spielen mit aktivierten Ansturm-Modus filtern."
"L4D360UI_FoundPublicGames_Filter_Onslaught_Any"	"Alle"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Disabled"	"Deaktiviert"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Enabled"	"Aktiviert"
"L4D360UI_LeaveMultiplayerConfMsg"	""
"L4D360UI_NamVet"	""
"L4D360UI_TeenGirl"	""
"L4D360UI_Biker"	""
"L4D360UI_Manager"	""
"L4D360UI_Mechanic"	""
"L4D360UI_Coach"	""
"L4D360UI_Producer"	""
"L4D360UI_Gambler"	""
"L4D360UI_WaitScreen_WorkingMsg"	""
"L4D360UI_InviteUIOptions_Tip_Disabled"	""
"L4D360UI_InviteUI_players_Tip_Disabled"	""
"L4D360UI_InviteUI_friends_Tip_Disabled"	""
"L4D360UI_InviteUI_inviteparty_Tip_Disabled"	""
"L4D360UI_InviteUI_party_Tip_Disabled"	""
"L4D360UI_InviteUI_community_Tip_Disabled"	""
"L4D360UI_InviteUI_voiceui_Tip_Disabled"	""
"L4D360UI_InviteUI_gamevoiceui_Tip_Disabled"	""
"L4D360UI_Controller_Buttons_Tooltip_Config1"	""
"L4D360UI_Controller_Buttons_Tooltip_Config2"	""
"L4D360UI_Controller_Buttons_Tooltip_Config3"	""
"L4D360UI_Controller_Buttons_Tooltip_Config4"	""
"L4D360UI_VideoOptions_Tooltip_Brightness_Disabled"	""
"L4D360UI_VideoOptions_Tooltip_ColorMode_Disabled"	""
"L4D360UI_Loading_As_Zoey"	""
"L4D360UI_Loading_As_Bill"	""
"L4D360UI_Loading_As_Francis"	""
"L4D360UI_Loading_As_Louis"	""
"L4D360UI_Loading_As_Coach"	""
"L4D360UI_Loading_As_Ellis"	""
"L4D360UI_Loading_As_Rochelle"	""
"L4D360UI_Loading_As_Nick"	""
"L4D360UI_Loading_As_Himself"	""
"L4D360UI_Loading_As_Herself"	""
"L4D360UI_Loading_GameMode_"	""
"L4D2360_IntroMovie_10"	""
"L4D2360_IntroMovie_16"	""
"L4D2360_IntroMovie_17"	""
"L4D2360_IntroMovie_20"	""
"L4D2360_IntroMovie_30"	""
"L4D2360_IntroMovie_32"	""
"L4D360UI_FoundPublicGames_Filter_Challenge"	"Challenge"
"L4D360UI_FoundPublicGames_Filter_Challenge_Tip"	"Filter for games only with a challenge enabled."
"L4D360UI_FoundPublicGames_Filter_Challenge_Any"	"Any"
"L4D360UI_FoundPublicGames_Filter_Challenge_None"	"Disabled"
"L4D360UI_FoundPublicGames_Filter_Challenge_Required"	"Enabled"
"L4D360UI_FoundPublicGames_Filter_Deathmatch"	"Deathmatch"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_Tip"	"Filter for player versus player games."
"L4D360UI_FoundPublicGames_Filter_Deathmatch_NoPreference"	"Any"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_None"	"Co-op Only"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_Any"	"Any PvP"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_DM"	"Deathmatch"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_Instagib"	"Instagib"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_GunGame"	"GunGame"
"L4D360UI_FoundPublicGames_Filter_Deathmatch_TDM"	"Team Deathmatch"
"L4D360UI_FoundPublicGames_Filter_Distance"	"Region"
"L4D360UI_FoundPublicGames_Filter_Distance_Tip"	"Filter for games within a certain distance."
"L4D360UI_FoundPublicGames_Filter_Distance_Close"	"Local"
"L4D360UI_FoundPublicGames_Filter_Distance_Default"	"Nearby"
"L4D360UI_FoundPublicGames_Filter_Distance_Far"	"Far"
"L4D360UI_FoundPublicGames_Filter_Distance_Worldwide"	"Galaxy"
}
}
