"lang"
{
"Language"		"hungarian"
"[english]bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50><B>Bastille:<B> I don't want any stunts, ok?"
"bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50><B>Bastille:<B> Csak semmi hősködés, oké?"

"[english]bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50><B>Bastille:<B> Just take it easy, doctor's orders."
"bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50><B>Bastille:<B> Csak lazán, ez orvosi utasítás."

"[english]bastille.SeriousInjury0"		"<clr:205,127,50><B>Bastille:<B> Be careful, the wound might still open."
"bastille.SeriousInjury0"		"<clr:205,127,50><B>Bastille:<B> Óvatosan, még szétnyílhat a seb."

"[english]bastille.SeriousInjury1"		"<clr:205,127,50><B>Bastille:<B> Good news, you're off the next mission."
"bastille.SeriousInjury1"		"<clr:205,127,50><B>Bastille:<B> Jó hírem van; a következő küldetést megúsztad."

"[english]bastille.StillBreathingReply0"		"<clr:205,127,50><B>Bastille:<B> You know you can get counseling for that, right?"
"bastille.StillBreathingReply0"		"<clr:205,127,50><B>Bastille:<B> Ugye tudod, hogy erre vannak a pszichiáterek?"

"[english]bastille.Use0"		"<clr:205,127,50><B>Bastille:<B> Absolutely."
"bastille.Use0"		"<clr:205,127,50><B>Bastille:<B> Simán."

"[english]bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> But of course."
"bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> Természetesen."

"[english]bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Good thinking."
"bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Jó ötlet."

"[english]bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> <I>Immediatement."
"bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> Rögvest."

"[english]bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Understood."
"bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Értettem."

"[english]bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> Igenis, uram."

"[english]bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Igenis, uram."

"[english]bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Igenis, uram."

"[english]bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Careful, they could be anywhere."
"bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Óvatosan, bárhol lehetnek."

"[english]bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> Did you hear that noise?"
"bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> Hallottátok ezt a zajt?"

"[english]bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> If I knew, I would've stayed home."
"bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> Ha ezt tudom, otthon maradtam volna."

"[english]bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Keep quiet."
"bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Csendesen!"

"[english]bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Now it's quiet, open a Bordeux."
"bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Nyugi van, nyissunk ki egy bordóit."

"[english]bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Great, now I'm hearing things."
"bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Remek, most már hallucinálok is."

"[english]bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> I don't like it down here."
"bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> Nem tetszik nekem idelent."

"[english]bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> Ha szerencsénk lesz, a sebeink is begyógyulnak, mire felébredünk hibernálásból."

"[english]bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Ignore the rumors. Stimpacks aren't that addictive."
"bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Ne törődj a pletykákkal. A stimulánsok annyira nem addiktívak."

"[english]bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> I hear something moving."
"bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> Valami mozgást hallok."

"[english]bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> I hope we send every last one of these bastards straight to hell."
"bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> Remélem, az utolsó szálig pokolra küldjük ezeket a rohadékokat."

"[english]bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Just how many more bugs are on this rock?"
"bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Hát hány bogár van még ezen a kődarabon?"

"[english]bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> Looks like nobody's home."
"bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> Úgy tűnik, senki sincs itthon."

"[english]bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Stay sharp, <I>mes amis<I>."
"bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Figyeljetek, <I>mes amis<I>."

"[english]bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> There's something here, I can feel it."
"bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> Van itt valami, érzem."

"[english]bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> Mi volt az?"

"[english]bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> Mi volt az?"

"[english]bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Where the hell are they now?"
"bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Most meg hova a fenébe lettek?"

"[english]bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Would be good do a bit of cleaning here."
"bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Ráférne erre a helyre egy kis takarítás."

"[english]bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Friendly fire!"
"bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Baráti tűz!"

"[english]bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Watch where you're pointing that thing."
"bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Figyelj, hova célzol azzal a vacakkal!"

"[english]bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Watch your target."
"bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Figyelj a célzásra!"

"[english]bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Come and get me."
"bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Gyere csak!"

"[english]bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Covering fire!"
"bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Fedezettűz!"

"[english]bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Die!"
"bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Megdöglesz!"

"[english]bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Incoming!"
"bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Támadók!"

"[english]bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Target!"
"bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Célpont!"

"[english]bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> There's hundreds of them!"
"bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> Több száz van belőlük!"

"[english]bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> This is it!"
"bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> Itt az idő!"

"[english]bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Watch out!"
"bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Vigyázz!"

"[english]bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Follow me."
"bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Utánam."

"[english]bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Get a move on!"
"bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Indíts már!"

"[english]bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Go go go!"
"bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Gyerünk, gyerünk, gyerünk!"

"[english]bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Hurry!"
"bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Gyorsan!"

"[english]bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Hurry, hurry!"
"bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Gyorsan, gyorsan!"

"[english]bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Hurry up!"
"bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Igyekezz!"

"[english]bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> Let's move!"
"bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> Induljunk!"

"[english]bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Move it!"
"bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Mozgás!"

"[english]bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Mozgás, mozgás! Mindjárt elszabadul itt a pokol!"

"[english]bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Mozgás! Mindjárt elszabadul itt a pokol!"

"[english]bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> We got a job to do."
"bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> Dolgunk van."

"[english]bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Hold position."
"bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Pozíciót tarts!"

"[english]bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Wait there."
"bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Itt várj!"

"[english]bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> I need ammo."
"bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> Lőszerre van szükségem."

"[english]bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> I need some ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> Kéne némi lőszer."

"[english]bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Need ammo!"
"bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Lőszer kell!"

"[english]bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Damn, no ammo! Damn!"
"bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Francba, nincs lőszerem! Szentségit!"

"[english]bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> I'm out of ammo!"
"bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> Kifogytam a lőszerből!"

"[english]bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> Nincs lőszerem!"

"[english]bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> Nincs lőszerem!"

"[english]bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> Out of ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> Kifogytam a lőszerből!"

"[english]bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Medic!"
"bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Szanitéc!"

"[english]bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Medic! Medic!"
"bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Szanitéc! Szanitéc!"

"[english]bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> Need a medic!"
"bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> Kell egy szanitéc!"

"[english]bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Do you know what, I feel better now."
"bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Tulajdonképpen már jobban érzem magam."

"[english]bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Do you know what? I feel better now without these bastards on our back."
"bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Tudod mi van? Most, hogy ezek a rohadékok nincsenek a hátunkban, jobban érzem magam."

"[english]bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> I'm happy or I'm starting to get annoyed."
"bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> Örülök, vagy kezdek bosszús lenni."

"[english]bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> Na, felkelni, most már pihentél. Ennyi elég. Nem haltál meg."

"[english]bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> Na, felállni. Jól telt a pihenés? Még nem vagy halott."

"[english]bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> Na, mind meghaltak. Úgy érzem magam, mint a hős herceg. De hol a hercegnő?"

"[english]bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> So what do we do now? They're all dead."
"bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> Na, és most mit csinálunk? Mind meghaltak."

"[english]bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> They're getting closer."
"bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> Közelednek."

"[english]bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> They're inside the perimeter."
"bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> A védvonalon belül vannak."

"[english]bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> This door's been sealed shut."
"bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> Ezt az ajtót lezárták."

"[english]bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Well this place is alike a castle now."
"bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Hát, most már hasonlít a hely egy kastélyhoz."

"[english]bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> You're starting to be annoying."
"bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> Kezdesz felbosszantani."

"[english]bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Tárazok és töltök!"

"[english]bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Tárazok és töltök!"

"[english]bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> Újratöltök!"

"[english]bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> Újratöltök!"

"[english]bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> Újratöltök!"

"[english]bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> Újratöltök!"

"[english]bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> Újratöltök!"

"[english]bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> Reload! Cover me! Cover me!"
"bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> Újratöltök! Fedezzetek! Fedezzetek!"

"[english]bastille.Reloading8"		"<clr:205,127,50><B>Bastille:<B> Reloading!"
"bastille.Reloading8"		"<clr:205,127,50><B>Bastille:<B> Újratöltök!"

"[english]bastille.Reloading9"		"<clr:205,127,50><B>Bastille:<B> Reloading! Reloading!"
"bastille.Reloading9"		"<clr:205,127,50><B>Bastille:<B> Újratöltök! Újratöltök!"

"[english]bastille.SentryInPlace0"		"<clr:205,127,50><B>Bastille:<B> Sentry assembled!"
"bastille.SentryInPlace0"		"<clr:205,127,50><B>Bastille:<B> Robotfegyver összeszerelve!"

"[english]bastille.SentryInPlace1"		"<clr:205,127,50><B>Bastille:<B> Sentry in place!"
"bastille.SentryInPlace1"		"<clr:205,127,50><B>Bastille:<B> Robotfegyver a helyén!"

"[english]bastille.SentryInPlace2"		"<clr:205,127,50><B>Bastille:<B> Sentry online!"
