"lang"
{
"Language"		"french"
"bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50><B>Bastille:<B> Vas-y doucement. Ordres du médecin."

"[english]bastille.SeriousInjury0"		"<clr:205,127,50><B>Bastille:<B> Be careful, the wound might still open."
"bastille.SeriousInjury0"		"<clr:205,127,50><B>Bastille:<B> Fais-gaffe, la plaie n'a pas encore bien cicatrisé."

"[english]bastille.SeriousInjury1"		"<clr:205,127,50><B>Bastille:<B> Good news, you're off the next mission."
"bastille.SeriousInjury1"		"<clr:205,127,50><B>Bastille:<B> Bonne nouvelle, tu seras remplacé lors de la prochaine mission."

"[english]bastille.StillBreathingReply0"		"<clr:205,127,50><B>Bastille:<B> You know you can get counseling for that, right?"
"bastille.StillBreathingReply0"		"<clr:205,127,50><B>Bastille:<B> Tu sais, tu peux aller voir un psychiatre pour ça."

"[english]bastille.Use0"		"<clr:205,127,50><B>Bastille:<B> Absolutely."
"bastille.Use0"		"<clr:205,127,50><B>Bastille:<B> Tout à fait."

"[english]bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> But of course."
"bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> Oui, bien sûr."

"[english]bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Good thinking."
"bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Bonne idée."

"[english]bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> <I>Immediatement."
"bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> Tout de suite."

"[english]bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> D'accord."

"[english]bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> D'accord."

"[english]bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> D'accord."

"[english]bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Understood."
"bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Bien compris."

"[english]bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> À vos ordres."

"[english]bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Oui, monsieur."

"[english]bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Oui monsieur."

"[english]bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Careful, they could be anywhere."
"bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Faites gaffe, ils peuvent être n'importe où."

"[english]bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> Did you hear that noise?"
"bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> C'était quoi ce bruit?"

"[english]bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> If I knew, I would've stayed home."
"bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> Si j'avais su, je serais resté chez moi."

"[english]bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Keep quiet."
"bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Ne faites pas de bruit."

"[english]bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Now it's quiet, open a Bordeux."
"bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Maintenant que c'est calme, on peut ouvrir un Bordeaux."

"[english]bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Great, now I'm hearing things."
"bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Super, j'me mets à entendre des choses maintenant."

"[english]bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> I don't like it down here."
"bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> Ça me plaît pas trop par ici."

"[english]bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> Avec un peu de chance, nos plaies auront guéri quand on nous sortira de notre sommeil cryogéniques."

"[english]bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Ignore the rumors. Stimpacks aren't that addictive."
"bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Oubliez les rumeurs. Les stimpacks ne sont pas si addictif."

"[english]bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> I hear something moving."
"bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> J'entends quelque chose bouger."

"[english]bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> I hope we send every last one of these bastards straight to hell."
"bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> J'espère qu'on va envoyer tous ces enfoirés en enfer jusqu'au dernier."

"[english]bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Just how many more bugs are on this rock?"
"bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Mais y'a encore combien d'bestioles sur ce rocher?"

"[english]bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> Looks like nobody's home."
"bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> On dirait qu'il n'y a personne."

"[english]bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Stay sharp, <I>mes amis<I>."
"bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Restez bien sur vos gardes, les gars."

"[english]bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> There's something here, I can feel it."
"bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> Y'a quelque chose ici, je le sens."

"[english]bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> C'était quoi ça?"

"[english]bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> C'était quoi ça?"

"[english]bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Where the hell are they now?"
"bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Et merde, ils sont passés où maintenant?"

"[english]bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Would be good do a bit of cleaning here."
"bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Cet endroit aurait besoin d'un petit coup de balai."

"[english]bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Friendly fire!"
"bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Tir ami!"

"[english]bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Watch where you're pointing that thing."
"bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Fais gaffe quand tu braques cette chose."

"[english]bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Watch your target."
"bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Fais gaffe où tu tires."

"[english]bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Come and get me."
"bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Allez, viens te battre."

"[english]bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Covering fire!"
"bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Tirs de couverture!"

"[english]bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Die!"
"bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Meurs!"

"[english]bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Incoming!"
"bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Ils arrivent!"

"[english]bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Target!"
"bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Cible en vue!"

"[english]bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> There's hundreds of them!"
"bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> Mais y'en a des centaines!"

"[english]bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> This is it!"
"bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> Les voilà!"

"[english]bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Watch out!"
"bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Attention!"

"[english]bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Follow me."
"bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Suivez-moi."

"[english]bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Get a move on!"
"bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Bougez-vous!"

"[english]bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Go go go!"
"bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Allez, suivez-moi!"

"[english]bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Hurry!"
"bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Dépêchez-vous!"

"[english]bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Hurry, hurry!"
"bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Allez, dépêchez-vous!"

"[english]bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Hurry up!"
"bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Grouillez-vous!"

"[english]bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> Let's move!"
"bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> On bouge!"

"[english]bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Move it!"
"bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Allez-y!"

"[english]bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Allez, grouillez-vous! Ça commence vraiment à dégénérer par ici!"

"[english]bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Allez, bougez-vous! Ça commence vraiment à dégénérer par ici!"

"[english]bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> We got a job to do."
"bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> On a du travail à faire."

"[english]bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Hold position."
"bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Tenez la position"

"[english]bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Wait there."
"bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Attendez ici."

"[english]bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> I need ammo."
"bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> J'ai besoin de munitions."

"[english]bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> I need some ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> J'ai besoin de munitions."

"[english]bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Need ammo!"
"bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Besoin de munitions!"

"[english]bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Damn, no ammo! Damn!"
"bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Bon sang, plus de munitions! Bon sang!"

"[english]bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> I'm out of ammo!"
"bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> J'suis à court de munitions!"

"[english]bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> J'suis à court de munitions!"

"[english]bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> J'ai plus de munitions!"

"[english]bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> Out of ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> J'ai plus de munitions!"

"[english]bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Medic!"
"bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Médecin!"

"[english]bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Medic! Medic!"
"bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Toubib! Toubib!"

"[english]bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> Need a medic!"
"bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> J'ai besoin d'un médecin!"

"[english]bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Do you know what, I feel better now."
"bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Vous savez quoi, je me sens mieux maintenant."

"[english]bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Do you know what? I feel better now without these bastards on our back."
"bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Vous savez quoi? J'me sens mieux maintenant, sans ces enfoirés sur notre dos."

"[english]bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> I'm happy or I'm starting to get annoyed."
"bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> Je rigole ou je commence me mettre en colère."

"[english]bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> Allez, lève-toi. Tu t'es assez reposé comme ça. Non, tu n'es pas mort."

"[english]bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> Allez, debout. C'était bien les vacances? Non, tu n'es pas mort."

"[english]bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> Bon voilà, ils sont tous morts. J'ai l'impression d'être le prince charmant. Elle est où la princesse?"

"[english]bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> So what do we do now? They're all dead."
"bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> Bon, et on fait quoi maintenant? Ils sont tous morts."

"[english]bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> They're getting closer."
"bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> Ils se rapprochent."

"[english]bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> They're inside the perimeter."
"bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> Ils sont dans le périmètre."

"[english]bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> This door's been sealed shut."
"bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> Cette porte a été scellée."

"[english]bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Well this place is alike a castle now."
"bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Bon, cet endroit ressemble à un château maintenant."

"[english]bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> You're starting to be annoying."
"bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> Tu commences à m'agacer."

"[english]bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Je recharge!"

"[english]bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Je recharge!"

"[english]bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> Je recharge!"

"[english]bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> Je recharge!"

"[english]bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> Je recharge!"

"[english]bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> Je recharge!"

"[english]bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> Je recharge!"

"[english]bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> Reload! Cover me! Cover me!"
"bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> J'suis en train de recharger! Couvrez-moi! Couvrez-moi!"

"[english]bastille.Reloading8"		"<clr:205,127,50><B>Bastille:<B> Reloading!"
