"lang"
{
"Language"	"german"
"[english]asw_bio_vegas"	"Vegas has an almost savant-like talent for counting and memorization, a skill he put to use in various gambling houses where he won big at poker and blackjack tables. However, fortune is fickle, and after racking up massive debts and angering some important people, he had to get out. Vegas joined the IAF so he could earn the money to pay back his debts (or a sizeable seed fund with which to win back the rest), and to get away from people who want to crush his kneecaps."
"asw_nomarines"	"Keine Marines ausgewählt."
"[english]asw_nomarines"	"No marines selected."
"asw_spectating"	"BEOBACHTEN"
"[english]asw_spectating"	"SPECTATING"
"asw_spectating_marine"	"BEOBACHTE %s1"
"[english]asw_spectating_marine"	"SPECTATING %s1"
"asw_spectating_player"	"BEOBACHTE %s2 (%s1)"
"[english]asw_spectating_player"	"SPECTATING %s2 (%s1)"
"asw_missionl"	"Mission"
"[english]asw_missionl"	"Mission"
"asw_missing"	"MISSION"
"[english]asw_missing"	"MISSION"
"asw_roster"	"DIENSTPLAN"
"[english]asw_roster"	"ROSTER"
"asw_equip"	"AUSRÜSTEN"
"[english]asw_equip"	"EQUIP"
"asw_options"	"OPTIONEN"
"[english]asw_options"	"OPTIONS"
"asw_start_campaign"	"Neue Kampagne beginnen"
"[english]asw_start_campaign"	"Start New Campaign"
"asw_load_campaign"	"Gespeicherte Kampagne laden"
"[english]asw_load_campaign"	"Load Saved Campaign"
"asw_single_mission"	"Einzelmission"
"[english]asw_single_mission"	"Single Mission"
"asw_youhavenomarines"	"Wählen Sie Marines aus dem DIENSTPLAN, um an dieser Mission teilzunehmen."
"[english]asw_youhavenomarines"	"Select marines from the ROSTER to join this mission."
"asw_revive_marines"	"Marines wiederbeleben"
"[english]asw_revive_marines"	"Revive Marines"
"asw_revive_warning"	"Tote Marines wiederzubeleben ist ein teurer Vorgang für die IAF und wird eine permanente Negativeintragung in Ihrer Akte hinterlassen. Sind Sie sicher, dass Sie diese Prozedur autorisieren möchten?"
"[english]asw_revive_warning"	"Reviving dead marines is a costly process for the IAF and will be a permanent negative mark on your record.  Are you sure you wish to authorize the procedure?"
"asw_marines_revived"	"Tote Marines wiederbelebt."
"[english]asw_marines_revived"	"Dead marines revived."
"asw_button_cancel"	"Abbrechen"
"[english]asw_button_cancel"	"Cancel"
"asw_hacking_tumbler_title"	"EXEC: Sec-Override v4.00774"
"[english]asw_hacking_tumbler_title"	"EXEC: Sec-Override v4.00774"
"asw_hacking_tumbler_status"	"ZUGRIFFSSTATUS"
"[english]asw_hacking_tumbler_status"	"ACCESS STATUS"
"asw_hacking_access_logged"	"ZUGRIFFSVERSUCH AUFGEZEICHNET"
"[english]asw_hacking_access_logged"	"ACCESS ATTEMPT LOGGED"
"asw_hacking_tumbler_alignment"	"TEILANLAGEN-PROZESSABGLEICH"
"[english]asw_hacking_tumbler_alignment"	"SUBSYSTEM PROCESS ALIGNMENT"
"asw_hacking_tumbler_rejected_1"	"FEHLER: RECHTE FÜR DAS SYSTEMVERZEICHNIS VOM ZUGRIFFSPUNKT ABGEWIESEN. FEHLERCODE 1."
"[english]asw_hacking_tumbler_rejected_1"	"ERROR: ROOT PRIVILEGES REJECTED BY ACCESS POINT. ERRCODE 1."
"asw_hacking_tumbler_rejected_2"	"FEHLER: RECHTE FÜR DAS SYSTEMVERZEICHNIS VOM SYNTEK SICHERHEITSINTERFACE A ABGEWIESEN. FEHLERCODE 58."
"[english]asw_hacking_tumbler_rejected_2"	"ERROR: ROOT PRIVILEGES REJECTED BY SYNTEK SECURITY INTERFACE A. ERRCODE 58."
"asw_hacking_tumbler_rejected_3"	"FEHLER: RECHTE FÜR DAS SYSTEMVERZEICHNIS VOM SYNTEK SICHERHEITSINTERFACE B ABGEWIESEN. FEHLERCODE 57."
"[english]asw_hacking_tumbler_rejected_3"	"ERROR: ROOT PRIVILEGES REJECTED BY SYNTEK SECURITY INTERFACE B. ERRCODE 57."
"asw_hacking_tumbler_rejected_4"	"FEHLER: RECHTE FÜR DAS SYSTEMVERZEICHNIS DURCH DEN RPC-GATEWAY ABGEWIESEN. FEHLERCODE 54."
"[english]asw_hacking_tumbler_rejected_4"	"ERROR: ROOT PRIVILEGES REJECTED BY RPC GATEWAY. ERRCODE 54."
"asw_hacking_tumbler_rejected_5"	"FEHLER: RECHTE FÜR DAS SYSTEMVERZEICHNIS DURCH RAM-DURCHSUCHUNG ABGEWIESEN. FEHLERCODE 64."
"[english]asw_hacking_tumbler_rejected_5"	"ERROR: ROOT PRIVILEGES REJECTED BY RAM SEARCH. ERRCODE 64."
"asw_hacking_tumbler_rejected_6"	"FEHLER: RECHTE FÜR DAS SYSTEMVERZEICHNIS DURCH DIE PROZESSÜBERWACHUNG ABGEWIESEN. FEHLERCODE 65."
"[english]asw_hacking_tumbler_rejected_6"	"ERROR: ROOT PRIVILEGES REJECTED BY PROCESS WATCHER. ERRCODE 65."
"asw_hacking_tumbler_rejected_7"	"FEHLER: RECHTE FÜR DAS SYSTEMVERZEICHNIS DURCH DEN INTERNEN NETZWERKZUGANG ABGEWIESEN. FEHLERCODE 81."
"[english]asw_hacking_tumbler_rejected_7"	"ERROR: ROOT PRIVILEGES REJECTED BY INNER NETWORK HUB. ERRCODE 81."
"asw_hacking_tumbler_rejected_8"	"FEHLER: RECHTE FÜR DAS SYSTEMVERZEICHNIS DURCH DEN BETRIEBSSYSTEM-KERNEL ABGEWIESEN. FEHLERCODE 904."
"[english]asw_hacking_tumbler_rejected_8"	"ERROR: ROOT PRIVILEGES REJECTED BY OS KERNEL. ERRCODE 904."
"asw_computer_insufficient_rights"	"Unzureichende Rechte, um auf dieses SynTek\nMegacorporation Terminal zuzugreifen. Dieser Zugriffsversuch\nund Ihre Transponder-ID wurden für eine Überprüfung durch das SynTek-Sicherheitspersonal aufgezeichnet."
"[english]asw_computer_insufficient_rights"	"Insufficient rights to access this SynTek\nMegacorporation terminal.  This access attempt\nand your Transponder ID have been logged\nfor review by SynTek Security personnel."
"asw_computer_access_denied"	"ZUGRIFF\nVERWEIGERT"
"[english]asw_computer_access_denied"	"ACCESS\nDENIED"
"asw_access_granted"	"Zugriff gewährt"
"[english]asw_access_granted"	"Access Granted"
"asw_log_off"	"Abmelden"
"[english]asw_log_off"	"Log off"
"asw_override"	"Überbrückung"
"[english]asw_override"	"Override"
"asw_status_block_0"	"ZUGRIFFSPUNKT"
"[english]asw_status_block_0"	"ACCESS POINT"
"asw_status_block_1"	"SSI"
"[english]asw_status_block_1"	"SSI"
"asw_status_block_2"	"FERNAUTORISIERUNG"
"[english]asw_status_block_2"	"REMOTE AUTH"
"asw_status_block_3"	"RPC-GATEWAY"
"[english]asw_status_block_3"	"RPC GATEWAY"
"asw_status_block_4"	"ZRAM-DURCHSUCHUNG"
"[english]asw_status_block_4"	"ZRAM SEARCH"
"asw_status_block_5"	"PROZESSÜBERWACHUNG"
"[english]asw_status_block_5"	"PROCESS WATCHER"
"asw_status_block_6"	"INTERNER NETZWERKKNOTEN"
"[english]asw_status_block_6"	"INNER NETWORK HUB"
"asw_status_block_7"	"BETRIEBSSYSTEM-KERNEL"
"[english]asw_status_block_7"	"OS KERNEL"
"asw_difficulty"	"Schwierigkeitsgrad:"
"[english]asw_difficulty"	"Difficulty:"
"asw_difficulty_insane"	"Wahnsinnig"
"[english]asw_difficulty_insane"	"Insane"
"asw_difficulty_hard"	"Schwer"
"[english]asw_difficulty_hard"	"Hard"
"asw_difficulty_normal"	"Normal"
"[english]asw_difficulty_normal"	"Normal"
"asw_difficulty_easy"	"Leicht"
"[english]asw_difficulty_easy"	"Easy"
"asw_difficulty_campaign"	"Kampagne"
"[english]asw_difficulty_campaign"	"Campaign"
"asw_difficulty_mission"	"Einzelmission"
"[english]asw_difficulty_mission"	"Single Mission"
"asw_difficulty_carnage"	"Gemetzel"
"[english]asw_difficulty_carnage"	"Carnage"
"asw_difficulty_uber"	"Extrem"
"[english]asw_difficulty_uber"	"Über"
"asw_difficulty_hardcore"	"Hardcore"
"[english]asw_difficulty_hardcore"	"Hardcore"
"asw_difficulty_insane_desc"	"Falls Ihre Einheit die Kampagne auf \"Schwer\" geschafft hat, sollten Sie \"Wahnsinnig\" als Herausforderung probieren! Gegner bewegen sich mit scheinbarer Lichtgeschwindigkeit, sie fügen Ihnen mehr Schaden zu, und sie sind schwerer zu töten denn je. Bereiten Sie sich auf noch mehr Schwärme an Aliens vor!"
"[english]asw_difficulty_insane_desc"	"If your squad has finished the campaign on Hard, try Insane for a real challenge!  The Swarm move at lightning speeds, do much more damage, and are harder than ever to kill. Prepare for even more swarms of aliens!"
"asw_difficulty_hard_desc"	"Falls Sie schon einmal Alien Swarm gespielt haben, sollten Sie diese Einstellung wählen. Gegner bewegen sich schneller und sind schwerer zu töten. Taktiken Ihrer Einheit sind wichtig für Ihr Überleben. Sie werden dafür aber auch mehr Erfahrungspunkte erhalten."
"[english]asw_difficulty_hard_desc"	"If you’ve played Alien Swarm before, then start here.  The Swarm move faster and are harder to kill. Squad tactics are critical to your survival. You’ll also earn more XP."
"asw_difficulty_normal_desc"	"Wenn Sie noch wenig Erfahrung mit Alien Swarm haben, empfiehlt sich die Einstellung \"Normal\". Gegner werden einen guten Kampf ablegen."
"[english]asw_difficulty_normal_desc"	"If you’re new to Alien Swarm, then Normal is a good place to hone your skills.  The Swarm will give you a good fight."
"asw_difficulty_easy_desc"	"Wenn Sie noch wenig Erfahrung mit Computerspielen haben, empfiehlt sich die Einstellung \"Leicht\". Gegner bewegen sich langsamer und sind einfacher zu erledigen. Sie werden eine reelle Chance haben."
"[english]asw_difficulty_easy_desc"	"If you are new to games, then Easy is the setting for you.  The Swarm run more slowly and are easier to kill.  You'll have a fighting chance."
"asw_mode_normal_tt"	"Schliessen Sie Missionen im Einzelspieler-\nmodus ab, um zusätzliche Spielstile freizuschalten."
"[english]asw_mode_normal_tt"	"Complete missions in Single Mission\nmode to unlock extra game styles."
"asw_mode_carnage_tt"	"Es gibt relativ viele Schwarmdrohnen,\ndafür halten sie aber nur wenig aus."
"[english]asw_mode_carnage_tt"	"Swarm Drones are more numerous\nbut have less health."
"asw_mode_uber_tt"	"Bekämpfen Sie größere und stärkere Schwarmdrohnen."
"[english]asw_mode_uber_tt"	"Fight larger, stronger Swarm Drones."
"asw_mode_hardcore_tt"	"Tödliche Parasiten, keine Zielhilfe,\nvoller Schaden bei Freundbeschuss."
"[english]asw_mode_hardcore_tt"	"Lethal Parasites, no auto-aim,\nfull friendly fire damage."
"asw_mission_difficulty"	"Schwierigkeitsgrad %s1 %s2 %s3 %s4 %s5"
"[english]asw_mission_difficulty"	"Difficulty %s1 %s2 %s3 %s4 %s5"
"asw_cheated"	"CHEATS BENUTZT"
"[english]asw_cheated"	"CHEATS USED"
"asw_unofficial_map"	"Sie können sich nur auf offiziellen Karten Erfahrung verdienen."
"[english]asw_unofficial_map"	"You can only earn experience on official maps."
"asw_select_campaign"	"Kampagne auswählen"
"[english]asw_select_campaign"	"Select Campaign"
"asw_select_saved_campaign"	"Gespeicherte Kampagne auswählen"
"[english]asw_select_saved_campaign"	"Select Saved Campaign"
"asw_select_single_mission"	"Einzelmission auswählen"
"[english]asw_select_single_mission"	"Select Single Mission"
"ASWMainMenu_Tutorial"	"IAF-Training"
"[english]ASWMainMenu_Tutorial"	"IAF Training"
"ASWMainMenu_Singleplayer"	"Einzelspieler"
"[english]ASWMainMenu_Singleplayer"	"Singleplayer"
"asw_menu_start_new_campaign"	"Neue Kampagne beginnen"
"[english]asw_menu_start_new_campaign"	"Start New Campaign"
"asw_menu_load_campaign"	"Gespeicherte Kampagne laden"
"[english]asw_menu_load_campaign"	"Load Saved Campaign"
"asw_menu_single_mission"	"Einzelmission"
"[english]asw_menu_single_mission"	"Single Mission"
"asw_menu_back"	"Zurück"
"[english]asw_menu_back"	"Back"
"asw_menu_IAF_training"	"IAF-Training"
"[english]asw_menu_IAF_training"	"IAF Training"
"asw_menu_singleplayer"	"Einzelspieler"
"[english]asw_menu_singleplayer"	"Singleplayer"
"asw_menu_find_server"	"Server suchen"
"[english]asw_menu_find_server"	"Find Server"
"asw_menu_create_server"	"Server erstellen"
"[english]asw_menu_create_server"	"Create Server"
"asw_vote_server"	"Abstimmung starten"
"[english]asw_vote_server"	"Start Vote"
"asw_mission_not_installed"	"Mission nicht installiert"
"[english]asw_mission_not_installed"	"Mission Not Installed"
"asw_campaign_not_installed"	"Kampagne nicht installiert"
"[english]asw_campaign_not_installed"	"Campaign Not Installed"
"asw_menu_friends"	"Freunde"
"[english]asw_menu_friends"	"Friends"
"asw_menu_options"	"Optionen"
"[english]asw_menu_options"	"Options"
"asw_menu_message_log"	"Nachrichtenprotokoll"
"[english]asw_menu_message_log"	"Message Log"
"asw_menu_quit"	"Beenden"
"[english]asw_menu_quit"	"Quit"
"asw_menu_resume"	"Spiel fortsetzen"
"[english]asw_menu_resume"	"Resume Game"
"asw_menu_disconnect"	"Trennen"
"[english]asw_menu_disconnect"	"Disconnect"
"asw_menu_player_list"	"Spielerliste"
"[english]asw_menu_player_list"	"Player List"
"asw_menu_database"	"IAF-Datenbank"
"[english]asw_menu_database"	"IAF Database"
"asw_swarmopedia"	"SCHWARMOPÄDIE"
"[english]asw_swarmopedia"	"SWARMOPEDIA"
"aswmenu_notutorial_title"	"Nachricht vom IAF-Kommando"
"[english]aswmenu_notutorial_title"	"Message from IAF Command"
"aswmenu_notutorial_body"	"Bevor Sie in eine volle Mission einsteigen, empfiehlt das IAF-Kommando die\nAbsolvierung des IAF-Trainings, damit Sie wissen, wie Sie eine IAF-Marine-Einheit\neffektiv befehligen. Missverständnisse beim Vorrücken oder Positionhalten wird\nzu unnötigen Opfern unter den Marines führen."
"[english]aswmenu_notutorial_body"	"Before embarking on a full mission, IAF Command recommends you go through\nIAF Training to ensure you know how to command a squad of IAF marines\neffectively.  Failure to understand movement and holding position will result\nin unnecessary marine casualties."
"aswmenu_notutorial_skip"	"Ignorieren"
"[english]aswmenu_notutorial_skip"	"Ignore"
"aswmenu_notutorial_start"	"IAF-Training beginnen"
"[english]aswmenu_notutorial_start"	"Start IAF Training"
"asw_show_all_files"	"Alle Karten anzeigen"
"[english]asw_show_all_files"	"Show all maps"
"asw_chooser_close"	"Schließen"
"[english]asw_chooser_close"	" Close "
"asw_delete_save"	"Löschen"
"[english]asw_delete_save"	" Delete "
"asw_wire_1_label"	"Antriebsladung:"
"[english]asw_wire_1_label"	"Actuator Charge:"
"asw_wire_2_label"	"Antrieb 2:"
"[english]asw_wire_2_label"	"Actuator 2:"
"asw_wire_3_label"	"Antrieb 3:"
"[english]asw_wire_3_label"	"Actuator 3:"
"asw_wire_4_label"	"Antrieb 4:"
"[english]asw_wire_4_label"	"Actuator 4:"
"asw_bleeding"	"- Blutung -"
"[english]asw_bleeding"	"- Bleeding -"
"asw_objectives"	"Ziele"
"[english]asw_objectives"	" Objectives"
"asw_objectives_list"	"- ZIELE -"
"[english]asw_objectives_list"	"- OBJECTIVES -"
"asw_objective_titlef"	"%s1"
"[english]asw_objective_titlef"	"%s1"
"asw_weapon_tooltip_activate"	"Linksklick zum Aktivieren"
"[english]asw_weapon_tooltip_activate"	"Left click to activate"
"asw_weapon_tooltip_change"	"Linksklick zum Ändern"
"[english]asw_weapon_tooltip_change"	"Left click to change"
"asw_weapon_tooltip_increase"	"LINKSKLICK UM FÄHIGKEIT ZU VERBESSERN"
"[english]asw_weapon_tooltip_increase"	"LEFT CLICK TO INCREASE SKILL"
"asw_weapon_details_firepower"	"Schaden pro Schuss"
"[english]asw_weapon_details_firepower"	"Damage Per Shot"
"asw_weapon_details_firerate"	"Feuerrate"
"[english]asw_weapon_details_firerate"	"Fire Rate"
"asw_weapon_details_reload"	"Nachladegeschwindigkeit"
"[english]asw_weapon_details_reload"	"Reload Speed"
"asw_weapon_details_clipsize"	"Kapazität"
"[english]asw_weapon_details_clipsize"	"Capacity"
"asw_weapon_details_altfire"	"Alternativer Waffenmodus"
"[english]asw_weapon_details_altfire"	"Alternate Fire"
"asw_weapon_details_attributes"	"Attribute"
"[english]asw_weapon_details_attributes"	"Attributes"
"asw_weapon_details_notes"	"Hinweise"
"[english]asw_weapon_details_notes"	"Notes"
"asw_weapon_details_required_level"	"Freischaltung bei Level"
"[english]asw_weapon_details_required_level"	"Unlocks at level"
"asw_weapon_details_seconds"	"Sek."
"[english]asw_weapon_details_seconds"	"Sec."
"asw_no_ammo"	"- KEINE MUNITION -"
"[english]asw_no_ammo"	"- NO AMMO -"
"asw_low_ammo"	"- WENIG MUNITION -"
"[english]asw_low_ammo"	"- LOW AMMO -"
"asw_weapon_empty"	"Unbewaffnet"
"[english]asw_weapon_empty"	"Empty Handed"
"asw_weapon_altfire_none"	"Keiner"
"[english]asw_weapon_altfire_none"	"None"
"asw_weapon_altfire_NA"	"Nicht verfügbar"
"[english]asw_weapon_altfire_NA"	"N/A"
"asw_weapon_rifle"	"Sturmgewehr"
"[english]asw_weapon_rifle"	"Assault Rifle"
"asw_weapon_rifle_altfire"	"Granaten"
"[english]asw_weapon_rifle_altfire"	"Frag Grenades"
"asw_weaponl_rifle"	"22A3-1 Sturmgewehr"
"[english]asw_weaponl_rifle"	"22A3-1 Assault Rifle"
"asw_weapon_sniper_rifle"	"Scharfschützengewehr"
"[english]asw_weapon_sniper_rifle"	"Marksman Rifle"
"asw_weapon_sniper_rifle_altfire"	"Verbesserte Zieldarstellung"
"[english]asw_weapon_sniper_rifle_altfire"	"Enhanced Target Imaging"
"asw_weaponl_sniper_rifle"	"AVK-36 Scharfschützengewehr"
"[english]asw_weaponl_sniper_rifle"	"AVK-36 Marksman Rifle"
"asw_weapon_sniper_rifle_attributes"	"Panzerbrechende Kugeln"
"[english]asw_weapon_sniper_rifle_attributes"	"Piercing Bullets"
"asw_weapon_ammo_bag"	"Munitionstasche"
"[english]asw_weapon_ammo_bag"	"Ammo Bag"
"asw_weaponl_ammo_bag"	"IAF-Munitionstasche"
"[english]asw_weaponl_ammo_bag"	"IAF Ammo Bag"
"asw_weapon_ammo_bag_attributes"	"Bestimmte Munition auffüllen"
"[english]asw_weapon_ammo_bag_attributes"	"Resupply Specific Ammo"
"asw_weapon_ammo_satchel"	"Munitionsbehälter"
"[english]asw_weapon_ammo_satchel"	"Ammo Satchel"
"asw_weaponl_ammo_satchel"	"IAF-Munitionsbehälter"
"[english]asw_weaponl_ammo_satchel"	"IAF Ammo Satchel"
"asw_weapon_autogun"	"Autogun"
"[english]asw_weapon_autogun"	"Autogun"
"asw_weapon_autogun_attributes"	"Zielhilfe, langsame Bewegung"
"[english]asw_weapon_autogun_attributes"	"Auto-Aim, Slow Movement"
"asw_weaponl_autogun"	"S23A SynTek Autogun"
"[english]asw_weaponl_autogun"	"S23A SynTek Autogun"
"asw_weapon_chainsaw"	"Kettensäge"
"[english]asw_weapon_chainsaw"	"Chainsaw"
"asw_weaponl_chainsaw"	"Kettensäge"
"[english]asw_weaponl_chainsaw"	"Chainsaw"
"asw_weapon_chainsaw_attributes"	"Unbegrenzte Munition"
"[english]asw_weapon_chainsaw_attributes"	"Unlimited Ammo"
"asw_weapon_fire_extinguisher"	"Feuerlöscher"
"[english]asw_weapon_fire_extinguisher"	"Fire Extinguisher"
"asw_weaponl_fire_extinguisher"	"Feuerlöscher"
"[english]asw_weaponl_fire_extinguisher"	"Fire Extinguisher"
"asw_weapon_fire_extinguisher_attributes"	"Löscht Feuer"
"[english]asw_weapon_fire_extinguisher_attributes"	"Extinguishes Fires"
"asw_weapon_flamer"	"Flammenwerfer"
"[english]asw_weapon_flamer"	"Flamethrower"
"asw_weaponl_flamer"	"M868 Flammenwerfer"
"[english]asw_weaponl_flamer"	"M868 Flamer Unit"
"asw_weapon_flamer_altfire"	"Feuerlöscher"
"[english]asw_weapon_flamer_altfire"	"Fire Extinguisher"
"asw_weapon_flamer_attributes"	"Bringt Dinge zum Brennen. Nur mit Vorsicht nutzen."
