"lang"
{
"Language"	"german"
"asw_weapon_damage_amp"	"Schadensverstärker"
"asw_weaponl_damage_amp"	"X33 Schadensverstärker"
"asw_weapon_damage_amp_attributes"	"x2 Schadensaura"
"asw_weapon_hornet_barrage"	"Raketen-Sperrfeuer"
"asw_weaponl_hornet_barrage"	"Raketen-Sperrfeuer"
"asw_weapon_hornet_barrage_attributes"	"Zielsuchende Raketen"
"asw_weapon_smart_bomb"	"Lenkbombe"
"asw_weaponl_smart_bomb"	"MTD6 Lenkbomben"
"asw_weapon_smart_bomb_attributes"	"Raketensturm, Einmalige Benutzung"
"asw_weapon_mining_laser"	"Bergbau-Laser"
"asw_weaponl_mining_laser"	"Bergbau-Laser"
"asw_weapon_mining_laster_attributes"	"Zerstört Geröll"
"asw_weapon_pdw"	"PDW"
"asw_weaponl_pdw"	"K80 Persönliche Defensivwaffe"
"asw_weapon_pdw_attributes"	"Hoher Munitionsverbrauch"
"asw_weapon_pistol"	"Doppel-Pistolen"
"asw_weaponl_pistol"	"M73 Doppel-Pistolen"
"asw_weapon_pistol_attributes"	"Munitionseffizient"
"asw_weapon_prifle"	"Prototyp-Gewehr"
"asw_weapon_prifle_altfire"	"Elektroschock-Granaten"
"asw_weaponl_prifle"	"22A7-Z Prototyp-Gewehr"
"asw_weapon_prifle_attributes"	"Zielhilfe"
"asw_weapon_railgun"	"Schienengewehr"
"asw_weaponl_railgun"	"Präzisions-Lasergewehr"
"asw_weapon_railgun_attributes"	"Panzerbrechende Kugeln"
"asw_weapon_vindicator"	"Vindicator"
"asw_weapon_vindicator_altfire"	"Brandgranaten"
"asw_weaponl_vindicator"	"M42 Vindicator"
"asw_weapon_vindicator_attributes"	"Hoher Schaden, Für nähere Ziele geeignet"
"asw_weapon_tesla_gun"	"Tesla-Kanone"
"asw_weaponl_tesla_gun"	"IAF-Tesla-Kanone"
"asw_weapon_tesla_gun_attributes"	"Betäubt, Kein Freundbeschuss"
"asw_weapon_sentry"	"Minigun-Wächter"
"asw_weapon_sentry_attributes"	""
"asw_weaponl_sentry"	"IAF-Erweiterter Wächter"
"asw_weapon_sentry_flamer"	"Brandgeschoss-Wächter"
"asw_weaponl_sentry_flamer"	"IAF Brandgeschoss-Wächter"
"asw_weapon_sentry_flamer_attributes"	"Zündet an, schnelle Zielerfassung"
"asw_weapon_sentry_cannon"	"Kanonengeschütz-Wächter"
"asw_weaponl_sentry_cannon"	"IAF-Hochbeschleunigungs-Wächter"
"asw_weapon_sentry_cannon_attributes"	"Hohe Reichweite, Umgebungsschaden"
"asw_weapon_sentry_freeze"	"Frost-Wächter"
"asw_weaponl_sentry_freeze"	"IAF-Gefrier-Wächter"
"asw_weapon_sentry_freeze_attributes"	"Friert Ziele ein, Schnelle Zielerfassung"
"asw_weapon_tesla_trap"	"Tesla-Falle"
"asw_weaponl_tesla_trap"	"IAF-Teslaspule"
"asw_weapon_tesla_trap_attributes"	"Betäubt Feinde in der Nähe"
"asw_weapon_stim"	"Adrenalin"
"asw_weaponl_stim"	"Adrenalin"
"asw_weapon_stim_attributes"	"Vorrübergehende Zeitlupe"
"asw_weapon_electrified_armor"	"Elektroschock-Rüstung"
"asw_weaponl_electrified_armor"	"v45 Elektrisch geladene Rüstung"
"asw_weapon_electrified_armor_attributes"	"Stoppt Parasitenbefall, betäubt Feinde in der Umgebung"
"asw_weapon_normal_armor"	"Schwere Rüstung"
"asw_weaponl_normal_armor"	"l3a Taktische Schwere Rüstung"
"asw_weapon_normal_armor_attributes"	"20%% weniger Schaden, passiv"
"asw_weapon_fist"	"Powerfaust"
"asw_weaponl_fist"	"IAF-Powerfaust-Aufsatz"
"asw_weapon_fist_attributes"	"x2 Nahkampfschaden, passiv"
"asw_weapon_blink"	"Teleporterpack"
"asw_weaponl_blink"	"Versetzungs- 'Flimmer' Paket"
"asw_weapon_blink_attributes"	"Wiederaufladbar"
"asw_weapon_jump_jet"	"Raketenrucksack"
"asw_weaponl_jump_jet"	"Raketenrucksack mit geringer Reichweite"
"asw_weapon_jump_jet_attributes"	"Zerstreut Gegner bei der Landung"
"asw_weapon_shotgun"	"Schrotflinte"
"asw_weaponl_shotgun"	"Model 35 Schrotflinte"
"asw_weapon_shotgun_attributes"	"Hoher Schaden, für nähere Entfernungen geeignet"
"asw_weapon_welder"	"Schweißgerät"
"asw_weaponl_welder"	"Handschweißgerät"
"asw_weapon_welder_attributes"	"Versiegelt und öffnet Türen"
"asw_weapon_flechette"	"Flechetwerfer"
"asw_weapon_flechette_attributes"	"Fernzündung"
"asw_weapon_ricochet"	"Ricochet-Gewehr"
"asw_weapon_ricochet_attributes"	"Abprallende Geschosse"
"asw_weapon_minigun"	"Minigun"
"asw_weapon_minigun_altfire"	"Andrehen der Läufe"
"asw_weaponl_minigun"	"IAF-Minigun"
"asw_weapon_minigun_attributes"	"Breite Streuung, Langsame Bewegung"
"asw_weapon_bait"	"Köder"
"asw_weaponl_bait"	"Schwarmköder"
"asw_weapon_bait_attributes"	"Fleischkuchen"
"asw_take_weapon_format"	"%s1 nehmen"
"asw_swap_weapon_format"	"Gegen %s1 eintauschen"
"asw_t75_arm"	"T75 SCHARF SCHALTEN"
"asw_t75_armed"	"T75 SCHARF"
"asw_take_ammo_rifle"	"Gewehrmunition nehmen"
"asw_take_ammo_autogun"	"Autogun-Munition nehmen"
"asw_take_ammo_shotgun"	"Schrotmunition nehmen"
"asw_take_ammo_vindicator"	"Vindicator-Munition nehmen"
"asw_take_ammo_flamer"	"Flammenwerfer-Munition nehmen"
"asw_take_ammo_pistol"	"Pistolenmunition nehmen"
"asw_take_ammo_mining_laser"	"Bergbau-Laser-Munition nehmen"
"asw_take_ammo_railgun"	"Lasermunition nehmen"
"asw_take_ammo_chainsaw"	"Kettensägenbenzin nehmen"
"asw_take_ammo_pdw"	"PDW-Munition nehmen"
// powerups
"asw_take_pow_fire_bullets"	"Feuer-Booster nehmen"
"asw_take_pow_freeze_bullets"	"Frost-Booster nehmen"
"asw_take_pow_elec_bullets"	"Schock-Booster nehmen"
"asw_take_pow_chem_bullets"	"Chemie-Booster nehmen"
"asw_take_pow_explo_bullets"	"Explosiv-Booster nehmen"
"asw_take_pow_inc_speed"	"Geschwindigkeitsbooster nehmen"
"asw_ammo_rifle"	"Gewehrmunition"
"asw_ammo_autogun"	"Autogun-Munition"
"asw_ammo_shotgun"	"Schrotmunition"
"asw_ammo_vindicator"	"Vindicator-Munition"
"asw_ammo_flamer"	"Flammenwerfer-Muniton"
"asw_ammo_pistol"	"Pistolenmunition"
"asw_ammo_mining_laser"	"Bergbau-Laser-Munition"
"asw_ammo_railgun"	"Lasermunition"
"asw_ammo_chainsaw"	"Kettensägenbenzin"
"asw_ammo_pdw"	"PDW-Munition"
"asw_ammo_rifle_full"	"Volle Gewehrmagazine"
"asw_ammo_autogun_full"	"Volle Autogun-Magazine"
"asw_ammo_shotgun_full"	"Volle Schrotmagazine"
"asw_ammo_vindicator_full"	"Volle Vindicator-Magazine"
"asw_ammo_flamer_full"	"Volle Flammenwerfer-Magazine"
"asw_ammo_pistol_full"	"Volle Pistolenmagazine"
"asw_ammo_mining_laser_full"	"Volle Bergbau-Laser-Magazine"
"asw_ammo_railgun_full"	"Volle Lasermagazine"
"asw_ammo_chainsaw_full"	"Voller Kettensägentreibstoff"
"asw_ammo_pdw_full"	"Volle PDW-Magazine"
"asw_use_icon_format"	"[%s1] %s2"
"asw_hold_use_icon_format"	"[%s1] %s2 halten"
"asw_tesla_ammo"	"Tesla-Falle aktiv"
"asw_turn_sentry"	"Wächter drehen"
"asw_assemble_sentry"	"Wächter aufbauen"
"asw_assembling_sentry"	"Wächter aufstellen"
"asw_disassemble_sentry"	"Halten, um Wächter abzubauen"
"asw_disassembling_sentry"	"Wächter abbauen"
"asw_use_ammo_drop"	"Munition nehmen"
"asw_not_enough_ammo_drop"	"Nicht genügend Munition im Vorrat"
"asw_full_ammo_drop"	"Waffe hat maximale Munition"
"asw_requires_tech"	"Nur Techniker"
"asw_requires_sw"	"Nur Waffenspezialisten"
"asw_requires_nco"	"Nur Offiziere"
"asw_requires_medic"	"Nur Sanitäter"
"asw_cannot_carry_two"	"Du kannst nur einen solchen Gegenstand tragen"
"asw_sarge_only"	"Nur Sarge"
"asw_powerup_requires_bulletammo"	"Benötigt Projektilmunition"
"asw_health_report"	"Gesundheit:\n%s1%"
"asw_hud_low"	"WENIG"
"asw_hud_out_of"	"KEINE"
"asw_hud_ammo"	"MUNITION"
"asw_hud_reload"	"NACHLADEN"
"asw_hud_you_died"	"DU WURDENST IM EINSATZ GETÖTET"
"asw_hud_died"	"%s1 - IM EINSATZ GETÖTET"
"asw_hud_adrenaline"	"%s1 hat Adrenalin aktiviert"
"asw_open"	"Öffnen"
"asw_close"	"Schließen"
"asw_message_log"	"Nachrichtenprotokoll"
"asw_hack_panel"	"Bedienfeld hacken"
"asw_exit_panel"	"Bedienfeld verlassen"
"asw_hack_comp"	"Computer hacken"
"asw_use_panel"	"Bedienfeld benutzen"
"asw_access_terminal"	"Auf das Terminal zugreifen"
"asw_use_terminal"	"Terminal benutzen"
"asw_no_power"	"Kein Strom"
"asw_req_code"	"Benötigt einen Zugangscode"
"asw_override_security"	"Überbrückung"
"asw_give_rifle_ammo"	"Gewehrmagazin abgeben"
"asw_give_autogun_ammo"	"Autogun-Magazin abgeben"
"asw_give_shotgun_ammo"	"Schrotmagazin abgeben"
"asw_give_vindicator_ammo"	"Vindicator-Magazin abgeben"
"asw_give_flamer_ammo"	"Flammenwerfer-Magazin abgeben"
"asw_give_pistol_ammo"	"Pistolenmagazin abgeben"
"asw_give_railgun_ammo"	"Lasermagazin abgeben"
"asw_give_pdw_ammo"	"PDW-Magazin abgeben"
"asw_unknown_ammo_type"	"Unbekannten Munitionstypen abgeben"
"asw_ammo_bag_contents"	"Munitionstasche"
"asw_ammo_title"	"Munition"
"asw_ammo_label"	"Munition:"
"asw_ammo_percent_amount"	"%s1 Prozent"
"asw_kill_objective_format"	"%s1 %s2 %s3/%s4"
"asw_all_survive"	"Marines müssen überleben"
"asw_nuclear_warning"	"WARNUNG"
"asw_nuclear_detonation"	"%s1"
"asw_nuclear_detonationi"	"NUKLEARE EXPLOSION BEVORSTEHEND"
"asw_kill"	"Töten"
"asw_destroy"	"Zerstören"
"asw_drone"	"Drohne"
"asw_drones"	"Drohnen"
"asw_buzzer"	"Schnarre"
"asw_buzzers"	"Schnarren"
"asw_parasite"	"Parasit"
"asw_parasites"	"Parasiten"
"asw_shieldbug"	"Schildkäfer"
"asw_shieldbugs"	"Schildkäfer"
"asw_grub"	"Larve"
"asw_grubs"	"Larven"
"asw_harvester"	"Raffer"
"asw_harvesters"	"Raffer"
"asw_drone_jumper"	"Springerdrohne"
"asw_drone_jumpers"	"Springerdrohnen"
"asw_kill_goo_objective_format"	"Biomasse zerstören %s1/%s2"
"asw_eggs"	"Alien-Eier"
"asw_egg"	"Alien-Ei"
"asw_door_reinforced"	"Tür verstärkt"
"asw_door_fully_reinforced"	"Tür vollständig verstärkt"
"asw_door_sealed"	"Tür verschweißt"
"asw_door_unsealed"	"Verschweißbar"
"asw_door_sealing"	"Tür verschweißen"
"asw_door_reinforcing"	"Tür verstärken"
"asw_door_unsealing"	"Tür aufschweißen"
"asw_achievement_progress"	"Fortschritt"
"asw_medal0"	"Unbekannte Medaille"
"asw_medal1"	"Herz aus Blut"
"asw_medal2"	"Kurze kontrollierte Feuerstöße"
"asw_medal3"	"Schildkäfer ade!"
"asw_medal4"	"Explosionsradius"
"asw_medal5"	"Elektro-geschockt"
"asw_medal6"	"Scharfschütze"
"asw_medal7"	"Unter Beschuss"
"asw_medal8"	"Perfekt"
"asw_medal9"	"Null Sterblichkeit"
"asw_medal10"	"Rührei"
"asw_medal11"	"Schnell und tot"
"asw_medal12"	"Parasitenschläger"
"asw_medal13"	"Feuerwehrmann"
"asw_medal14"	"Haarscharf"
"asw_medal15"	"Blutrausch"
"asw_medal16"	"Rauchende Colts"
"asw_medal17"	"Eiserner Dolch"
"asw_medal18"	"Pyromane"
"asw_medal19"	"Bleib cool"
//"asw_medal20"	"Hybrid Weapons Expert"
"asw_medal20"	"Revolverheld"
"asw_medal21"	"Schadensverstärkt"
"asw_medal22"	"Feuerschutz"
"asw_medal23"	"Eiserner Hammer"
"asw_medal24"	"Schwarmunterdrückung"
"asw_medal25"	"Eisernes Schwert"
"asw_medal26"	"Friedensarzt"
"asw_medal27"	"Glorie in Silber"
"asw_medal28"	"Seuchen Heiland"
"asw_medal29"	"Schützt den Techniker!"
"asw_medal30"	"Sicherheitsexperte"
"asw_medal31"	"Leichter Feldzug"
"asw_medal32"	"Normaler Feldzug"
"asw_medal33"	"Schwerer Feldzug"
"asw_medal34"	"Wahnsinniger Feldzug"
"asw_medal35"	"IAF-Training"
"asw_medal36"	"IAF-Gefechtsauszeichnung"
"asw_medal37"	"IAF-Kampfauszeichnung"
"asw_medal38"	"IAF-Feldzugauszeichnung"
"asw_medal39"	"IAF-Kriegsauszeichnung"
"asw_medal40"	"Profi"
"asw_medal41"	"Erzfeind"
"asw_medal42"	"Vergeltung"
"asw_medal43"	"IAF-Held"
"asw_medal44"	"Speedrun: Landungsbucht"
"asw_medal45"	"Speedrun: Deima Brücke"
"asw_medal46"	"Speedrun: Rydberg Reaktor"
"asw_medal47"	"Speedrun: SynTek Wohnareal"
"asw_medal48"	"Speedrun: Lastenaufzug"
"asw_medal49"	"Speedrun: Abwasseranlage"
"asw_medal50"	"Speedrun: Timor Station"
"asw_medal51"	"Speedrun: Letzte Ölung"
"asw_medal52"	"Herausragend: Landungsbucht"
"asw_medal53"	"Herausragend: Deima Brücke"
"asw_medal54"	"Herausragend: Rydberg Reaktor"
"asw_medal55"	"Herausragend: SynTek Wohnareal"
"asw_medal56"	"Herausragend: Bio-Forschung"
"asw_medal57"	"Herausragend: Abwasseranlage"
"asw_medal58"	"Herausragend: Timor Station"
"asw_medal59"	"Herausragend: Letzte Ölung"
"asw_medaltt0"	"Unbekannt"
"asw_medaltt1"	"Wird einem Marine verliehen, welcher während des\nIAF-Dienstes ernsthaft verwundet oder getötet wurde."
"asw_medaltt2"	"Schließe einen Einsatz ohne Freundbeschuss ab, mit mindestens 4 Soldaten im Einsatz."
"asw_medaltt3"	"Gib einem Schildkäfer den Todesstoß."
"asw_medaltt4"	"Töte 6 Aliens mit einer einzigen Granate."
"asw_medaltt5"	"Stoppe 6 Aliens mit einer einzigen Elektroschock-Granate."
"asw_medaltt6"	"Schließe einen Einsatz mit einer Zielgenauigkeit von mehr als 90% ab."
"asw_medaltt7"	"Rolle unter einem Alien-Projektil hindurch."
"asw_medaltt8"	"Schließe einen Einsatz auf \"Normal\" ab, ohne Schaden zu nehmen."
"asw_medaltt9"	"Schließe einen Einsatz auf \"Normal\" ab, ohne Verluste."
"asw_medaltt10"	"Zerstöre alle Alien-Eier bei einem Einsatz, ohne dass eines schlüpft."
"asw_medaltt11"	"Töte einen Boomer, bevor er sich aufbläht."
"asw_medaltt12"	"Töte einen Parasiten mit einem Nahkampfangriff."
"asw_medaltt13"	"Wird für das Löschen einer großen\nAnzahl von Feuern bei einem einzigen Einsatz verliehen."
"asw_medaltt14"	"Töte 20 Aliens mit Nahkampfangriffen bei einem einzigen Einsatz."
"asw_medaltt15"	"Wird für das Töten einer großen Anzahl\nvon Gegnern in kurzer Zeit verliehen."
"asw_medaltt16"	"Töte 5 Aliens mit explosiven Fässern bei einem einzigen Einsatz."
"asw_medaltt17"	"Wird für das Abschließen eines Einsatzes verliehen, in der\nnur das Sturmgewehr mit einer Genauigkeit größer 90% \nauf dem Schwierigkeitsgrad Schwer verwendet wurde."
"asw_medaltt18"	"Wird für das Abschließen eines Einsatzes verliehen, in der\nnur der Flammenwerfer mit einer Genauigkeit größer 90% \nauf dem Schwierigkeitsgrad Schwer eingesetzt wurde."
"asw_medaltt19"	"Stoppe 6 Aliens mit einer einzigen Frost-Granate."
//"asw_medaltt20"	"Wird für das Abschließen eines Einsatzes verliehen, in der \nnur das Schienegewehr mit einer Genauigkeit größer 90% \nauf dem Schwierigkeitsgrad Schwer verwendet wurde."
"asw_medaltt20"	"Schnelllade 5 mal in Folge erfolgreich deine Waffe."
"asw_medaltt21"	"Töte 15 Aliens mit mindesten 4 Soldaten unter der Wirkung einer Schadensverstärkung bei einem einzigen Einsatz."
"asw_medaltt22"	"Töte 100 Aliens mit Brandminen."
"asw_medaltt23"	"Wird für das Abschließen einer Mission verliehen, in der\nnur die Vindicator mit einer Genauigkeit größer 90%\nauf dem Schwierigkeitsgrad Schwer verwendet wurde."
"asw_medaltt24"	"Wird für das Töten einer großen Anzahl\nvon Gegnern in kurzer Zeit mit der Autogun verliehen."
"asw_medaltt25"	"Wird für das Abschließen einer Mission verliehen, in der\nnur die Autogun mit einer Genauigkeit über 90%\nauf dem Schwierigkeitsgrad Schwer eingesetzt wurde."
"asw_medaltt26"	"Heile 300 Punkte Schaden bei einem Einsatz ohne Aliens mehr als Nahkampfschaden zuzufügen."
"asw_medaltt27"	"Wird für herausragende Arbeit\nbeim Heilen der Kameraden verliehen."
"asw_medaltt28"	"Heile einen befallenen Soldaten."
"asw_medaltt29"	"Beschütze einen Techniker während seinem Hack."
"asw_medaltt30"	"Wird für das Absolvieren\neines schnellen Computer-Hacks verliehen."
"asw_medaltt31"	"Wird für das Absolvieren der Jacob-Kampagne\n auf der Schwierigkeitsstufe \"Leicht\" verliehen."
"asw_medaltt32"	"Wird für das Absolvieren der Jacob-Kampagne\n auf der Schwierigkeitsstufe \"Normal\" verliehen."
"asw_medaltt33"	"Wird für das Absolvieren der Jacob-Kampagne\n auf der Schwierigkeitsstufe \"Schwer\" verliehen."
"asw_medaltt34"	"Wird für das Absolvieren der Jacob-Kampagne\n auf der Schwierigkeitsstufe \"Wahnsinnig\" verliehen."
"asw_medaltt35"	"Wird für das Absolvieren des IAF-Trainings verliehen."
"asw_medaltt36"	"Wird für das Absolvieren von 100 Missionen\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt37"	"Wird für das Absolvieren von 1000 Missionen\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt38"	"Wird für das Absolvieren von 10 Kampagnen\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt39"	"Wird für das Absolvieren von 100 Kampagnen\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt40"	"Wird für das Töten von 5000 Gegnern\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt41"	"Wird für das Töten von 10000 Gegnern\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt42"	"Wird für das Töten von 50000 Gegnern\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt43"	"Wird für das Töten von 100000 Gegnern\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt44"	"Schließe den Einsatz \"Landungsbucht\" innerhalb von 1:25 auf Normal ab, ohne Verluste."
"asw_medaltt44sp"	"Schließe den Einsatz \"Landungsbucht\" innerhalb von 1:25 auf Normal ab, ohne Verluste."
"asw_medaltt45"	"Schließe den Einsatz \"Deima Brücke\" innerhalb von 2:30 auf Normal ab, ohne Verluste."
"asw_medaltt45sp"	"Schließe den Einsatz \"Deima Brücke\" innerhalb von 2:30 auf Normal ab, ohne Verluste."
"asw_medaltt46"	"Schließe den Einsatz \"Rydberg Reaktor\" innerhalb von 3:10 auf Normal ab, ohne Verluste."
"asw_medaltt46sp"	"Schließe den Einsatz \"Rydberg Reaktor\" innerhalb von 3:10 auf Normal ab, ohne Verluste."
"asw_medaltt47"	"Schließe den Einsatz \"SynTek Wohnareal\" innerhalb von 2:30 auf Normal ab, ohne Verluste."
"asw_medaltt47sp"	"Schließe den Einsatz \"SynTek Wohnareal\" innerhalb von 2:30 auf Normal ab, ohne Verluste."
"asw_medaltt48"	"Schließe den Einsatz \"Lastenaufzug\" innerhalb von 2:50 auf Normal ab, ohne Verluste."
"asw_medaltt48sp"	"Schließe den Einsatz \"Lastenaufzug\" innerhalb von 2:50 auf Normal ab, ohne Verluste."
"asw_medaltt49"	"Schließe den Einsatz \"Abwasseranlage\" innerhalb von 1:30 auf Normal ab, ohne Verluste."
"asw_medaltt49sp"	"Schließe den Einsatz \"Abwasseranlage\" innerhalb von 1:30 auf Normal ab, ohne Verluste."
"asw_medaltt50"	"Schließe den Einsatz \"Timor Station\" innerhalb von 4:25 auf Normal ab, ohne Verluste."
"asw_medaltt50sp"	"Schließe den Einsatz \"Timor Station\" innerhalb von 4:25 auf Normal ab, ohne Verluste."
"asw_medaltt51"	"Wird für das Abschließen von Last Rites innerhalb von 6:55\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt51sp"	"Wird für das Abschließen von Last Rites innerhalb von 8:30\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"asw_medaltt52"	"Wird für das Absolvieren von Landing Bay in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"asw_medaltt53"	"Wird für das Absolvieren von Deima Surface in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"asw_medaltt54"	"Wird für das Absolvieren von Rydberg Reactor in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"asw_medaltt55"	"Wird für das Absolvieren von SynTek Residential in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"asw_medaltt56"	"Wird für das Absolvieren von Bio-Research in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"asw_medaltt57"	"Wird für das Absolvieren von Sewer Junction in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"asw_medaltt58"	"Wird für das Absolvieren von Timor Station in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"asw_medaltt59"	"Wird für das Absolvieren von Last Rites in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"asw_player_list_player"	"Kommandant"
"asw_player_list_marines"	"Marines"
"asw_player_list_frags"	"Frags"
"asw_player_list_Deaths"	"Tode"
"asw_player_list_ping"	"Ping"
"asw_player_list_kick_check"	"Spieler hinauswerfen."
"asw_player_made_leader"	"%s1 ist der neue Gruppenführer."
"asw_player_kicked"	"%s1 wurde vom Server geworfen."
"asw_player_disco"	"%s1 hat das Spiel verlassen."
"asw_player_list_leader_check"	"Zum Gruppenführer machen"
"asw_player_list_mute_check"	"Stumm schalten"
"asw_kicked_by_vote"	"Durch Spielerabstimmung vom Server geworfen."
"asw_commander_medals"	"Kommandanten-Medaillen:"
"asw_nco_medals"	"Unteroffiziersmedaillen:"
"asw_sw_medals"	"SW-Medaillen:"
"asw_medic_medals"	"Sanitätermedaillen:"
"asw_tech_medals"	"Technikermedaillen:"
"asw_medal_collect_format"	"%s1: %s2"
"asw_sarges_total"	"Sarges Gesamtpunktzahl"
"asw_jaegers_total"	"Jaegers Gesamtpunktzahl"
"asw_wildcats_total"	"Wildcats Gesamtpunktzahl"
"asw_wolfes_total"	"Wolfes Gesamtpunktzahl"
"asw_faiths_total"	"Faiths Gesamtpunktzahl"
"asw_bastilles_total"	"Bastilles Gesamtpunktzahl"
"asw_crashs_total"	"Crashs Gesamtpunktzahl"
"asw_flynns_total"	"Flynns Gesamtpunktzahl"
"asw_vegas_total"	"Vegas' Gesamt"
"asw_medal_collection"	"Medaillensammlung"
"asw_medal_player_collection"	"Medaillensammlung von %s1"
"asw_medal_player_collection_no_s"	"%s1' Medaillensammlung"
"asw_mission_complete"	"MISSION ABGESCHLOSSEN"
"asw_mission_failed"	"MISSION FEHLGESCHLAGEN"
"asw_mission_tab"	"MISSION"
"asw_roster_tab"	"DIENSTPLAN"
"asw_options_tab"	"OPTIONEN"
"asw_stats_tab"	"STATISTIKEN"
"asw_debrief_tab"	"ABSCHLUSSBERICHT"
"asw_medals_tab"	"MEDAILLEN"
"asw_summary"	"ZUSAMMENFASSUNG"
"asw_experience_level"	"Level %s1"
"asw_xp_mission"	"Ziele abgeschlossen"
"asw_xp_kills"	"Abschüsse"
"asw_xp_time"	"Abschlusszeit (Par %s1:%s2)"
"asw_xp_friendly_fire"	"Freundbeschuss"
"asw_xp_damage_taken"	"Schaden eingesteckt"
