"lang"
{
"Language"		"tchinese"
"[english]bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> <I>Immediatement."
"bastille.Use3"		"<clr:205,127,50><B>Bastille：<B>立即執行。"

"[english]bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use4"		"<clr:205,127,50><B>Bastille：<B>是。"

"[english]bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use5"		"<clr:205,127,50><B>Bastille：<B>好的。"

"[english]bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use6"		"<clr:205,127,50><B>Bastille：<B>是的。"

"[english]bastille.Use7"		"<clr:205,127,50><B>Bastille:<B> Understood."
"bastille.Use7"		"<clr:205,127,50><B>Bastille：<B>明白。"

"[english]bastille.Use8"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use8"		"<clr:205,127,50><B>Bastille：<B>是的，長官。"

"[english]bastille.Use9"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use9"		"<clr:205,127,50><B>Bastille：<B>遵命，長官。"

"[english]bastille.Use10"		"<clr:205,127,50><B>Bastille:<B> Yes, sir."
"bastille.Use10"		"<clr:205,127,50><B>Bastille：<B>好的，長官。"

"[english]bastille.Idle0"		"<clr:205,127,50><B>Bastille:<B> Careful, they could be anywhere."
"bastille.Idle0"		"<clr:205,127,50><B>Bastille：<B>小心點，它們可能無處不在。"

"[english]bastille.Idle1"		"<clr:205,127,50><B>Bastille:<B> Did you hear that noise?"
"bastille.Idle1"		"<clr:205,127,50><B>Bastille：<B>妳聽到那些聲音了嗎？"

"[english]bastille.Idle2"		"<clr:205,127,50><B>Bastille:<B> If I knew, I would've stayed home."
"bastille.Idle2"		"<clr:205,127,50><B>Bastille：<B>如果我知道，我就會呆在家裏。"

"[english]bastille.Idle3"		"<clr:205,127,50><B>Bastille:<B> Keep quiet."
"bastille.Idle3"		"<clr:205,127,50><B>Bastille：<B>保持安靜。"

"[english]bastille.Idle4"		"<clr:205,127,50><B>Bastille:<B> Now it's quiet, open a Bordeux."
"bastille.Idle4"		"<clr:205,127,50><B>Bastille：<B>這裏太安靜了，把“殺蟲劑”準備好。"

"[english]bastille.Idle5"		"<clr:205,127,50><B>Bastille:<B> Great, now I'm hearing things."
"bastille.Idle5"		"<clr:205,127,50><B>Bastille：<B>好極了，現在我聽到某些東西了。"

"[english]bastille.Idle6"		"<clr:205,127,50><B>Bastille:<B> I don't like it down here."
"bastille.Idle6"		"<clr:205,127,50><B>Bastille：<B>我可不喜歡這下面。"

"[english]bastille.Idle7"		"<clr:205,127,50><B>Bastille:<B> If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle7"		"<clr:205,127,50><B>Bastille：<B>如果我們走運的話，當低溫休眠結束後，我們的傷也就好了。"

"[english]bastille.Idle8"		"<clr:205,127,50><B>Bastille:<B> Ignore the rumors. Stimpacks aren't that addictive."
"bastille.Idle8"		"<clr:205,127,50><B>Bastille：<B>無視那些謠言。興奮劑才不會讓人上癮。"

"[english]bastille.Idle9"		"<clr:205,127,50><B>Bastille:<B> I hear something moving."
"bastille.Idle9"		"<clr:205,127,50><B>Bastille：<B>我聽到有東西在動。"

"[english]bastille.Idle10"		"<clr:205,127,50><B>Bastille:<B> I hope we send every last one of these bastards straight to hell."
"bastille.Idle10"		"<clr:205,127,50><B>Bastille：<B>我希望我們能把那些混帳都送到地獄去。"

"[english]bastille.Idle11"		"<clr:205,127,50><B>Bastille:<B> Just how many more bugs are on this rock?"
"bastille.Idle11"		"<clr:205,127,50><B>Bastille：<B>這地方到底還有多少蟲子？"

"[english]bastille.Idle12"		"<clr:205,127,50><B>Bastille:<B> Looks like nobody's home."
"bastille.Idle12"		"<clr:205,127,50><B>Bastille：<B>看來沒有人在家。"

"[english]bastille.Idle13"		"<clr:205,127,50><B>Bastille:<B> Stay sharp, <I>mes amis<I>."
"bastille.Idle13"		"<clr:205,127,50><B>Bastille：<B>保持最佳狀態，我的朋友們。"

"[english]bastille.Idle14"		"<clr:205,127,50><B>Bastille:<B> There's something here, I can feel it."
"bastille.Idle14"		"<clr:205,127,50><B>Bastille：<B>有某種東西在這裏，我能感覺得到。"

"[english]bastille.Idle15"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle15"		"<clr:205,127,50><B>Bastille：<B>剛才的是什麽？"

"[english]bastille.Idle16"		"<clr:205,127,50><B>Bastille:<B> What was that?"
"bastille.Idle16"		"<clr:205,127,50><B>Bastille：<B>剛才的是什麽東西？"

"[english]bastille.Idle17"		"<clr:205,127,50><B>Bastille:<B> Where the hell are they now?"
"bastille.Idle17"		"<clr:205,127,50><B>Bastille：<B>它們現在到底在哪裏？"

"[english]bastille.Idle18"		"<clr:205,127,50><B>Bastille:<B> Would be good do a bit of cleaning here."
"bastille.Idle18"		"<clr:205,127,50><B>Bastille：<B>稍微清理一下這裏會好很多。"

"[english]bastille.FF0"		"<clr:205,127,50><B>Bastille:<B> Friendly fire!"
"bastille.FF0"		"<clr:205,127,50><B>Bastille：<B>友軍傷害！"

"[english]bastille.FF1"		"<clr:205,127,50><B>Bastille:<B> Watch where you're pointing that thing."
"bastille.FF1"		"<clr:205,127,50><B>Bastille：<B>看看妳都在瞄準哪裏。"

"[english]bastille.FF2"		"<clr:205,127,50><B>Bastille:<B> Watch your target."
"bastille.FF2"		"<clr:205,127,50><B>Bastille：<B>看清楚妳的目標。"

"[english]bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille:<B> Come and get me."
"bastille.FiringAtAlien0"		"<clr:205,127,50><B>Bastille：<B>來抓我呀。"

"[english]bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille:<B> Covering fire!"
"bastille.FiringAtAlien1"		"<clr:205,127,50><B>Bastille：<B>火力掩護！"

"[english]bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille:<B> Die!"
"bastille.FiringAtAlien2"		"<clr:205,127,50><B>Bastille：<B>死吧！"

"[english]bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille:<B> Incoming!"
"bastille.FiringAtAlien3"		"<clr:205,127,50><B>Bastille：<B>它們來了！"

"[english]bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille:<B> Target!"
"bastille.FiringAtAlien4"		"<clr:205,127,50><B>Bastille：<B>目標出現！"

"[english]bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille:<B> There's hundreds of them!"
"bastille.FiringAtAlien5"		"<clr:205,127,50><B>Bastille：<B>這裏至少有幾百隻這玩意！"

"[english]bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille:<B> This is it!"
"bastille.FiringAtAlien6"		"<clr:205,127,50><B>Bastille：<B>就是這樣！"

"[english]bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille:<B> Watch out!"
"bastille.FiringAtAlien7"		"<clr:205,127,50><B>Bastille：<B>註意！"

"[english]bastille.FollowMe0"		"<clr:205,127,50><B>Bastille:<B> Follow me."
"bastille.FollowMe0"		"<clr:205,127,50><B>Bastille：<B>跟著我。"

"[english]bastille.FollowMe1"		"<clr:205,127,50><B>Bastille:<B> Get a move on!"
"bastille.FollowMe1"		"<clr:205,127,50><B>Bastille：<B>趕緊走吧！"

"[english]bastille.FollowMe2"		"<clr:205,127,50><B>Bastille:<B> Go go go!"
"bastille.FollowMe2"		"<clr:205,127,50><B>Bastille：<B>Go go go！"

"[english]bastille.FollowMe3"		"<clr:205,127,50><B>Bastille:<B> Hurry!"
"bastille.FollowMe3"		"<clr:205,127,50><B>Bastille：<B>快點！"

"[english]bastille.FollowMe4"		"<clr:205,127,50><B>Bastille:<B> Hurry, hurry!"
"bastille.FollowMe4"		"<clr:205,127,50><B>Bastille：<B>趕緊，趕緊！"

"[english]bastille.FollowMe5"		"<clr:205,127,50><B>Bastille:<B> Hurry up!"
"bastille.FollowMe5"		"<clr:205,127,50><B>Bastille：<B>快跟上！"

"[english]bastille.FollowMe6"		"<clr:205,127,50><B>Bastille:<B> Let's move!"
"bastille.FollowMe6"		"<clr:205,127,50><B>Bastille：<B>行動吧！"

"[english]bastille.FollowMe7"		"<clr:205,127,50><B>Bastille:<B> Move it!"
"bastille.FollowMe7"		"<clr:205,127,50><B>Bastille：<B>行動！"

"[english]bastille.FollowMe8"		"<clr:205,127,50><B>Bastille:<B> Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe8"		"<clr:205,127,50><B>Bastille：<B>快走，快走！這個地方就要完蛋了！"

"[english]bastille.FollowMe9"		"<clr:205,127,50><B>Bastille:<B> Move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50><B>Bastille：<B>快走！這地方就要完蛋了！"

"[english]bastille.FollowMe10"		"<clr:205,127,50><B>Bastille:<B> We got a job to do."
"bastille.FollowMe10"		"<clr:205,127,50><B>Bastille：<B>我們還有事情得做。"

"[english]bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille:<B> Hold position."
"bastille.HoldPosition0"		"<clr:205,127,50><B>Bastille：<B>原地待命。"

"[english]bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille:<B> Wait there."
"bastille.HoldPosition1"		"<clr:205,127,50><B>Bastille：<B>在這等會。"

"[english]bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille:<B> I need ammo."
"bastille.NeedAmmo0"		"<clr:205,127,50><B>Bastille：<B>我需要彈藥。"

"[english]bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille:<B> I need some ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50><B>Bastille：<B>我需要一些彈藥。"

"[english]bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille:<B> Need ammo!"
"bastille.NeedAmmo2"		"<clr:205,127,50><B>Bastille：<B>需要彈藥！"

"[english]bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille:<B> Damn, no ammo! Damn!"
"bastille.NoAmmo0"		"<clr:205,127,50><B>Bastille：<B>可惡，沒彈藥了！該死！"

"[english]bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille:<B> I'm out of ammo!"
"bastille.NoAmmo1"		"<clr:205,127,50><B>Bastille：<B>我的彈藥用光了！"

"[english]bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50><B>Bastille：<B>沒彈藥了！"

"[english]bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille:<B> No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50><B>Bastille：<B>沒子彈了！"

"[english]bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille:<B> Out of ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50><B>Bastille：<B>子彈用完了！"

"[english]bastille.Medic0"		"<clr:205,127,50><B>Bastille:<B> Medic!"
"bastille.Medic0"		"<clr:205,127,50><B>Bastille：<B>醫生！"

"[english]bastille.Medic1"		"<clr:205,127,50><B>Bastille:<B> Medic! Medic!"
"bastille.Medic1"		"<clr:205,127,50><B>Bastille：<B>醫生！醫生！"

"[english]bastille.Medic2"		"<clr:205,127,50><B>Bastille:<B> Need a medic!"
"bastille.Medic2"		"<clr:205,127,50><B>Bastille：<B>需要一名醫生！"

"[english]bastille.Misc0"		"<clr:205,127,50><B>Bastille:<B> Do you know what, I feel better now."
"bastille.Misc0"		"<clr:205,127,50><B>Bastille：<B>妳知道嗎，我現在感覺好多了。"

"[english]bastille.Misc1"		"<clr:205,127,50><B>Bastille:<B> Do you know what? I feel better now without these bastards on our back."
"bastille.Misc1"		"<clr:205,127,50><B>Bastille：<B>妳知道嗎？那些混帳東西從我身上滾開後，我現在已經感覺好多了。"

"[english]bastille.Misc2"		"<clr:205,127,50><B>Bastille:<B> I'm happy or I'm starting to get annoyed."
"bastille.Misc2"		"<clr:205,127,50><B>Bastille：<B>我很慶幸我沒事了，不然我可要發飆了。"

"[english]bastille.Misc3"		"<clr:205,127,50><B>Bastille:<B> So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc3"		"<clr:205,127,50><B>Bastille：<B>起來吧，妳已經休息過了。那已經足夠了。妳還沒有死。"

"[english]bastille.Misc4"		"<clr:205,127,50><B>Bastille:<B> So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc4"		"<clr:205,127,50><B>Bastille：<B>那麽站起來。妳的“假期”過的不錯吧？妳現在還活著。"

"[english]bastille.Misc5"		"<clr:205,127,50><B>Bastille:<B> So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc5"		"<clr:205,127,50><B>Bastille：<B>看來那些家夥死絕了。我感覺自己就像是個優秀的王子。我的公主在哪裏？"

"[english]bastille.Misc6"		"<clr:205,127,50><B>Bastille:<B> So what do we do now? They're all dead."
"bastille.Misc6"		"<clr:205,127,50><B>Bastille：<B>那麽，我們現在該幹什麽？它們都死了。"

"[english]bastille.Misc7"		"<clr:205,127,50><B>Bastille:<B> They're getting closer."
"bastille.Misc7"		"<clr:205,127,50><B>Bastille：<B>它們越來越近了。"

"[english]bastille.Misc8"		"<clr:205,127,50><B>Bastille:<B> They're inside the perimeter."
"bastille.Misc8"		"<clr:205,127,50><B>Bastille：<B>它們都在地底下。"

"[english]bastille.Misc9"		"<clr:205,127,50><B>Bastille:<B> This door's been sealed shut."
"bastille.Misc9"		"<clr:205,127,50><B>Bastille：<B>這扇門被封死了。"

"[english]bastille.Misc10"		"<clr:205,127,50><B>Bastille:<B> Well this place is alike a castle now."
"bastille.Misc10"		"<clr:205,127,50><B>Bastille：<B>這地方現在看起來像是座城堡。"

"[english]bastille.Misc11"		"<clr:205,127,50><B>Bastille:<B> You're starting to be annoying."
"bastille.Misc11"		"<clr:205,127,50><B>Bastille：<B>妳開始讓人覺得討厭了。"

"[english]bastille.Reloading0"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading0"		"<clr:205,127,50><B>Bastille：<B>上彈完成！"

"[english]bastille.Reloading1"		"<clr:205,127,50><B>Bastille:<B> Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50><B>Bastille：<B>裝彈完畢！"

"[english]bastille.Reloading2"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading2"		"<clr:205,127,50><B>Bastille：<B>裝彈中！"

"[english]bastille.Reloading3"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading3"		"<clr:205,127,50><B>Bastille：<B>上子彈！"

"[english]bastille.Reloading4"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading4"		"<clr:205,127,50><B>Bastille：<B>在裝子彈！"

"[english]bastille.Reloading5"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading5"		"<clr:205,127,50><B>Bastille：<B>我在裝子彈！"

"[english]bastille.Reloading6"		"<clr:205,127,50><B>Bastille:<B> Reload!"
"bastille.Reloading6"		"<clr:205,127,50><B>Bastille：<B>我在上子彈！"

"[english]bastille.Reloading7"		"<clr:205,127,50><B>Bastille:<B> Reload! Cover me! Cover me!"
"bastille.Reloading7"		"<clr:205,127,50><B>Bastille：<B>我在上子彈！掩護我！掩護我！"

"[english]bastille.Reloading8"		"<clr:205,127,50><B>Bastille:<B> Reloading!"
"bastille.Reloading8"		"<clr:205,127,50><B>Bastille：<B>我正在裝子彈！"

"[english]bastille.Reloading9"		"<clr:205,127,50><B>Bastille:<B> Reloading! Reloading!"
"bastille.Reloading9"		"<clr:205,127,50><B>Bastille：<B>裝子彈！我在裝子彈！"

"[english]bastille.SentryInPlace0"		"<clr:205,127,50><B>Bastille:<B> Sentry assembled!"
"bastille.SentryInPlace0"		"<clr:205,127,50><B>Bastille：<B>步哨組裝完成！"

"[english]bastille.SentryInPlace1"		"<clr:205,127,50><B>Bastille:<B> Sentry in place!"
"bastille.SentryInPlace1"		"<clr:205,127,50><B>Bastille：<B>步哨搭建完成！"

"[english]bastille.SentryInPlace2"		"<clr:205,127,50><B>Bastille:<B> Sentry online!"
"bastille.SentryInPlace2"		"<clr:205,127,50><B>Bastille：<B>步哨準備完成！"

"[english]bastille.Ammo0"		"<clr:205,127,50><B>Bastille:<B> Ammo!"
"bastille.Ammo0"		"<clr:205,127,50><B>Bastille：<B>彈藥！"

"[english]bastille.Medkit0"		"<clr:205,127,50><B>Bastille:<B> Meds."
"bastille.Medkit0"		"<clr:205,127,50><B>Bastille：<B>藥包！"

"[english]bastille.Thanks0"		"<clr:205,127,50><B>Bastille:<B> <I>Merci."
"bastille.Thanks0"		"<clr:205,127,50><B>Bastille：<B>謝謝。"

"[english]bastille.Thanks1"		"<clr:205,127,50><B>Bastille:<B> Thanks."
