"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
"[english]bastille.Idle14"		"<clr:205,127,50>Bastille: There's something here, I can feel it."
"bastille.Idle14"		"<clr:205,127,50>Bastille: Det er noe her, jeg kan føle det."

"[english]bastille.Idle15"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle15"		"<clr:205,127,50>Bastille: Hva var det?"

"[english]bastille.Idle16"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle16"		"<clr:205,127,50>Bastille: Hva var det?"

"[english]bastille.Idle17"		"<clr:205,127,50>Bastille: Where the hell are they now?"
"bastille.Idle17"		"<clr:205,127,50>Bastille: Hvor i helvete er de nå?"

"[english]bastille.Idle18"		"<clr:205,127,50>Bastille: Would be good do a bit of cleaning here."
"bastille.Idle18"		"<clr:205,127,50>Bastille: Ville vært bra å gjort litt rengjøring her."

"[english]bastille.FF0"		"<clr:205,127,50>Bastille: Friendly fire!"
"bastille.FF0"		"<clr:205,127,50>Bastille: Vennlig ild!"

"[english]bastille.FF1"		"<clr:205,127,50>Bastille: Watch where you're pointing that thing."
"bastille.FF1"		"<clr:205,127,50>Bastille: Se hvor du peker den tingen."

"[english]bastille.FF2"		"<clr:205,127,50>Bastille: Watch your target."
"bastille.FF2"		"<clr:205,127,50>Bastille: Se målet ditt."

"[english]bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Come and get me."
"bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Kom og ta meg."

"[english]bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Covering fire!"
"bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Dekningsild!"

"[english]bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Die!"
"bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Dø!"

"[english]bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Incoming!"
"bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Innkommende!"

"[english]bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Target!"
"bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Mål!"

"[english]bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: There's hundreds of them!"
"bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: Det er hundrevis av dem!"

"[english]bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: This is it!"
"bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: Dette er det!"

"[english]bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Watch out!"
"bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Se opp!"

"[english]bastille.FollowMe0"		"<clr:205,127,50>Bastille: Follow me."
"bastille.FollowMe0"		"<clr:205,127,50>Bastille: Følg meg."

"[english]bastille.FollowMe1"		"<clr:205,127,50>Bastille: Get a move on!"
"bastille.FollowMe1"		"<clr:205,127,50>Bastille: Få opp farten!"

"[english]bastille.FollowMe2"		"<clr:205,127,50>Bastille: Go go go!"
"bastille.FollowMe2"		"<clr:205,127,50>Bastille: Gå gå gå!"

"[english]bastille.FollowMe3"		"<clr:205,127,50>Bastille: Hurry!"
"bastille.FollowMe3"		"<clr:205,127,50>Bastille: Skynd dere!"

		"[english]bastille.FollowMe4"		"<clr:205,127,50>Bastille: Hurry, hurry!"
		"bastille.FollowMe4"		"<clr:205,127,50>Bastille: Hurry, hurry!"

"[english]bastille.FollowMe5"		"<clr:205,127,50>Bastille: Hurry up!"
"bastille.FollowMe5"		"<clr:205,127,50>Bastille: Skynd deg!"

"[english]bastille.FollowMe6"		"<clr:205,127,50>Bastille: Let's move!"
"bastille.FollowMe6"		"<clr:205,127,50>Bastille: Videre!"

"[english]bastille.FollowMe7"		"<clr:205,127,50>Bastille: Move it!"
"bastille.FollowMe7"		"<clr:205,127,50>Bastille: Kom igjen."

"[english]bastille.FollowMe8"		"<clr:205,127,50>Bastille: Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe8"		"<clr:205,127,50>Bastille: Kom igjen, Kom igjen Hele stedet går til helvete!"

"[english]bastille.FollowMe9"		"<clr:205,127,50>Bastille: Move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50>Bastille: Kom igjen! Hele stedet går til helvete!"

"[english]bastille.FollowMe10"		"<clr:205,127,50>Bastille: We got a job to do."
"bastille.FollowMe10"		"<clr:205,127,50>Bastille: Vi har en jobb å gjøre."

"[english]bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Hold position."
"bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Hold posisjonen."

"[english]bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Wait there."
"bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Vent der."

"[english]bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: I need ammo."
"bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: Jeg trenger ammo."

"[english]bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: I need some ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: Jeg trenger litt ammo."

"[english]bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Need ammo!"
"bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Trenger ammo!"

"[english]bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Damn, no ammo! Damn!"
"bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Pokker, ingen ammo! Pokker!"

"[english]bastille.NoAmmo1"		"<clr:205,127,50>Bastille: I'm out of ammo!"
"bastille.NoAmmo1"		"<clr:205,127,50>Bastille: Jeg er tom for ammo!"

"[english]bastille.NoAmmo2"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50>Bastille: Ingen ammo!"

"[english]bastille.NoAmmo3"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50>Bastille: Ingen ammo!"

"[english]bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Out of ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Tom for ammo!"

"[english]bastille.Medic0"		"<clr:205,127,50>Bastille: Medic!"
"bastille.Medic0"		"<clr:205,127,50>Bastille: Medic!"

"[english]bastille.Medic1"		"<clr:205,127,50>Bastille: Medic! Medic!"
"bastille.Medic1"		"<clr:205,127,50>Bastille: Medic! Medic!"

"[english]bastille.Medic2"		"<clr:205,127,50>Bastille: Need a medic!"
"bastille.Medic2"		"<clr:205,127,50>Bastille: Trenger en medic!"

"[english]bastille.Misc0"		"<clr:205,127,50>Bastille: Do you know what, I feel better now."
"bastille.Misc0"		"<clr:205,127,50>Bastille: Vet du hva, jeg føler meg bedre nå."

"[english]bastille.Misc1"		"<clr:205,127,50>Bastille: Do you know what? I feel better now without these bastards on our back."
"bastille.Misc1"		"<clr:205,127,50>Bastille: Vet du hva? Jeg føler meg bedre nå uten disse jævlene på ryggen vår."

"[english]bastille.Misc2"		"<clr:205,127,50>Bastille: I'm happy or I'm starting to get annoyed."
"bastille.Misc2"		"<clr:205,127,50>Bastille: Jeg er glad eller jeg begynner å bli irritert."

"[english]bastille.Misc3"		"<clr:205,127,50>Bastille: So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc3"		"<clr:205,127,50>Bastille: Så kom deg opp, du har hatt en pause. Det er nok. Du er ikke død."

"[english]bastille.Misc4"		"<clr:205,127,50>Bastille: So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc4"		"<clr:205,127,50>Bastille: Så reis deg opp. Hadde du en fin ferie? Du er ikke død."

"[english]bastille.Misc5"		"<clr:205,127,50>Bastille: So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc5"		"<clr:205,127,50>Bastille: Så de er alle døde. Jeg føler meg som den god prins. Hvor er prinsessen?"

"[english]bastille.Misc6"		"<clr:205,127,50>Bastille: So what do we do now? They're all dead."
"bastille.Misc6"		"<clr:205,127,50>Bastille: Så hva gjør vi nå? De er alle døde."

"[english]bastille.Misc7"		"<clr:205,127,50>Bastille: They're getting closer."
"bastille.Misc7"		"<clr:205,127,50>Bastille: De kommer nærmere."

"[english]bastille.Misc8"		"<clr:205,127,50>Bastille: They're inside the perimeter."
"bastille.Misc8"		"<clr:205,127,50>Bastille: De er inne i perimeter."

"[english]bastille.Misc9"		"<clr:205,127,50>Bastille: This door's been sealed shut."
"bastille.Misc9"		"<clr:205,127,50>Bastille: Denne døren er blitt forseglet stengt."

		"[english]bastille.Misc10"		"<clr:205,127,50>Bastille: Well this place is alike a castle now."
		"bastille.Misc10"		"<clr:205,127,50>Bastille: Well this place is alike a castle now."

"[english]bastille.Misc11"		"<clr:205,127,50>Bastille: You're starting to be annoying."
"bastille.Misc11"		"<clr:205,127,50>Bastille: Du begynner å bli irriterende."

"[english]bastille.Reloading0"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading0"		"<clr:205,127,50>Bastille: Sikre og lad!"

"[english]bastille.Reloading1"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50>Bastille: Sikre og lad!"

"[english]bastille.Reloading2"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading2"		"<clr:205,127,50>Bastille: Omlading!"

"[english]bastille.Reloading3"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading3"		"<clr:205,127,50>Bastille: Omlading!"

"[english]bastille.Reloading4"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading4"		"<clr:205,127,50>Bastille: Omlading!"

"[english]bastille.Reloading5"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading5"		"<clr:205,127,50>Bastille: Omlading!"

"[english]bastille.Reloading6"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading6"		"<clr:205,127,50>Bastille: Omlading!"

"[english]bastille.Reloading7"		"<clr:205,127,50>Bastille: Reload! Cover me! Cover me!"
"bastille.Reloading7"		"<clr:205,127,50>Bastille: Omlading! Gi meg dekning! Gi meg dekning!"

"[english]bastille.Reloading8"		"<clr:205,127,50>Bastille: Reloading!"
"bastille.Reloading8"		"<clr:205,127,50>Bastille: Lader på nytt!"

"[english]bastille.Reloading9"		"<clr:205,127,50>Bastille: Reloading! Reloading!"
"bastille.Reloading9"		"<clr:205,127,50>Bastille: Lader på nytt! Lader på nytt!"

"[english]bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Sentry assembled!"
"bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Sensorvåpen montert!"

"[english]bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Sentry in place!"
"bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Sensorvåpen på plass!"

"[english]bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Sentry online!"
"bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Sensorvåpen online!"

"[english]bastille.Ammo0"		"<clr:205,127,50>Bastille: Ammo!"
"bastille.Ammo0"		"<clr:205,127,50>Bastille: Ammo!"

"[english]bastille.Medkit0"		"<clr:205,127,50>Bastille: Meds."
"bastille.Medkit0"		"<clr:205,127,50>Bastille: Meds."

"[english]bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."
"bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."

"[english]bastille.Thanks1"		"<clr:205,127,50>Bastille: Thanks."
"bastille.Thanks1"		"<clr:205,127,50>Bastille: Takk."

"[english]bastille.Question0"		"<clr:205,127,50>Bastille: Heh."
"bastille.Question0"		"<clr:205,127,50>Bastille: Heh."

"[english]bastille.Question1"		"<clr:205,127,50>Bastille: What?"
"bastille.Question1"		"<clr:205,127,50>Bastille: Hva?"

"[english]bastille.Question2"		"<clr:205,127,50>Bastille: What is it?"
"bastille.Question2"		"<clr:205,127,50>Bastille: Hva er det?"

"[english]bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hey, Sarge."
"bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hei, Sarge."

"[english]bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."
"bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."

"[english]bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hey, Jaeger."
"bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hei, Jaeger."

"[english]bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."

"[english]bastille.CallJaeger2"		"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallJaeger2"		"<clr:205,127,50>Bastille: Jaeger."

"[english]bastille.CallWildcat0"		"<clr:205,127,50>Bastille: Hey, Wildcat."
"bastille.CallWildcat0"		"<clr:205,127,50>Bastille: Hei, Wildcat."

"[english]bastille.CallWildcat1"		"<clr:205,127,50>Bastille: Wildcat."
"bastille.CallWildcat1"		"<clr:205,127,50>Bastille: Wildcat."

"[english]bastille.CallWolfe0"		"<clr:205,127,50>Bastille: Hey, Wolfe."
"bastille.CallWolfe0"		"<clr:205,127,50>Bastille: Hei, Wolfe."

"[english]bastille.CallWolfe1"		"<clr:205,127,50>Bastille: Wolfe."
"bastille.CallWolfe1"		"<clr:205,127,50>Bastille: Wolfe."

"[english]bastille.CallFaith0"		"<clr:205,127,50>Bastille: Faith."
"bastille.CallFaith0"		"<clr:205,127,50>Bastille: Faith."

"[english]bastille.CallFaith1"		"<clr:205,127,50>Bastille: Hey, Faith."
"bastille.CallFaith1"		"<clr:205,127,50>Bastille: Hei, Faith."

"[english]bastille.CallCrash0"		"<clr:205,127,50>Bastille: Crash."
"bastille.CallCrash0"		"<clr:205,127,50>Bastille: Crash."

"[english]bastille.CallCrash1"		"<clr:205,127,50>Bastille: Hey, Crash."
"bastille.CallCrash1"		"<clr:205,127,50>Bastille: Hei, Crash."

"[english]bastille.CallFlynn0"		"<clr:205,127,50>Bastille: Flynn."
"bastille.CallFlynn0"		"<clr:205,127,50>Bastille: Flynn."

"[english]bastille.CallFlynn1"		"<clr:205,127,50>Bastille: Hey, Flynn."
"bastille.CallFlynn1"		"<clr:205,127,50>Bastille: Hei, Flynn."

"[english]bastille.CallVegas0"		"<clr:205,127,50>Bastille: Hey, Vegas."
"bastille.CallVegas0"		"<clr:205,127,50>Bastille: Hei, Vegas."

"[english]bastille.CallVegas1"		"<clr:205,127,50>Bastille: Vegas."
"bastille.CallVegas1"		"<clr:205,127,50>Bastille: Vegas."

"[english]bastille.SuppliesAmmo0"		"<clr:205,127,50>Bastille: Ah, good, some ammo."
"bastille.SuppliesAmmo0"		"<clr:205,127,50>Bastille: Å, fint, litt ammo."

"[english]bastille.SuppliesAmmo1"		"<clr:205,127,50>Bastille: Ah good, some supplies."
"bastille.SuppliesAmmo1"		"<clr:205,127,50>Bastille: Å fint, litt forsyninger."

"[english]bastille.SuppliesAmmo2"		"<clr:205,127,50>Bastille: Ah, some supplies. It feels like Christmas."
