"lang"
{ 
"Language" "Brazilian" 
"vegas.CallFlynn1" "<clr:84,255,159>Vegas: Ei, Flynn."

"vegas.SuppliesAmmo0" "<clr:84,255,159>Vegas: Mais munição! Justo o que precisavamos."

"vegas.Supplies0" "<clr:84,255,159>Vegas: Haha! Suprimentos."

"vegas.HoldingPosition0" "<clr:84,255,159>Vegas: Cobrindo a área."

"vegas.HoldingPosition1" "<clr:84,255,159>Vegas: Mantendo a posição."

"vegas.HoldingPosition2" "<clr:84,255,159>Vegas: Em posição."

"vegas.HoldingPosition3" "<clr:84,255,159>Vegas: Protegendo a área."

"vegas.HoldingPosition4" "<clr:84,255,159>Vegas: Eles vão precisar de um exército para passar por mim."

"vegas.HoldingNorth0" "<clr:84,255,159>Vegas: Cobrindo norte."

"vegas.HoldingNorth1" "<clr:84,255,159>Vegas: Cobrindo o lado norte."

"vegas.HoldingNorth2" "<clr:84,255,159>Vegas: Lado norte com cobertura."

"vegas.HoldingNorth3" "<clr:84,255,159>Vegas: Lado norte em posição."

"vegas.HoldingSouth0" "<clr:84,255,159>Vegas: Cobrindo o lado sul."

"vegas.HoldingSouth1" "<clr:84,255,159>Vegas: Cobrindo o lado sul."

"vegas.HoldingSouth2" "<clr:84,255,159>Vegas: Lado sul em posição."

"vegas.HoldingEast0" "<clr:84,255,159>Vegas: Cobrindo leste."

"vegas.HoldingEast1" "<clr:84,255,159>Vegas: Cobrindo o lado leste."

"vegas.HoldingEast2" "<clr:84,255,159>Vegas: Lado leste em posição."

"vegas.HoldingWest0" "<clr:84,255,159>Vegas: Cobrindo o oeste."

"vegas.HoldingWest1" "<clr:84,255,159>Vegas: Cobrindo o lado oeste."

"vegas.HoldingWest2" "<clr:84,255,159>Vegas: Lado oeste em posição."

"vegas.GotPoint0" "<clr:84,255,159>Vegas: Vou tomar a frente."

"vegas.GotPoint1" "<clr:84,255,159>Vegas: Vegas tomando a frente."

"vegas.GotRear0" "<clr:84,255,159>Vegas: Vou cobrir a retaguarda."
 
"vegas.GotRear1" "<clr:84,255,159>Vegas: Eu cubro a retaguarda."

"vegas.RequestSealDoor0" "<clr:84,255,159>Vegas: Rápido, solda essa porta!"

"vegas.RequestSealDoor1" "<clr:84,255,159>Vegas: Solda essa porta! Eu quero sair vivo dessa rocha."

"vegas.RequestSealDoor2" "<clr:84,255,159>Vegas: Solda isso. Nós não queremos essas coisas entrando aqui."

"vegas.RequestCutDoor0" "<clr:84,255,159>Vegas: Vamo lá, abre isso."

"vegas.RequestCutDoor1" "<clr:84,255,159>Vegas: Arrombando essa porta."

"vegas.RequestCutDoor2" "<clr:84,255,159>Vegas: Abram essa porta."

"vegas.RequestShootDoor0" "<clr:84,255,159>Vegas: Explodam essa porta."

"vegas.RequestShootDoor1" "<clr:84,255,159>Vegas: Fuzilem essa porta."

"vegas.RequestShootDoor2" "<clr:84,255,159>Vegas: Abram fuzilando."

"vegas.CuttingDoor0" "<clr:84,255,159>Vegas: Eu vou abrir isso rapidinho."

"vegas.CuttingDoor1" "<clr:84,255,159>Vegas: Entendido. Arrombando a porta."

"vegas.CuttingDoor2" "<clr:84,255,159>Vegas: Vegas arrombando a porta."

"vegas.SealingDoor0" "<clr:84,255,159>Vegas: Soldando a porta direitinho."

"vegas.SealingDoor1" "<clr:84,255,159>Vegas: Reforçando a porta."

"vegas.SealingDoor2" "<clr:84,255,159>Vegas: Vegas soldando a porta."

"vegas.Biomass0" "<clr:84,255,159>Vegas: Gosma alienigena, o destaque de qualquer colônia infestada. Queimem isso."

"vegas.Biomass1" "<clr:84,255,159>Vegas: Biomassa. Cara, Eu odeio esse troço. Queimem isso."

"vegas.Biomass2" "<clr:84,255,159>Vegas: Biomassa!. Cara, Eu odeio esse troço. Cade o maldito lança chamas?"

"vegas.Biomass3" "<clr:84,255,159>Vegas: Eca! Biomassa do Enxame. Alguém tem um lança chamas?"

"vegas.Biomass4" "<clr:84,255,159>Vegas: Hmmmm, Grande biomassa de enxame. Alguém tem um lança chamas?"

"vegas.Biomass5" "<clr:84,255,159>Vegas: Biomassa do enxame! Alguém tem um lança chamas?"

"vegas.Biomass6" "<clr:84,255,159>Vegas: Urgh! Mais gosma! Vamos por fogo nisso!"

"vegas.Biomass7" "<clr:84,255,159>Vegas: Urgh! Biomassa do enxame. Cade o lança chamas?"

"vegas.TimeToLeave0" "<clr:84,255,159>Vegas: Objetivo completo. Vamos aos caça níqueis."

"vegas.TimeToLeave1" "<clr:84,255,159>Vegas: Delicia!  Tequila, ai vou eu."

"vegas.WatchOut0" "<clr:84,255,159>Vegas: Tenha cuidado!"

"vegas.WatchOut1" "<clr:84,255,159>Vegas: Ali!"

"vegas.WatchOut2" "<clr:84,255,159>Vegas: Atenção!"

"vegas.Shieldbug1" "<clr:84,255,159>Vegas: Puta merda."

"vegas.Shieldbug2" "<clr:84,255,159>Vegas: Madre de dios!"

"vegas.Shieldbug3" "<clr:84,255,159>Vegas: Merda, um shieldbug!"

"vegas.ShieldbugHint0" "<clr:84,255,159>Vegas: Eles são vulneráveis nas costas."

"vegas.ShieldbugHint1" "<clr:84,255,159>Vegas: Usem granadas."

"vegas.ShieldbugHint2" "<clr:84,255,159>Vegas: Quem vai ficar atrás disso?"

"vegas.Parasite0" "<clr:84,255,159>Vegas: Cuidado, parasita!"

"vegas.Parasite2" "<clr:84,255,159>Vegas: Parasita!"
 
"vegas.Parasite3" "<clr:84,255,159>Vegas: Parasita."

"vegas.BeenInfested0" "<clr:84,255,159>Vegas: Aahhh, Tira isso de mim!"

"vegas.BeenInfested1" "<clr:84,255,159>Vegas: Aahh, tá em mim!"

"vegas.BeenInfested2" "<clr:84,255,159>Vegas: Tira isso, Tira isso, Tira isso!"

"vegas.BeenInfested4" "<clr:84,255,159>Vegas: Me ajudem a tirar isso de mim!"

"vegas.SwarmEggs0" "<clr:84,255,159>Vegas: Prestem atenção, ovos."

"vegas.SwarmEggs1" "<clr:84,255,159>Vegas: Ovos."

"vegas.SwarmEggs2" "<clr:84,255,159>Vegas: Atenção, Ovos de enxame."

"vegas.Grenade0" "<clr:84,255,159>Vegas: Limpo."

"vegas.Grenade1" "<clr:84,255,159>Vegas: Segura essa."

"vegas.Grenade2" "<clr:84,255,159>Vegas: Lançando granada!"

"vegas.Grenade3" "<clr:84,255,159>Vegas: Granada!"

"vegas.AlienTooClose0" "<clr:84,255,159>Vegas: Tira isso!"

"vegas.AlienTooClose1" "<clr:84,255,159>Vegas: Aliens em mim!"

"vegas.AlienTooClose2" "<clr:84,255,159>Vegas: Matem isso!"

"vegas.AlienTooClose3" "<clr:84,255,159>Vegas: Em mim."

"vegas.MadFiring0" "<clr:84,255,159>Vegas: Adios, muchachos."

"vegas.MadFiring2" "<clr:84,255,159>Vegas: Aa, você quer jogar duro."

"vegas.MadFiring3" "<clr:84,255,159>Vegas: Você acha que pode me derrubar?"

"vegas.BreachedDoor0" "<clr:84,255,159>Vegas: Os inimigos derrubaram a porta!"

"vegas.BreachedDoor1" "<clr:84,255,159>Vegas: Eles derrubaram a porta!"

"vegas.BreachedDoor2" "<clr:84,255,159>Vegas: Eles atravessaram a porta!"

"vegas.MarineDown0" "<clr:84,255,159>Vegas: Fuzileiro caido!"

"vegas.MarineDown1" "<clr:84,255,159>Vegas: Nós perdemos um."

"vegas.SmallPain0" "<clr:84,255,159>Vegas: [Dor]"

"vegas.SmallPain1" "<clr:84,255,159>Vegas: [Dor]"

"vegas.SmallPain2" "<clr:84,255,159>Vegas: [Dor]"

"vegas.LargePain0" "<clr:84,255,159>Vegas: [Dor]"

"vegas.LargePain1" "<clr:84,255,159>Vegas: [Dor]"

"vegas.Dead0" "<clr:84,255,159>Vegas: [Morte]"

"vegas.Dead1" "<clr:84,255,159>Vegas: [Morte]"

"vegas.OnFire0" "<clr:84,255,159>Vegas: Aaah, apaga isso, apaga isso!  Aaaaarhh!"

"vegas.OnFire1" "<clr:84,255,159>Vegas: Aaaaarghhhh"

"vegas.StartedHack0" "<clr:84,255,159>Vegas: Ahh, finalmente algo que vale meu tempo."

"vegas.StartedHack1" "<clr:84,255,159>Vegas: Eu vou invádir rapidinho."

"vegas.StartedHack2" "<clr:84,255,159>Vegas: Eu vou invádir rapidinho, haha!"

"vegas.StartedHack3" "<clr:84,255,159>Vegas: Ok, vamos fazer ela jogar o meu jogo."

"vegas.StartedHack4" "<clr:84,255,159>Vegas: Iniciando o hackeamento."

"vegas.StartedHack5" "<clr:84,255,159>Vegas: Iniciando o hackeamento. Me deem cobertura."

"vegas.StartedLongHack0" "<clr:84,255,159>Vegas: Ahh, finalmente algo que vale meu tempo."

"vegas.StartedLongHack1" "<clr:84,255,159>Vegas: Me cubram, isso vai levar um tempinho."

"vegas.StartedLongHack2" "<clr:84,255,159>Vegas: Me cubram, isso vai levar um tempinho."

"vegas.StartedLongHack3" "<clr:84,255,159>Vegas: Hmm, complicado. Você me protege, certo?"

"vegas.StartedLongHack4" "<clr:84,255,159>Vegas: Ok, vamos fazer ela jogar o meu jogo"

"vegas.StartedLongHack5" "<clr:84,255,159>Vegas: Iniciando o hackeamento."

"vegas.StartedLongHack6" "<clr:84,255,159>Vegas: Iniciando o hackeamento. Me deem cobertura."

"vegas.StartedLongHack7" "<clr:84,255,159>Vegas: Cobra minhas costas, ok?"

"vegas.HalfwayHack0" "<clr:84,255,159>Vegas: Hackeamento em 50%"

"vegas.HalfwayHack1" "<clr:84,255,159>Vegas: Falta metade."

"vegas.HalfwayHack2" "<clr:84,255,159>Vegas: Já foi metade."

"vegas.FinishedHack0" "<clr:84,255,159>Vegas: Hackeamento completo. O que eu ganhei?"

"vegas.FinishedHack1" "<clr:84,255,159>Vegas: Haha, To dentro!"

"vegas.FinishedHack2" "<clr:84,255,159>Vegas: Ok, quem tá afim de ler correspondencia de empresa?"

"vegas.FinishedHack3" "<clr:84,255,159>Vegas: Successo!"

"vegas.FinishedHack4" "<clr:84,255,159>Vegas: Muito fácil!"
 
"vegas.FinishedHackButton0" "<clr:84,255,159>Vegas: Hackeamento completo! O que eu ganhei?"

"vegas.FinishedHackButton1" "<clr:84,255,159>Vegas: Successo!"

"vegas.FinishedHackButton2" "<clr:84,255,159>Vegas: Muito fácil!"

"vegas.ScannerMultiple0" "<clr:84,255,159>Vegas: Vários sinais por todo o lado."

"vegas.ScannerMultiple1" "<clr:84,255,159>Vegas: Vários sinais por todo o lado."

"vegas.ScannerMultiple2" "<clr:84,255,159>Vegas: Multiplos sinais por todo o lado."

"vegas.ScannerMultiple3" "<clr:84,255,159>Vegas: Eles estão por toda parte."

"vegas.ScannerMultiple4" "<clr:84,255,159>Vegas: Eles estão vindo de toda parte!"

"vegas.ActivateStims0" "<clr:84,255,159>Vegas: Ativando estimulantes."

"vegas.ActivateStims1" "<clr:84,255,159>Vegas: Estimulantes ativos."

"vegas.ActivateStims2" "<clr:84,255,159>Vegas: Estimulantes agora!"

"vegas.Compliments0" "<clr:84,255,159>Vegas: Bom trabalho, amigo."

"vegas.Compliments1" "<clr:84,255,159>Vegas: Impressionante."

"vegas.Compliments2" "<clr:84,255,159>Vegas: Boa amigo."

"vegas.Impatience0" "<clr:84,255,159>Vegas: O relógio ta batendo, amigo."

"vegas.Selection0" "<clr:84,255,159>Vegas: Pronto."

"vegas.Selection1" "<clr:84,255,159>Vegas: Quer jogar um joguinho?"

"vegas.Selection2" "<clr:84,255,159>Vegas: O que você quer?"

//Wildcat

"wildcat.WolfeBestReply0"  "<clr:238,106,80>Wildcat: Heha! É, bem, vamos ver quem é o melhor agora!"

"wildcat.WolfeBestReply1" "<clr:238,106,80>Wildcat: Certo, mas eu tenho alguns truques meus."

"wildcat.MedicComplainReply0" "<clr:238,106,80>Wildcat: Ei, eu dou tanto quanto eu recebo."

"wildcat.TequilaReply0" "<clr:238,106,80>Wildcat: Tem o suficiente para dois?"

"wildcat.InjuredSelection0" "<clr:238,106,80>Wildcat: Eu vou conseguir."

"wildcat.InjuredSelection1" "<clr:238,106,80>Wildcat: Faz isso rápido."

"wildcat.InjuredSelection2" "<clr:238,106,80>Wildcat: Eles vão pagar por isso."

"wildcat.SeriousInjuryReply0" "<clr:238,106,80>Wildcat: Cristo, você poderia só me arrumar."

"wildcat.StillBreathingReply0" "<clr:238,106,80>Wildcat: Ei, é a mesma corporação que te fez sargento."

"wildcat.Autogun0" "<clr:238,106,80>Wildcat: Vamo lá, Tem bastante ainda."

"wildcat.Autogun1" "<clr:238,106,80>Wildcat: Morra seu filho da puta, morra!"

"wildcat.Autogun2" "<clr:238,106,80>Wildcat: Ebaa! Esses rastejadores foram torrados!"

"wildcat.AutogunReply0" "<clr:238,106,80>Wildcat: Hahaha, cara!"

"wildcat.AutogunReply1" "<clr:238,106,80>Wildcat: Isso ai!"

"wildcat.Use0" "<clr:238,106,80>Wildcat: Sem problemas."

"wildcat.Use1" "<clr:238,106,80>Wildcat: Entendido."

"wildcat.Use2" "<clr:238,106,80>Wildcat: Claro."

"wildcat.Use3" "<clr:238,106,80>Wildcat: Isso."

"wildcat.Idle0" "<clr:238,106,80>Wildcat: Você ouviu esse barulho."

"wildcat.Idle1" "<clr:238,106,80>Wildcat: Eu digo para armarmos explosivos T-75 e sumir daqui!"
 
"wildcat.Idle2" "<clr:238,106,80>Wildcat: Vamos começar esta festa."

"wildcat.Idle3" "<clr:238,106,80>Wildcat: Miau."

"wildcat.Idle4" "<clr:238,106,80>Wildcat: Paz através de poder de fogo superior."

"wildcat.Idle5" "<clr:238,106,80>Wildcat: Quem se atreve, ganha."

"wildcat.Idle6" "<clr:238,106,80>Wildcat: Não deveríamos estar desperdiçando insetos em vez de esfriar nossos calcanhares?"

"wildcat.FF0" "<clr:238,106,80>Wildcat: Meu deus, cara."

"wildcat.FF1" "<clr:238,106,80>Wildcat: Cuidado, cara!"

"wildcat.FiringAtAlien0" "<clr:238,106,80>Wildcat: Cobertura."

"wildcat.FiringAtAlien1" "<clr:238,106,80>Wildcat: Matem todos."

"wildcat.FollowMe0" "<clr:238,106,80>Wildcat: Sigam me."

"wildcat.FollowMe1" "<clr:238,106,80>Wildcat: Vamos indo."

"wildcat.FollowMe2" "<clr:238,106,80>Wildcat: Vamos indo nessa!"

"wildcat.HoldPosition0" "<clr:238,106,80>Wildcat: Mantenham a posição."

"wildcat.HoldPosition1" "<clr:238,106,80>Wildcat: Protejam essa área."

"wildcat.HoldPosition2" "<clr:238,106,80>Wildcat: Fiquem aqui."

"wildcat.NeedAmmo0" "<clr:238,106,80>Wildcat: Preciso de munição."

"wildcat.NoAmmo0" "<clr:238,106,80>Wildcat: Droga, sem munição."

"wildcat.NoAmmo1" "<clr:238,106,80>Wildcat: Sem munição!"
 
"wildcat.NoAmmo2" "<clr:238,106,80>Wildcat: Estou sem munição!"

"wildcat.NoAmmo3" "<clr:238,106,80>Wildcat: Merda, estou sem munição."

"wildcat.Medic0" "<clr:238,106,80>Wildcat: Medico!"

"wildcat.WildcatKillStart0" "<clr:238,106,80>Wildcat: Hah, viu essa, Wolfe?"

"wildcat.WildcatKillStart1" "<clr:238,106,80>Wildcat: Mais uma pra mim, Wolfe. Você ta ficando lerdo velhote."

"wildcat.WildcatKillReplyAhead0" "<clr:238,106,80>Wildcat: Hehehe"

"wildcat.WildcatKillReplyBehind0" "<clr:238,106,80>Wildcat: Droga."

"wildcat.WildcatKillReplyBehind1" "<clr:238,106,80>Wildcat: Droga!"

"wildcat.WolfeKillReplyAhead0" "<clr:238,106,80>Wildcat: Ainda to na frente, Wolfe."

"wildcat.WolfeKillReplyAhead1" "<clr:238,106,80>Wildcat: Vai precisar de mais do que isso para me vencer, velhote."

"wildcat.WolfeKillReplyBehind0" "<clr:238,106,80>Wildcat: Droga!"

"wildcat.WolfeKillReplyBehind1" "<clr:238,106,80>Wildcat: Isso, isso."

"wildcat.Reloading0" "<clr:238,106,80>Wildcat: Preparar e apontar."

"wildcat.Reloading1" "<clr:238,106,80>Wildcat: Recarregando."

"wildcat.Reloading2" "<clr:238,106,80>Wildcat: Recarregando. Me cubram."

"wildcat.Reloading3" "<clr:238,106,80>Wildcat: Recarregando."

"wildcat.SentryInPlace0" "<clr:238,106,80>Wildcat: Pega eles, garota."

"wildcat.SentryInPlace1" "<clr:238,106,80>Wildcat: Sentinela montada."

"wildcat.SentryInPlace2" "<clr:238,106,80>Wildcat: Sentinela online."

"wildcat.Ammo0" "<clr:238,106,80>Wildcat: Munição!"

"wildcat.Medkit0" "<clr:238,106,80>Wildcat: Kit medico!"

"wildcat.Thanks0" "<clr:238,106,80>Wildcat: Te devo uma."

"wildcat.Thanks1" "<clr:238,106,80>Wildcat: Obrigada!"

"wildcat.Question0" "<clr:238,106,80>Wildcat: Hein?"

"wildcat.Question1" "<clr:238,106,80>Wildcat: O que?"

"wildcat.Question2" "<clr:238,106,80>Wildcat: O que?"

"wildcat.Question3" "<clr:238,106,80>Wildcat: O que foi isso?"

"wildcat.Question4" "<clr:238,106,80>Wildcat: O que foi?"

"wildcat.CallSarge0" "<clr:238,106,80>Wildcat: Ei, Sarge."

"wildcat.CallSarge1" "<clr:238,106,80>Wildcat: Sarge."

"wildcat.CallJaeger0" "<clr:238,106,80>Wildcat: Ei, Jaeger." 

"wildcat.CallJaeger1" "<clr:238,106,80>Wildcat: Jaeger."

"wildcat.CallWolfe0" "<clr:238,106,80>Wildcat: Ei, Wolfe."

"wildcat.CallWolfe1" "<clr:238,106,80>Wildcat: Wolfe."

"wildcat.CallFaith0" "<clr:238,106,80>Wildcat: Faith."

"wildcat.CallFaith1" "<clr:238,106,80>Wildcat: Ei, Faith."

"wildcat.CallBastille0" "<clr:238,106,80>Wildcat: Bastille."

"wildcat.CallBastille1" "<clr:238,106,80>Wildcat: Ei, Bastille."

"wildcat.CallCrash0" "<clr:238,106,80>Wildcat: Crash."

"wildcat.CallCrash1" "<clr:238,106,80>Wildcat: Ei, Crash."

"wildcat.CallFlynn0" "<clr:238,106,80>Wildcat: Flynn."

"wildcat.CallFlynn1" "<clr:238,106,80>Wildcat: Ei, Flynn."

"wildcat.CallVegas0" "<clr:238,106,80>Wildcat: Ei, Vegas."

"wildcat.CallVegas1" "<clr:238,106,80>Wildcat: Vegas."

"wildcat.SuppliesAmmo0" "<clr:238,106,80>Wildcat: Boa! Mais munição."

"wildcat.SuppliesAmmo1" "<clr:238,106,80>Wildcat: Eba! Estoque de munição."

"wildcat.Supplies0" "<clr:238,106,80>Wildcat: Haha, justo o que eu precisava."

"wildcat.LockedTerminalCrash0" "<clr:238,106,80>Wildcat: Crash, é todo seu."

"wildcat.LockedTerminalFlynn0" "<clr:238,106,80>Wildcat: Flynn, é todo seu."

"wildcat.LockedTerminalVegas0" "<clr:238,106,80>Wildcat: Vegas, é todo seu."

"wildcat.LockedTerminal0" "<clr:238,106,80>Wildcat: Droga. Tudo trancado."

"wildcat.LockedTerminal1" "<clr:238,106,80>Wildcat: Droga, essa coisa ta protegida."

"wildcat.HoldingPosition0" "<clr:238,106,80>Wildcat: Cobrindo a área."

"wildcat.HoldingPosition1" "<clr:238,106,80>Wildcat: Mantendo a posição."

"wildcat.HoldingPosition2" "<clr:238,106,80>Wildcat: Em posição."

"wildcat.HoldingPosition3" "<clr:238,106,80>Wildcat: Protegendo a área."

"wildcat.HoldingPosition4" "<clr:238,106,80>Wildcat: Eles não vão passar por aqui."

"wildcat.HoldingNorth0" "<clr:238,106,80>Wildcat: Cobrindo o norte."

"wildcat.HoldingNorth1" "<clr:238,106,80>Wildcat: Cobrindo o lado norte."

"wildcat.HoldingNorth2" "<clr:238,106,80>Wildcat: Lado norte em posição."

"wildcat.HoldingSouth0" "<clr:238,106,80>Wildcat: Cobrindo o sul."

"wildcat.HoldingSouth1" "<clr:238,106,80>Wildcat: Cobrindo o sul."

"wildcat.HoldingSouth2" "<clr:238,106,80>Wildcat: Lado sul protegido."

"wildcat.HoldingSouth3" "<clr:238,106,80>Wildcat: Lado sul em posição."

"wildcat.HoldingEast0" "<clr:238,106,80>Wildcat: Cobrindo o leste."

"wildcat.HoldingEast1" "<clr:238,106,80>Wildcat: Cobrindo o lado leste."

"wildcat.HoldingEast2" "<clr:238,106,80>Wildcat: Lado leste em posição."

"wildcat.HoldingWest0" "<clr:238,106,80>Wildcat: Cobrindo o oeste."

"wildcat.HoldingWest1" "<clr:238,106,80>Wildcat: Cobrindo o lado oeste."

"wildcat.HoldingWest2" "<clr:238,106,80>Wildcat: Lado oeste em posição."
 
"wildcat.GotPoint0" "<clr:238,106,80>Wildcat: Eu vou na frente."

"wildcat.GotPoint1" "<clr:238,106,80>Wildcat: Wildcat indo na frente."

"wildcat.GotRear0" "<clr:238,106,80>Wildcat: Não se preocupem rapazes, eu cuido das costas."

"wildcat.GotRear1" "<clr:238,106,80>Wildcat: Wildcat's na cobertura."

"wildcat.GotRear2" "<clr:238,106,80>Wildcat: Wildcat dando cobertura."

"wildcat.RequestSealDoor0" "<clr:238,106,80>Wildcat: Soldem isso."

"wildcat.RequestSealDoor1" "<clr:238,106,80>Wildcat: Protejam essa porta!"

"wildcat.RequestCutDoor0" "<clr:238,106,80>Wildcat: Arrombem isso."

"wildcat.RequestCutDoor1" "<clr:238,106,80>Wildcat: Abram isso."

"wildcat.RequestShootDoor0" "<clr:238,106,80>Wildcat: Explodam essa porta."

"wildcat.RequestShootDoor1" "<clr:238,106,80>Wildcat: Atirem na porta."

"wildcat.CuttingDoor0" "<clr:238,106,80>Wildcat: Arrombando a porta."

"wildcat.CuttingDoor1" "<clr:238,106,80>Wildcat: Entendido. arrombando a porta."

"wildcat.SealingDoor0" "<clr:238,106,80>Wildcat: Protegendo a porta."

"wildcat.SealingDoor1" "<clr:238,106,80>Wildcat: Wildcat soldando a porta."

"wildcat.Biomass0" "<clr:238,106,80>Wildcat: Biomassa do enxame! Queimem tudo."

"wildcat.Biomass1" "<clr:238,106,80>Wildcat: Biomassa do enxame. Eu odeio essa coisa."

"wildcat.TimeToLeave0" "<clr:238,106,80>Wildcat: É isso, vamos dar o fora."

"wildcat.TimeToLeave1" "<clr:238,106,80>Wildcat: Hora de sumir daqui."

"wildcat.WatchOut0" "<clr:238,106,80>Wildcat: Cuidado!"

"wildcat.WatchOut1" "<clr:238,106,80>Wildcat: Atenção!"

"wildcat.WatchOut2" "<clr:238,106,80>Wildcat: Atenção."

"wildcat.Shieldbug0" "<clr:238,106,80>Wildcat: Um shieldbug, matem isso!"

"wildcat.ShieldbugHint0" "<clr:238,106,80>Wildcat: Fiquem atras dele!"

"wildcat.ShieldbugHint1" "<clr:238,106,80>Wildcat: Atirem nas costas dele!"

"wildcat.Parasite0" "<clr:238,106,80>Wildcat: Cuidado! Parasita!"

"wildcat.Parasite1" "<clr:238,106,80>Wildcat: Parasita, matem isso!"

"wildcat.BeenInfested0" "<clr:238,106,80>Wildcat: Ahhh, tira isso de mim!"

"wildcat.BeenInfested1" "<clr:238,106,80>Wildcat: tira isso!"

"wildcat.BeenInfested2" "<clr:238,106,80>Wildcat: Urrrgh! Tá em mim!"

"wildcat.SwarmEggs0" "<clr:238,106,80>Wildcat: Cuidado, ovos de enxame."

"wildcat.SwarmEggs1" "<clr:238,106,80>Wildcat: Ovos de enxame."

"wildcat.SwarmEggs2" "<clr:238,106,80>Wildcat: Ovos de enxame, arrebentem eles."

"wildcat.AlienTooClose0" "<clr:238,106,80>Wildcat: Matem isso!"

"wildcat.AlienTooClose1"  "<clr:238,106,80>Wildcat: Tira isso!"

"wildcat.AlienTooClose2" "<clr:238,106,80>Wildcat: Matem isso!"

"wildcat.AlienTooClose3" "<clr:238,106,80>Wildcat: Em mim!"

"wildcat.MadFiring0" "<clr:238,106,80>Wildcat: Eu vou matar todos vocês!"

"wildcat.MadFiring1" "<clr:238,106,80>Wildcat: Vingança é uma merda, não é?."

"wildcat.MadFiring2" "<clr:238,106,80>Wildcat: Gostou dessa?"

"wildcat.BreachedDoor0" "<clr:238,106,80>Wildcat: Cuidado, eles atrvessaram!"

"wildcat.BreachedDoor1" "<clr:238,106,80>Wildcat: Eles atrvessaram."

"wildcat.MarineDown0" "<clr:238,106,80>Wildcat: Merda, Fuzileiro caido."

"wildcat.SmallPain0" "<clr:238,106,80>Wildcat: [Dor]"

"wildcat.SmallPain1" "<clr:238,106,80>Wildcat: [Dor]"

"wildcat.SmallPain2" "<clr:238,106,80>Wildcat: [Dor]"

"wildcat.LargePain0" "<clr:238,106,80>Wildcat: [Dor]"

"wildcat.LargePain1" "<clr:238,106,80>Wildcat: [Dor]"

"wildcat.Dead0" "<clr:238,106,80>Wildcat: [Merda]"

"wildcat.Dead1" "<clr:238,106,80>Wildcat: [Merda]"

"wildcat.OnFire0" "<clr:238,106,80>Wildcat: [Gritando]"

"wildcat.ActivateStims0" "<clr:238,106,80>Wildcat: Ativando os estimulantes."

"wildcat.ActivateStims1" "<clr:238,106,80>Wildcat: Ativando estimulantes."

"wildcat.ActivateStims2" "<clr:238,106,80>Wildcat: Estimulantes agora."
 
"wildcat.ActivateStims3" "<clr:238,106,80>Wildcat: Estimulantes agora."

"wildcat.ComplimentsWolfe0" "<clr:238,106,80>Wildcat: Belo tiro, Wolfe."

"wildcat.ComplimentsWolfe1" "<clr:238,106,80>Wildcat: Nada mau, Wolfe. para um velhote."

"wildcat.ComplimentsCrash0" "<clr:238,106,80>Wildcat: Ei Crash, você é meu heroi."

"wildcat.Compliments0" "<clr:238,106,80>Wildcat: Bom trabalho!"

"wildcat.Impatience0" "<clr:238,106,80>Wildcat: Cristo, por que ta demorando tanto?"

"wildcat.Selection0" "<clr:238,106,80>Wildcat: A qualquer hora, em qualquer lugar."

"wildcat.Selection1" "<clr:238,106,80>Wildcat: Vamo nessa."

"wildcat.Selection2" "<clr:238,106,80>Wildcat: Senhor."

"wildcat.Selection3" "<clr:238,106,80>Wildcat: Isso ai."

"wildcat.Grenade0" "<clr:238,106,80>Wildcat: Cuidado!"

"wildcat.Grenade1" "<clr:238,106,80>Wildcat: Presta atenção."

//Wolfe

"wolfe.WolfeBest0"	"<clr:154,205,50>Wolfe: Você não tem chance, eu te ensinei tudo que você sabe."

"wolfe.WolfeBest1"	"<clr:154,205,50>Wolfe: Você não tem chance, lembre-se que eu te ensinei tudo que você sabe."

"wolfe.WolfeBest2"	"<clr:154,205,50>Wolfe: Você sabe que eu sou seu herói, Cat."

"wolfe.WolfeBestReply0"	"<clr:154,205,50>Wolfe: Pode vir!"

"wolfe.WolfeBestReply1"  "<clr:154,205,50>Wolfe: Pode vir, Kitty Cat."

"wolfe.WolfeBestReply2"  "<clr:154,205,50>Wolfe: Agora isso soa como um desafio."

"wolfe.WolfeBestReply3" "<clr:154,205,50>Wolfe: Oh, agora vai!"

"wolfe.WolfeBestReply4" "<clr:154,205,50>Wolfe: Oh, agora vai."

"wolfe.WolfeBestReply5"  "<clr:154,205,50>Wolfe: Ah é, pode vir!"

"wolfe.WolfeBestReply6"  "<clr:154,205,50>Wolfe: Parece um desafio."

"wolfe.WolfeBestReply7"  "<clr:154,205,50>Wolfe: Isso parece um desafio."

"wolfe.WolfeBestReply8"  "<clr:154,205,50>Wolfe: Bem, isso parece um desafio."

