"lang"
{
"Language"		"turkish"
"[english]bastille.Use10"		"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Idle0"		"<clr:205,127,50>Bastille: Dikkat et, heryerde olabilirler."
"[english]bastille.Idle0"		"<clr:205,127,50>Bastille: Careful, they could be anywhere."
"bastille.Idle1"		"<clr:205,127,50>Bastille: O sesi duydun mu?"
"[english]bastille.Idle1"		"<clr:205,127,50>Bastille: Did you hear that noise?"
"bastille.Idle2"		"<clr:205,127,50>Bastille: Bilseydim, gelmezdim."
"[english]bastille.Idle2"		"<clr:205,127,50>Bastille: If I knew, I would've stayed home."
"bastille.Idle3"		"<clr:205,127,50>Bastille: Sessiz ol."
"[english]bastille.Idle3"		"<clr:205,127,50>Bastille: Keep quiet."
"bastille.Idle4"		"<clr:205,127,50>Bastille: Şimdi oldukça sessiz, bir Bordeux açalım."
"[english]bastille.Idle4"		"<clr:205,127,50>Bastille: Now it's quiet, open a Bordeux."
"bastille.Idle5"		"<clr:205,127,50>Bastille: Harika, şimdi de sesler duymaya başladım."
"[english]bastille.Idle5"		"<clr:205,127,50>Bastille: Great, now I'm hearing things."
"bastille.Idle6"		"<clr:205,127,50>Bastille: Burada olmaktan hoşlanmıyorum."
"[english]bastille.Idle6"		"<clr:205,127,50>Bastille: I don't like it down here."
"bastille.Idle7"		"<clr:205,127,50>Bastille: Eğer şanslıysak dondurulduktan sonra uyandığımızda yaralarımız iyileşmiş olur."
"[english]bastille.Idle7"		"<clr:205,127,50>Bastille: If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle8"		"<clr:205,127,50>Bastille: Söylentileri boşver. Stimpacklar bağımlılık yaratıcı değil."
"[english]bastille.Idle8"		"<clr:205,127,50>Bastille: Ignore the rumors. Stimpacks aren't that addictive."
"bastille.Idle9"		"<clr:205,127,50>Bastille: Hareket eden bir şey duyuyorum."
"[english]bastille.Idle9"		"<clr:205,127,50>Bastille: I hear something moving."
"bastille.Idle10"		"<clr:205,127,50>Bastille: Umarım bu piçlerin hepsini öbür dünyaya postalarız."
"[english]bastille.Idle10"		"<clr:205,127,50>Bastille: I hope we send every last one of these bastards straight to hell."
"bastille.Idle11"		"<clr:205,127,50>Bastille: Burada daha ne kadar fazla böcek var?"
"[english]bastille.Idle11"		"<clr:205,127,50>Bastille: Just how many more bugs are on this rock?"
"bastille.Idle12"		"<clr:205,127,50>Bastille: Görünüşe bakılırsa evde kimse yok."
"[english]bastille.Idle12"		"<clr:205,127,50>Bastille: Looks like nobody's home."
"bastille.Idle13"		"<clr:205,127,50>Bastille: Gözünüzü açık tutun, mes amis."
"[english]bastille.Idle13"		"<clr:205,127,50>Bastille: Stay sharp, mes amis."
"bastille.Idle14"		"<clr:205,127,50>Bastille: Burada bir şey var, hissedebiliyorum."
"[english]bastille.Idle14"		"<clr:205,127,50>Bastille: There's something here, I can feel it."
"bastille.Idle15"		"<clr:205,127,50>Bastille: O da neydi öyle?"
"[english]bastille.Idle15"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle16"		"<clr:205,127,50>Bastille: O da neydi öyle?"
"[english]bastille.Idle16"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle17"		"<clr:205,127,50>Bastille: Hangi cehenneme gitti bunlar?"
"[english]bastille.Idle17"		"<clr:205,127,50>Bastille: Where the hell are they now?"
"bastille.Idle18"		"<clr:205,127,50>Bastille: Burada biraz temizlik yapmak iyi olur."
"[english]bastille.Idle18"		"<clr:205,127,50>Bastille: Would be good do a bit of cleaning here."
"bastille.FF0"		"<clr:205,127,50>Bastille: Dost ateşi!"
"[english]bastille.FF0"		"<clr:205,127,50>Bastille: Friendly fire!"
"bastille.FF1"		"<clr:205,127,50>Bastille: Onu doğrulttuğun yere dikkat et."
"[english]bastille.FF1"		"<clr:205,127,50>Bastille: Watch where you're pointing that thing."
"bastille.FF2"		"<clr:205,127,50>Bastille: Hedefine dikkat et."
"[english]bastille.FF2"		"<clr:205,127,50>Bastille: Watch your target."
"bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Gel bakalım."
"[english]bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Come and get me."
"bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Koruyorum!"
"[english]bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Covering fire!"
"bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Geber!"
"[english]bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Die!"
"bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Geliyor!"
"[english]bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Incoming!"
"bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Hedef!"
"[english]bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Target!"
"bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: Bunlar neredeyse yüzlerce!"
"[english]bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: There's hundreds of them!"
"bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: Artık yeter!"
"[english]bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: This is it!"
"bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Dikkat edin!"
"[english]bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Watch out!"
"bastille.FollowMe0"		"<clr:205,127,50>Bastille: Beni takip edin."
"[english]bastille.FollowMe0"		"<clr:205,127,50>Bastille: Follow me."
"bastille.FollowMe1"		"<clr:205,127,50>Bastille: Kımıldayın!"
"[english]bastille.FollowMe1"		"<clr:205,127,50>Bastille: Get a move on!"
"bastille.FollowMe2"		"<clr:205,127,50>Bastille: Hadi hadi hadi!"
"[english]bastille.FollowMe2"		"<clr:205,127,50>Bastille: Go go go!"
"bastille.FollowMe3"		"<clr:205,127,50>Bastille: Acele edin!"
"[english]bastille.FollowMe3"		"<clr:205,127,50>Bastille: Hurry!"
"bastille.FollowMe4"		"<clr:205,127,50>Bastille: Daha hızlı, daha hızlı!"
"[english]bastille.FollowMe4"		"<clr:205,127,50>Bastille: Hurry, hurry!"
"bastille.FollowMe5"		"<clr:205,127,50>Bastille: Elinizi çabuk tutun!"
"[english]bastille.FollowMe5"		"<clr:205,127,50>Bastille: Hurry up!"
"bastille.FollowMe6"		"<clr:205,127,50>Bastille: Haydi gidelim!"
"[english]bastille.FollowMe6"		"<clr:205,127,50>Bastille: Let's move!"
"bastille.FollowMe7"		"<clr:205,127,50>Bastille: Devam edin!"
"[english]bastille.FollowMe7"		"<clr:205,127,50>Bastille: Move it!"
"bastille.FollowMe8"		"<clr:205,127,50>Bastille: Devam edin, devam edin! Burası mahvolmak üzere!"
"[english]bastille.FollowMe8"		"<clr:205,127,50>Bastille: Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50>Bastille: Acele edin! Burası mahvolmak üzere!"
"[english]bastille.FollowMe9"		"<clr:205,127,50>Bastille: Move it! This whole place is getting to hell!"
"bastille.FollowMe10"		"<clr:205,127,50>Bastille: Tamamlamamız gereken bir işimiz var."
"[english]bastille.FollowMe10"		"<clr:205,127,50>Bastille: We got a job to do."
"bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Yerinizde kalın."
"[english]bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Hold position."
"bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Orada bekleyin."
"[english]bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Wait there."
"bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: Cephaneye ihtiyacım var."
"[english]bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: I need ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: Biraz cephane lazım."
"[english]bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: I need some ammo."
"bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Cephane gerekiyor!"
"[english]bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Need ammo!"
"bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Kahretsin, cephanem kalmadı! Lanet!"
"[english]bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Damn, no ammo! Damn!"
"bastille.NoAmmo1"		"<clr:205,127,50>Bastille: Cephanem kalmadı!"
"[english]bastille.NoAmmo1"		"<clr:205,127,50>Bastille: I'm out of ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50>Bastille: Cephane kalmadı!"
"[english]bastille.NoAmmo2"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50>Bastille: Cephane kalmadı!"
"[english]bastille.NoAmmo3"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Cephane kalmadı!"
"[english]bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Out of ammo!"
"bastille.Medic0"		"<clr:205,127,50>Bastille: Doktor!"
"[english]bastille.Medic0"		"<clr:205,127,50>Bastille: Medic!"
"bastille.Medic1"		"<clr:205,127,50>Bastille: Doktor! Doktor!"
"[english]bastille.Medic1"		"<clr:205,127,50>Bastille: Medic! Medic!"
"bastille.Medic2"		"<clr:205,127,50>Bastille: Doktor lazım!"
"[english]bastille.Medic2"		"<clr:205,127,50>Bastille: Need a medic!"
"bastille.Misc0"		"<clr:205,127,50>Bastille: Biliyor musun, şimdi daha iyi hissediyorum."
"[english]bastille.Misc0"		"<clr:205,127,50>Bastille: Do you know what, I feel better now."
"bastille.Misc1"		"<clr:205,127,50>Bastille: Biliyor musun? O piçler peşimizde olmadığı için daha iyiyim."
"[english]bastille.Misc1"		"<clr:205,127,50>Bastille: Do you know what? I feel better now without these bastards on our back."
"bastille.Misc2"		"<clr:205,127,50>Bastille: Mutluyum ya da sinirlenmeye başladım."
"[english]bastille.Misc2"		"<clr:205,127,50>Bastille: I'm happy or I'm starting to get annoyed."
"bastille.Misc3"		"<clr:205,127,50>Bastille: Tamam kalk artık, dinlendin. Bu kadarı yeter. Henüz ölmedin."
"[english]bastille.Misc3"		"<clr:205,127,50>Bastille: So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc4"		"<clr:205,127,50>Bastille: Ayağa kalk. Tatilini bitirdin mi? Henüz ölmedin."
"[english]bastille.Misc4"		"<clr:205,127,50>Bastille: So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc5"		"<clr:205,127,50>Bastille: Demek hepsi öldü. Kendimi yalnız prens gibi hissediyorum. Prenses nerede?"
"[english]bastille.Misc5"		"<clr:205,127,50>Bastille: So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc6"		"<clr:205,127,50>Bastille: Peki şimdi ne yapıyoruz? Hepsi öldü."
"[english]bastille.Misc6"		"<clr:205,127,50>Bastille: So what do we do now? They're all dead."
"bastille.Misc7"		"<clr:205,127,50>Bastille: Yaklaşıyorlar."
"[english]bastille.Misc7"		"<clr:205,127,50>Bastille: They're getting closer."
"bastille.Misc8"		"<clr:205,127,50>Bastille: Yakınımızdalar."
"[english]bastille.Misc8"		"<clr:205,127,50>Bastille: They're inside the perimeter."
"bastille.Misc9"		"<clr:205,127,50>Bastille: Bu kapı kaynaklanarak kapatılmış."
"[english]bastille.Misc9"		"<clr:205,127,50>Bastille: This door's been sealed shut."
"bastille.Misc10"		"<clr:205,127,50>Bastille: Burası bir şatoya benzedi."
"[english]bastille.Misc10"		"<clr:205,127,50>Bastille: Well this place is alike a castle now."
"bastille.Misc11"		"<clr:205,127,50>Bastille: Sinir bozucu olmaya başladın."
"[english]bastille.Misc11"		"<clr:205,127,50>Bastille: You're starting to be annoying."
"bastille.Reloading0"		"<clr:205,127,50>Bastille: Emniyeti aç ve silahı doldur!"
"[english]bastille.Reloading0"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50>Bastille: Emniyeti aç ve silahı doldur!"
"[english]bastille.Reloading1"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading2"		"<clr:205,127,50>Bastille: Silahımı dolduruyorum!"
"[english]bastille.Reloading2"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading3"		"<clr:205,127,50>Bastille: Silahımı dolduruyorum!"
"[english]bastille.Reloading3"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading4"		"<clr:205,127,50>Bastille: Silahımı dolduruyorum!"
"[english]bastille.Reloading4"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading5"		"<clr:205,127,50>Bastille: Silahımı dolduruyorum!"
"[english]bastille.Reloading5"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading6"		"<clr:205,127,50>Bastille: Silahımı dolduruyorum!"
"[english]bastille.Reloading6"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading7"		"<clr:205,127,50>Bastille: Silahımı dolduruyorum! Koru beni! Koru beni!"
"[english]bastille.Reloading7"		"<clr:205,127,50>Bastille: Reload! Cover me! Cover me!"
"bastille.Reloading8"		"<clr:205,127,50>Bastille: Silahımı dolduruyorum!"
"[english]bastille.Reloading8"		"<clr:205,127,50>Bastille: Reloading!"
"bastille.Reloading9"		"<clr:205,127,50>Bastille: Silahımı dolduruyorum! Silahımı dolduruyorum!"
"[english]bastille.Reloading9"		"<clr:205,127,50>Bastille: Reloading! Reloading!"
"bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Nöbetçi silahı monte edildi!"
"[english]bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Sentry assembled!"
"bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Nöbetçi silahı yerinde!"
"[english]bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Sentry in place!"
"bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Nöbetçi silahı hazır!"
"[english]bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Sentry online!"
"bastille.Ammo0"		"<clr:205,127,50>Bastille: Cephane!"
"[english]bastille.Ammo0"		"<clr:205,127,50>Bastille: Ammo!"
"bastille.Medkit0"		"<clr:205,127,50>Bastille: Tıbbi malzeme."
"[english]bastille.Medkit0"		"<clr:205,127,50>Bastille: Meds."
"bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."
"[english]bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."
"bastille.Thanks1"		"<clr:205,127,50>Bastille: Sağol."
"[english]bastille.Thanks1"		"<clr:205,127,50>Bastille: Thanks."
"bastille.Question0"		"<clr:205,127,50>Bastille: Heh."
"[english]bastille.Question0"		"<clr:205,127,50>Bastille: Heh."
"bastille.Question1"		"<clr:205,127,50>Bastille: Ne?"
"[english]bastille.Question1"		"<clr:205,127,50>Bastille: What?"
"bastille.Question2"		"<clr:205,127,50>Bastille: Ne var?"
"[english]bastille.Question2"		"<clr:205,127,50>Bastille: What is it?"
"bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hey, Sarge."
"[english]bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hey, Sarge."
"bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."
"[english]bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."
"bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hey, Jaeger."
"[english]bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hey, Jaeger."
"bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."
"[english]bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallJaeger2"		"<clr:205,127,50>Bastille: Jaeger."
"[english]bastille.CallJaeger2"		"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallWildcat0"		"<clr:205,127,50>Bastille: Hey, Wildcat."
"[english]bastille.CallWildcat0"		"<clr:205,127,50>Bastille: Hey, Wildcat."
"bastille.CallWildcat1"		"<clr:205,127,50>Bastille: Wildcat."
"[english]bastille.CallWildcat1"		"<clr:205,127,50>Bastille: Wildcat."
"bastille.CallWolfe0"		"<clr:205,127,50>Bastille: Hey, Wolfe."
"[english]bastille.CallWolfe0"		"<clr:205,127,50>Bastille: Hey, Wolfe."
"bastille.CallWolfe1"		"<clr:205,127,50>Bastille: Wolfe."
"[english]bastille.CallWolfe1"		"<clr:205,127,50>Bastille: Wolfe."
"bastille.CallFaith0"		"<clr:205,127,50>Bastille: Faith."
"[english]bastille.CallFaith0"		"<clr:205,127,50>Bastille: Faith."
"bastille.CallFaith1"		"<clr:205,127,50>Bastille: Hey, Faith."
"[english]bastille.CallFaith1"		"<clr:205,127,50>Bastille: Hey, Faith."
"bastille.CallCrash0"		"<clr:205,127,50>Bastille: Crash."
"[english]bastille.CallCrash0"		"<clr:205,127,50>Bastille: Crash."
"bastille.CallCrash1"		"<clr:205,127,50>Bastille: Hey, Crash."
"[english]bastille.CallCrash1"		"<clr:205,127,50>Bastille: Hey, Crash."
"bastille.CallFlynn0"		"<clr:205,127,50>Bastille: Flynn."
"[english]bastille.CallFlynn0"		"<clr:205,127,50>Bastille: Flynn."
"bastille.CallFlynn1"		"<clr:205,127,50>Bastille: Hey, Flynn."
"[english]bastille.CallFlynn1"		"<clr:205,127,50>Bastille: Hey, Flynn."
"bastille.CallVegas0"		"<clr:205,127,50>Bastille: Hey, Vegas."
"[english]bastille.CallVegas0"		"<clr:205,127,50>Bastille: Hey, Vegas."
