"lang"
{
"Language"		"portuguese"
"[english]bastille.Idle3"		"<clr:205,127,50>Bastille: Keep quiet."
"bastille.Idle3"		"<clr:205,127,50>Bastille: Estejam calados."

"[english]bastille.Idle4"		"<clr:205,127,50>Bastille: Now it's quiet, open a Bordeux."
"bastille.Idle4"		"<clr:205,127,50>Bastille: Agora está mais sossegado, abram um Bordeux."

"[english]bastille.Idle5"		"<clr:205,127,50>Bastille: Great, now I'm hearing things."
"bastille.Idle5"		"<clr:205,127,50>Bastille: Ótimo, agora estou a ouvir coisas."

"[english]bastille.Idle6"		"<clr:205,127,50>Bastille: I don't like it down here."
"bastille.Idle6"		"<clr:205,127,50>Bastille: Não gosto disto aqui em baixo."

"[english]bastille.Idle7"		"<clr:205,127,50>Bastille: If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle7"		"<clr:205,127,50>Bastille: Se tivermos sorte as feridas estarão curadas quando acordarmos do sono criogénico."

"[english]bastille.Idle8"		"<clr:205,127,50>Bastille: Ignore the rumors. Stimpacks aren't that addictive."
"bastille.Idle8"		"<clr:205,127,50>Bastille: Ignorem os rumores. Os pacotes de estimulantes não são assim tão viciantes."

"[english]bastille.Idle9"		"<clr:205,127,50>Bastille: I hear something moving."
"bastille.Idle9"		"<clr:205,127,50>Bastille: Ouço algo a mexer-se."

"[english]bastille.Idle10"		"<clr:205,127,50>Bastille: I hope we send every last one of these bastards straight to hell."
"bastille.Idle10"		"<clr:205,127,50>Bastille: Espero podermos mandar cada uma dessas bestas direitinho para o inferno."

"[english]bastille.Idle11"		"<clr:205,127,50>Bastille: Just how many more bugs are on this rock?"
"bastille.Idle11"		"<clr:205,127,50>Bastille: Quantos mais bichos há neste calhau?"

"[english]bastille.Idle12"		"<clr:205,127,50>Bastille: Looks like nobody's home."
"bastille.Idle12"		"<clr:205,127,50>Bastille: Parece que ninguém está em casa."

"[english]bastille.Idle13"		"<clr:205,127,50>Bastille: Stay sharp, mes amis."
"bastille.Idle13"		"<clr:205,127,50>Bastille: Fiquem alerta, mes amis."

"[english]bastille.Idle14"		"<clr:205,127,50>Bastille: There's something here, I can feel it."
"bastille.Idle14"		"<clr:205,127,50>Bastille: Há algo aqui, consigo senti-lo."

"[english]bastille.Idle15"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle15"		"<clr:205,127,50>Bastille: O que foi aquilo?"

"[english]bastille.Idle16"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle16"		"<clr:205,127,50>Bastille: O que foi aquilo?"

"[english]bastille.Idle17"		"<clr:205,127,50>Bastille: Where the hell are they now?"
"bastille.Idle17"		"<clr:205,127,50>Bastille: Onde raio estão eles agora?"

"[english]bastille.Idle18"		"<clr:205,127,50>Bastille: Would be good do a bit of cleaning here."
"bastille.Idle18"		"<clr:205,127,50>Bastille: Seria bom fazer umas limpezas aqui."

"[english]bastille.FF0"		"<clr:205,127,50>Bastille: Friendly fire!"
"bastille.FF0"		"<clr:205,127,50>Bastille: Fogo amigável!"

"[english]bastille.FF1"		"<clr:205,127,50>Bastille: Watch where you're pointing that thing."
"bastille.FF1"		"<clr:205,127,50>Bastille: Vê lá para onde apontas essa coisa."

"[english]bastille.FF2"		"<clr:205,127,50>Bastille: Watch your target."
"bastille.FF2"		"<clr:205,127,50>Bastille: Atenção para onde disparas."

"[english]bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Come and get me."
"bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Anda cá buscar-me."

"[english]bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Covering fire!"
"bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Fogo de cobertura!"

"[english]bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Die!"
"bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Morre!"

"[english]bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Incoming!"
"bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Aproximam-se!"

"[english]bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Target!"
"bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Alvo!"

"[english]bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: There's hundreds of them!"
"bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: Há centenas deles!"

"[english]bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: This is it!"
"bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: É agora!"

"[english]bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Watch out!"
"bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Cuidado!"

"[english]bastille.FollowMe0"		"<clr:205,127,50>Bastille: Follow me."
"bastille.FollowMe0"		"<clr:205,127,50>Bastille: Sigam-me."

"[english]bastille.FollowMe1"		"<clr:205,127,50>Bastille: Get a move on!"
"bastille.FollowMe1"		"<clr:205,127,50>Bastille: Despachem-se!"

"[english]bastille.FollowMe2"		"<clr:205,127,50>Bastille: Go go go!"
"bastille.FollowMe2"		"<clr:205,127,50>Bastille: Vão vão vão!"

"[english]bastille.FollowMe3"		"<clr:205,127,50>Bastille: Hurry!"
"bastille.FollowMe3"		"<clr:205,127,50>Bastille: Depressa!"

"[english]bastille.FollowMe4"		"<clr:205,127,50>Bastille: Hurry, hurry!"
"bastille.FollowMe4"		"<clr:205,127,50>Bastille: Depressa, depressa!"

"[english]bastille.FollowMe5"		"<clr:205,127,50>Bastille: Hurry up!"
"bastille.FollowMe5"		"<clr:205,127,50>Bastille: Despachem-se!"

"[english]bastille.FollowMe6"		"<clr:205,127,50>Bastille: Let's move!"
"bastille.FollowMe6"		"<clr:205,127,50>Bastille: Vamos!"

"[english]bastille.FollowMe7"		"<clr:205,127,50>Bastille: Move it!"
"bastille.FollowMe7"		"<clr:205,127,50>Bastille: Mexam-se!"

"[english]bastille.FollowMe8"		"<clr:205,127,50>Bastille: Move it, move it! This whole place is getting to hell!"
"bastille.FollowMe8"		"<clr:205,127,50>Bastille: Mexam-se, mexam-se! Este sítio só vai parar no inferno!"

"[english]bastille.FollowMe9"		"<clr:205,127,50>Bastille: Move it! This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50>Bastille: Mexam-se! Este sítio vai todo c'os diabos!"

"[english]bastille.FollowMe10"		"<clr:205,127,50>Bastille: We got a job to do."
"bastille.FollowMe10"		"<clr:205,127,50>Bastille: Temos um trabalho a fazer."

"[english]bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Hold position."
"bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Mantenham a posição."

"[english]bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Wait there."
"bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Esperem aí."

"[english]bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: I need ammo."
"bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: Preciso de munições."

"[english]bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: I need some ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: Preciso de munições."

"[english]bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Need ammo!"
"bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Preciso de munições!"

"[english]bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Damn, no ammo! Damn!"
"bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Porra, sem munições! Porra!"

"[english]bastille.NoAmmo1"		"<clr:205,127,50>Bastille: I'm out of ammo!"
"bastille.NoAmmo1"		"<clr:205,127,50>Bastille: Estou sem munições!"

"[english]bastille.NoAmmo2"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50>Bastille: Estou sem munições!"

"[english]bastille.NoAmmo3"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50>Bastille: Estou sem munições!"

"[english]bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Out of ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Estou sem munições!"

"[english]bastille.Medic0"		"<clr:205,127,50>Bastille: Medic!"
"bastille.Medic0"		"<clr:205,127,50>Bastille: Médico!"

"[english]bastille.Medic1"		"<clr:205,127,50>Bastille: Medic! Medic!"
"bastille.Medic1"		"<clr:205,127,50>Bastille: Médico! Médico!"

"[english]bastille.Medic2"		"<clr:205,127,50>Bastille: Need a medic!"
"bastille.Medic2"		"<clr:205,127,50>Bastille: Preciso de um médico!"

"[english]bastille.Misc0"		"<clr:205,127,50>Bastille: Do you know what, I feel better now."
"bastille.Misc0"		"<clr:205,127,50>Bastille: Sabem que mais, sinto-me melhor agora."

"[english]bastille.Misc1"		"<clr:205,127,50>Bastille: Do you know what? I feel better now without these bastards on our back."
"bastille.Misc1"		"<clr:205,127,50>Bastille: Sabem que mais? Sinto-me melhor agora sem essas bestas atrás de nós."

		"[english]bastille.Misc2"		"<clr:205,127,50>Bastille: I'm happy or I'm starting to get annoyed."
		"bastille.Misc2"		"<clr:205,127,50>Bastille: I'm happy or I'm starting to get annoyed."

"[english]bastille.Misc3"		"<clr:205,127,50>Bastille: So get up, you had a rest. That's enough. You're not dead."
"bastille.Misc3"		"<clr:205,127,50>Bastille: Então levantem-se, já descansaram. Já chega. Não estão mortos."

"[english]bastille.Misc4"		"<clr:205,127,50>Bastille: So stand up. Did you have a nice holiday? You're not dead."
"bastille.Misc4"		"<clr:205,127,50>Bastille: Então levanta-te. As férias foram boas? Ainda não morreste."

"[english]bastille.Misc5"		"<clr:205,127,50>Bastille: So they're all dead. I feel like the good prince. Where's the princess?"
"bastille.Misc5"		"<clr:205,127,50>Bastille: Eles estão todos mortos. Sinto-me como um príncipe. Onde está a princesa?"

"[english]bastille.Misc6"		"<clr:205,127,50>Bastille: So what do we do now? They're all dead."
"bastille.Misc6"		"<clr:205,127,50>Bastille: Então o que é que fazemos agora? Eles estão todos mortos."

"[english]bastille.Misc7"		"<clr:205,127,50>Bastille: They're getting closer."
"bastille.Misc7"		"<clr:205,127,50>Bastille: Eles estão a aproximar-se."

"[english]bastille.Misc8"		"<clr:205,127,50>Bastille: They're inside the perimeter."
"bastille.Misc8"		"<clr:205,127,50>Bastille: Eles estão dentro do perímetro."

"[english]bastille.Misc9"		"<clr:205,127,50>Bastille: This door's been sealed shut."
"bastille.Misc9"		"<clr:205,127,50>Bastille: Esta porta está bem selada."

"[english]bastille.Misc10"		"<clr:205,127,50>Bastille: Well this place is alike a castle now."
"bastille.Misc10"		"<clr:205,127,50>Bastille: Bem, este sítio é como um castelo agora."

"[english]bastille.Misc11"		"<clr:205,127,50>Bastille: You're starting to be annoying."
"bastille.Misc11"		"<clr:205,127,50>Bastille: Já me começas a chatear."

"[english]bastille.Reloading0"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading0"		"<clr:205,127,50>Bastille: Preparem as armas!"

"[english]bastille.Reloading1"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50>Bastille: Preparem as armas!"

"[english]bastille.Reloading2"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading2"		"<clr:205,127,50>Bastille: A recarregar!"

"[english]bastille.Reloading3"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading3"		"<clr:205,127,50>Bastille: A recarregar!"

"[english]bastille.Reloading4"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading4"		"<clr:205,127,50>Bastille: A recarregar!"

"[english]bastille.Reloading5"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading5"		"<clr:205,127,50>Bastille: A recarregar!"

"[english]bastille.Reloading6"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading6"		"<clr:205,127,50>Bastille: A recarregar!"

"[english]bastille.Reloading7"		"<clr:205,127,50>Bastille: Reload! Cover me! Cover me!"
"bastille.Reloading7"		"<clr:205,127,50>Bastille: A recarregar! Cubram-me! Cubram-me!"

"[english]bastille.Reloading8"		"<clr:205,127,50>Bastille: Reloading!"
"bastille.Reloading8"		"<clr:205,127,50>Bastille: A recarregar!"

"[english]bastille.Reloading9"		"<clr:205,127,50>Bastille: Reloading! Reloading!"
"bastille.Reloading9"		"<clr:205,127,50>Bastille: A recarregar! A recarregar!"

"[english]bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Sentry assembled!"
"bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Arma Sentinela montada!"

"[english]bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Sentry in place!"
"bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Arma Sentinela em posição!"

"[english]bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Sentry online!"
"bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Arma Sentinela ativada!"

"[english]bastille.Ammo0"		"<clr:205,127,50>Bastille: Ammo!"
"bastille.Ammo0"		"<clr:205,127,50>Bastille: Munições!"

"[english]bastille.Medkit0"		"<clr:205,127,50>Bastille: Meds."
"bastille.Medkit0"		"<clr:205,127,50>Bastille: Medicamentos."

"[english]bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."
"bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."

"[english]bastille.Thanks1"		"<clr:205,127,50>Bastille: Thanks."
"bastille.Thanks1"		"<clr:205,127,50>Bastille: Obrigado."

"[english]bastille.Question0"		"<clr:205,127,50>Bastille: Heh."
"bastille.Question0"		"<clr:205,127,50>Bastille: Heh."

"[english]bastille.Question1"		"<clr:205,127,50>Bastille: What?"
"bastille.Question1"		"<clr:205,127,50>Bastille: O quê?"

"[english]bastille.Question2"		"<clr:205,127,50>Bastille: What is it?"
"bastille.Question2"		"<clr:205,127,50>Bastille: O que é?"

"[english]bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hey, Sarge."
"bastille.CallSarge0"		"<clr:205,127,50>Bastille: Ei, Sarge."

"[english]bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."
"bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."

"[english]bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hey, Jaeger."
"bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Ei, Jaeger."

"[english]bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."

"[english]bastille.CallJaeger2"		"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallJaeger2"		"<clr:205,127,50>Bastille: Jaeger."

"[english]bastille.CallWildcat0"		"<clr:205,127,50>Bastille: Hey, Wildcat."
"bastille.CallWildcat0"		"<clr:205,127,50>Bastille: Ei, Wildcat."

"[english]bastille.CallWildcat1"		"<clr:205,127,50>Bastille: Wildcat."
"bastille.CallWildcat1"		"<clr:205,127,50>Bastille: Wildcat."

"[english]bastille.CallWolfe0"		"<clr:205,127,50>Bastille: Hey, Wolfe."
"bastille.CallWolfe0"		"<clr:205,127,50>Bastille: Ei, Wolfe."

"[english]bastille.CallWolfe1"		"<clr:205,127,50>Bastille: Wolfe."
"bastille.CallWolfe1"		"<clr:205,127,50>Bastille: Wolfe."

"[english]bastille.CallFaith0"		"<clr:205,127,50>Bastille: Faith."
"bastille.CallFaith0"		"<clr:205,127,50>Bastille: Faith."

"[english]bastille.CallFaith1"		"<clr:205,127,50>Bastille: Hey, Faith."
"bastille.CallFaith1"		"<clr:205,127,50>Bastille: Ei, Faith."

"[english]bastille.CallCrash0"		"<clr:205,127,50>Bastille: Crash."
"bastille.CallCrash0"		"<clr:205,127,50>Bastille: Crash."

"[english]bastille.CallCrash1"		"<clr:205,127,50>Bastille: Hey, Crash."
"bastille.CallCrash1"		"<clr:205,127,50>Bastille: Ei, Crash."
