"lang"
{
"Language"		"danish"
"[english]bastille.Idle6"		"<clr:205,127,50>Bastille: I don't like it down here."
"bastille.Idle7"		"<clr:205,127,50>Bastille: Hvis vi er heldige, er sårene helet, når vi vågner op fra cryosøvn."
"[english]bastille.Idle7"		"<clr:205,127,50>Bastille: If we're lucky the wounds will be healed when we wake up from cryosleep."
"bastille.Idle8"		"<clr:205,127,50>Bastille: Ignorer rygterne. Stimpakker er ikke så vanedannende."
"[english]bastille.Idle8"		"<clr:205,127,50>Bastille: Ignore the rumors.  Stimpacks aren't that addictive."
"bastille.Idle9"		"<clr:205,127,50>Bastille: Jeg hører noget bevæge sig."
"[english]bastille.Idle9"		"<clr:205,127,50>Bastille: I hear something moving."
"bastille.Idle10"		"<clr:205,127,50>Bastille: Jeg håber, at vi sender hver eneste en af de røvhuller direkte til helvede."
"[english]bastille.Idle10"		"<clr:205,127,50>Bastille: I hope we send every last one of these bastards straight to hell."
"bastille.Idle11"		"<clr:205,127,50>Bastille: Hvor mange kryb er der lige på den her klippe?"
"[english]bastille.Idle11"		"<clr:205,127,50>Bastille: Just how many more bugs are on this rock?"
"bastille.Idle12"		"<clr:205,127,50>Bastille: Ser ud som om, ingen er hjemme."
"[english]bastille.Idle12"		"<clr:205,127,50>Bastille: Looks like nobody's home."
"bastille.Idle13"		"<clr:205,127,50>Bastille: Vær på vagt, mes amis."
"[english]bastille.Idle13"		"<clr:205,127,50>Bastille: Stay sharp, mes amis."
"bastille.Idle14"		"<clr:205,127,50>Bastille: Der er noget her, jeg kan mærke det."
"[english]bastille.Idle14"		"<clr:205,127,50>Bastille: There's something here, I can feel it."
"bastille.Idle15"		"<clr:205,127,50>Bastille: Hvad var det?"
"[english]bastille.Idle15"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle16"		"<clr:205,127,50>Bastille: Hvad var det?"
"[english]bastille.Idle16"		"<clr:205,127,50>Bastille: What was that?"
"bastille.Idle17"		"<clr:205,127,50>Bastille: Hvor fanden er de nu?"
"[english]bastille.Idle17"		"<clr:205,127,50>Bastille: Where the hell are they now?"
"bastille.Idle18"		"<clr:205,127,50>Bastille: Ville være godt at gøre lidt rent her."
"[english]bastille.Idle18"		"<clr:205,127,50>Bastille: Would be good do a bit of cleaning here."
		"bastille.FF0"		"<clr:205,127,50>Bastille: Friendly fire!"
		"[english]bastille.FF0"		"<clr:205,127,50>Bastille: Friendly fire!"
"bastille.FF1"		"<clr:205,127,50>Bastille: Pas på hvor du sigter med den tingest."
"[english]bastille.FF1"		"<clr:205,127,50>Bastille: Watch where you're pointing that thing."
"bastille.FF2"		"<clr:205,127,50>Bastille: Pas på hvor du skyder."
"[english]bastille.FF2"		"<clr:205,127,50>Bastille: Watch your target."
"bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Kom og tag mig."
"[english]bastille.FiringAtAlien0"		"<clr:205,127,50>Bastille: Come and get me."
"bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Dækningsbeskydning!"
"[english]bastille.FiringAtAlien1"		"<clr:205,127,50>Bastille: Covering fire!"
"bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Dø!"
"[english]bastille.FiringAtAlien2"		"<clr:205,127,50>Bastille: Die!"
"bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Indkommende!"
"[english]bastille.FiringAtAlien3"		"<clr:205,127,50>Bastille: Incoming!"
"bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Mål!"
"[english]bastille.FiringAtAlien4"		"<clr:205,127,50>Bastille: Target!"
"bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: Der er hundredvis af dem!"
"[english]bastille.FiringAtAlien5"		"<clr:205,127,50>Bastille: There's hundreds of them!"
"bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: Så er det nu!"
"[english]bastille.FiringAtAlien6"		"<clr:205,127,50>Bastille: This is it!"
"bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Pas på!"
"[english]bastille.FiringAtAlien7"		"<clr:205,127,50>Bastille: Watch out!"
"bastille.FollowMe0"		"<clr:205,127,50>Bastille: Følg mig."
"[english]bastille.FollowMe0"		"<clr:205,127,50>Bastille: Follow me."
"bastille.FollowMe1"		"<clr:205,127,50>Bastille: Få fart på!"
"[english]bastille.FollowMe1"		"<clr:205,127,50>Bastille: Get a move on!"
"bastille.FollowMe2"		"<clr:205,127,50>Bastille: Go go go!"
"[english]bastille.FollowMe2"		"<clr:205,127,50>Bastille: Go go go!"
"bastille.FollowMe3"		"<clr:205,127,50>Bastille: Hurtigt!"
"[english]bastille.FollowMe3"		"<clr:205,127,50>Bastille: Hurry!"
"bastille.FollowMe4"		"<clr:205,127,50>Bastille: Hurtigt, hurtigt!"
"[english]bastille.FollowMe4"		"<clr:205,127,50>Bastille: Hurry, hurry!"
"bastille.FollowMe5"		"<clr:205,127,50>Bastille: Skynd jer!"
"[english]bastille.FollowMe5"		"<clr:205,127,50>Bastille: Hurry up!"
"bastille.FollowMe6"		"<clr:205,127,50>Bastille: Lad os komme videre!"
"[english]bastille.FollowMe6"		"<clr:205,127,50>Bastille: Let's move!"
"bastille.FollowMe7"		"<clr:205,127,50>Bastille: Af sted!"
"[english]bastille.FollowMe7"		"<clr:205,127,50>Bastille: Move it!"
"bastille.FollowMe8"		"<clr:205,127,50>Bastille: Af sted, Af sted! Det her sted er ved at gå af helved til!"
"[english]bastille.FollowMe8"		"<clr:205,127,50>Bastille: Move it, move it!  This whole place is getting to hell!"
"bastille.FollowMe9"		"<clr:205,127,50>Bastille: Af sted! Det her sted er ved at ryge af helved til!"
"[english]bastille.FollowMe9"		"<clr:205,127,50>Bastille: Move it!  This whole place is getting to hell!"
"bastille.FollowMe10"		"<clr:205,127,50>Bastille: Vi har et job at gøre."
"[english]bastille.FollowMe10"		"<clr:205,127,50>Bastille: We got a job to do."
"bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Hold positionen."
"[english]bastille.HoldPosition0"		"<clr:205,127,50>Bastille: Hold position."
"bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Vent der."
"[english]bastille.HoldPosition1"		"<clr:205,127,50>Bastille: Wait there."
"bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: Jeg mangler ammunition."
"[english]bastille.NeedAmmo0"		"<clr:205,127,50>Bastille: I need ammo."
"bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: Jeg mangler noget ammunition."
"[english]bastille.NeedAmmo1"		"<clr:205,127,50>Bastille: I need some ammo."
"bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Mangler ammunition!"
"[english]bastille.NeedAmmo2"		"<clr:205,127,50>Bastille: Need ammo!"
"bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Pis, ikke mere ammunition! Lort!"
"[english]bastille.NoAmmo0"		"<clr:205,127,50>Bastille: Damn, no ammo! Damn!"
"bastille.NoAmmo1"		"<clr:205,127,50>Bastille: Jeg er løbet tør for ammunition!"
"[english]bastille.NoAmmo1"		"<clr:205,127,50>Bastille: I'm out of ammo!"
"bastille.NoAmmo2"		"<clr:205,127,50>Bastille: Intet ammunition!"
"[english]bastille.NoAmmo2"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo3"		"<clr:205,127,50>Bastille: Intet ammunition!"
"[english]bastille.NoAmmo3"		"<clr:205,127,50>Bastille: No ammo!"
"bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Ikke mere ammunition!"
"[english]bastille.NoAmmo4"		"<clr:205,127,50>Bastille: Out of ammo!"
"bastille.Medic0"		"<clr:205,127,50>Bastille: Læge!"
"[english]bastille.Medic0"		"<clr:205,127,50>Bastille: Medic!"
"bastille.Medic1"		"<clr:205,127,50>Bastille: Læge! Læge!"
"[english]bastille.Medic1"		"<clr:205,127,50>Bastille: Medic! Medic!"
"bastille.Medic2"		"<clr:205,127,50>Bastille: Jeg skal bruge en læge!"
"[english]bastille.Medic2"		"<clr:205,127,50>Bastille: Need a medic!"
"bastille.Misc0"		"<clr:205,127,50>Bastille: Ved du hvad, jeg har det bedre nu."
"[english]bastille.Misc0"		"<clr:205,127,50>Bastille: Do you know what, I feel better now."
"bastille.Misc1"		"<clr:205,127,50>Bastille: Ved du hvad? Jeg har det bedre uden de idioter på ryggen af os."
"[english]bastille.Misc1"		"<clr:205,127,50>Bastille: Do you know what? I feel better now without these bastards on our back."
"bastille.Misc2"		"<clr:205,127,50>Bastille: Jeg er glad, eller jeg ved at blive irriteret."
"[english]bastille.Misc2"		"<clr:205,127,50>Bastille: I'm happy or I'm starting to get annoyed."
"bastille.Misc3"		"<clr:205,127,50>Bastille: Ok op med dig, du har hvilet dig. Det er nok, du er ikke død."
"[english]bastille.Misc3"		"<clr:205,127,50>Bastille: So get up, you had a rest.  That's enough.  You're not dead."
"bastille.Misc4"		"<clr:205,127,50>Bastille: Op med dig. Haft en god ferie? du er ikke død."
"[english]bastille.Misc4"		"<clr:205,127,50>Bastille: So stand up.  Did you have a nice holiday? You're not dead."
"bastille.Misc5"		"<clr:205,127,50>Bastille: Så de er alle døde. Jeg føler mig som en god prins. Hvor er prinsessen?"
"[english]bastille.Misc5"		"<clr:205,127,50>Bastille: So they're all dead. I feel like the good prince.  Where's the princess?"
"bastille.Misc6"		"<clr:205,127,50>Bastille: Hvad gør vi så nu? De er alle døde."
"[english]bastille.Misc6"		"<clr:205,127,50>Bastille: So what do we do now? They're all dead."
"bastille.Misc7"		"<clr:205,127,50>Bastille: De kommer tættere på."
"[english]bastille.Misc7"		"<clr:205,127,50>Bastille: They're getting closer."
"bastille.Misc8"		"<clr:205,127,50>Bastille: De er inden for vores radius."
"[english]bastille.Misc8"		"<clr:205,127,50>Bastille: They're inside the perimeter."
"bastille.Misc9"		"<clr:205,127,50>Bastille: Den her dør er blevet forseglet."
"[english]bastille.Misc9"		"<clr:205,127,50>Bastille: This door's been sealed shut."
"bastille.Misc10"		"<clr:205,127,50>Bastille: Det her sted er ligesom et slot nu."
"[english]bastille.Misc10"		"<clr:205,127,50>Bastille: Well this place is alike a castle now."
"bastille.Misc11"		"<clr:205,127,50>Bastille: Du begynder at blive irriterende.."
"[english]bastille.Misc11"		"<clr:205,127,50>Bastille: You're starting to be annoying."
"bastille.Reloading0"		"<clr:205,127,50>Bastille: Markeret og klar!"
"[english]bastille.Reloading0"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading1"		"<clr:205,127,50>Bastille: Markeret og klar!"
"[english]bastille.Reloading1"		"<clr:205,127,50>Bastille: Lock and load!"
"bastille.Reloading2"		"<clr:205,127,50>Bastille: Genlader!"
"[english]bastille.Reloading2"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading3"		"<clr:205,127,50>Bastille: Genlader!"
"[english]bastille.Reloading3"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading4"		"<clr:205,127,50>Bastille: Genlader!"
"[english]bastille.Reloading4"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading5"		"<clr:205,127,50>Bastille: Genlader!"
"[english]bastille.Reloading5"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading6"		"<clr:205,127,50>Bastille: Genlader!"
"[english]bastille.Reloading6"		"<clr:205,127,50>Bastille: Reload!"
"bastille.Reloading7"		"<clr:205,127,50>Bastille: Genlader! Dæk mig! Dæk mig!"
"[english]bastille.Reloading7"		"<clr:205,127,50>Bastille: Reload! Cover me! Cover me!"
"bastille.Reloading8"		"<clr:205,127,50>Bastille: Jeg genlader!"
"[english]bastille.Reloading8"		"<clr:205,127,50>Bastille: Reloading!"
"bastille.Reloading9"		"<clr:205,127,50>Bastille: Jeg lader! Jeg lader!"
"[english]bastille.Reloading9"		"<clr:205,127,50>Bastille: Reloading! Reloading!"
"bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Sentry opsat!"
"[english]bastille.SentryInPlace0"		"<clr:205,127,50>Bastille: Sentry assembled!"
"bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Sentry på plads!"
"[english]bastille.SentryInPlace1"		"<clr:205,127,50>Bastille: Sentry in place!"
"bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Sentry online!"
"[english]bastille.SentryInPlace2"		"<clr:205,127,50>Bastille: Sentry online!"
"bastille.Ammo0"		"<clr:205,127,50>Bastille: Ammunition!"
"[english]bastille.Ammo0"		"<clr:205,127,50>Bastille: Ammo!"
"bastille.Medkit0"		"<clr:205,127,50>Bastille: Meds."
"[english]bastille.Medkit0"		"<clr:205,127,50>Bastille: Meds."
"bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."
"[english]bastille.Thanks0"		"<clr:205,127,50>Bastille: Merci."
"bastille.Thanks1"		"<clr:205,127,50>Bastille: Tak."
"[english]bastille.Thanks1"		"<clr:205,127,50>Bastille: Thanks."
"bastille.Question0"		"<clr:205,127,50>Bastille: Heh."
"[english]bastille.Question0"		"<clr:205,127,50>Bastille: Heh."
"bastille.Question1"		"<clr:205,127,50>Bastille: Hvad?"
"[english]bastille.Question1"		"<clr:205,127,50>Bastille: What?"
"bastille.Question2"		"<clr:205,127,50>Bastille: Hvad er det?"
"[english]bastille.Question2"		"<clr:205,127,50>Bastille: What is it?"
"bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hey, Sarge."
"[english]bastille.CallSarge0"		"<clr:205,127,50>Bastille: Hey, Sarge."
"bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."
"[english]bastille.CallSarge1"		"<clr:205,127,50>Bastille: Sarge."
"bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hey, Jaeger."
"[english]bastille.CallJaeger0"		"<clr:205,127,50>Bastille: Hey, Jaeger."
"bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."
"[english]bastille.CallJaeger1"		"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallJaeger2"		"<clr:205,127,50>Bastille: Jaeger."
"[english]bastille.CallJaeger2"		"<clr:205,127,50>Bastille: Jaeger."
"bastille.CallWildcat0"		"<clr:205,127,50>Bastille: Hey, Wildcat."
"[english]bastille.CallWildcat0"		"<clr:205,127,50>Bastille: Hey, Wildcat."
"bastille.CallWildcat1"		"<clr:205,127,50>Bastille: Wildcat."
"[english]bastille.CallWildcat1"		"<clr:205,127,50>Bastille: Wildcat."
"bastille.CallWolfe0"		"<clr:205,127,50>Bastille: Hey, Wolfe."
"[english]bastille.CallWolfe0"		"<clr:205,127,50>Bastille: Hey, Wolfe."
"bastille.CallWolfe1"		"<clr:205,127,50>Bastille: Wolfe."
"[english]bastille.CallWolfe1"		"<clr:205,127,50>Bastille: Wolfe."
"bastille.CallFaith0"		"<clr:205,127,50>Bastille: Faith."
"[english]bastille.CallFaith0"		"<clr:205,127,50>Bastille: Faith."
"bastille.CallFaith1"		"<clr:205,127,50>Bastille: Hey, Faith."
"[english]bastille.CallFaith1"		"<clr:205,127,50>Bastille: Hey, Faith."
"bastille.CallCrash0"		"<clr:205,127,50>Bastille: Crash."
"[english]bastille.CallCrash0"		"<clr:205,127,50>Bastille: Crash."
"bastille.CallCrash1"		"<clr:205,127,50>Bastille: Hey, Crash."
"[english]bastille.CallCrash1"		"<clr:205,127,50>Bastille: Hey, Crash."
"bastille.CallFlynn0"		"<clr:205,127,50>Bastille: Flynn."
"[english]bastille.CallFlynn0"		"<clr:205,127,50>Bastille: Flynn."
"bastille.CallFlynn1"		"<clr:205,127,50>Bastille: Hey, Flynn."
"[english]bastille.CallFlynn1"		"<clr:205,127,50>Bastille: Hey, Flynn."
"bastille.CallVegas0"		"<clr:205,127,50>Bastille: Hey, Vegas."
"[english]bastille.CallVegas0"		"<clr:205,127,50>Bastille: Hey, Vegas."
"bastille.CallVegas1"		"<clr:205,127,50>Bastille: Vegas."
"[english]bastille.CallVegas1"		"<clr:205,127,50>Bastille: Vegas."
"bastille.SuppliesAmmo0"		"<clr:205,127,50>Bastille: Ah, godt, noget ammunition."
"[english]bastille.SuppliesAmmo0"		"<clr:205,127,50>Bastille: Ah, good, some ammo."
"bastille.SuppliesAmmo1"		"<clr:205,127,50>Bastille: Ah godt, nogle forsyninger."
